step,time_fs,Al_height_A,Al_Mg_slab_A,nCl_bonded,AlCl1_A,AlCl2_A,qAl_mulliken
0,0.0,3.400,3.731,2,2.216,2.303,0.4529
2,1.0,3.397,3.728,2,2.213,2.300,0.4509
4,2.0,3.396,3.726,2,2.210,2.298,0.4481
6,3.0,3.395,3.724,2,2.207,2.296,0.4447
8,4.0,3.395,3.722,2,2.206,2.296,0.4412
10,5.0,3.395,3.720,2,2.205,2.297,0.4378
12,6.0,3.396,3.718,2,2.204,2.299,0.4344
14,7.0,3.398,3.716,2,2.204,2.301,0.4319
16,8.0,3.400,3.714,2,2.205,2.303,0.4312
18,9.0,3.402,3.712,2,2.205,2.306,0.4325
20,10.0,3.405,3.710,2,2.206,2.308,0.4351
22,11.0,3.409,3.708,2,2.206,2.309,0.4379
24,12.0,3.414,3.706,2,2.206,2.310,0.4403
26,13.0,3.419,3.704,2,2.206,2.310,0.4411
28,14.0,3.425,3.702,2,2.206,2.309,0.4405
30,15.0,3.432,3.700,2,2.206,2.308,0.4391
32,16.0,3.438,3.698,2,2.206,2.307,0.4376
34,17.0,3.444,3.696,2,2.207,2.305,0.4368
36,18.0,3.449,3.694,2,2.207,2.304,0.4376
38,19.0,3.455,3.692,2,2.208,2.303,0.4396
40,20.0,3.460,3.690,2,2.209,2.302,0.4416
42,21.0,3.465,3.688,2,2.211,2.301,0.4433
44,22.0,3.470,3.686,2,2.212,2.300,0.4445
46,23.0,3.474,3.684,2,2.214,2.299,0.4450
48,24.0,3.478,3.682,2,2.216,2.298,0.4446
50,25.0,3.481,3.680,2,2.219,2.297,0.4435
52,26.0,3.484,3.678,2,2.221,2.296,0.4416
54,27.0,3.486,3.676,2,2.223,2.295,0.4396
56,28.0,3.488,3.674,2,2.226,2.294,0.4380
58,29.0,3.490,3.672,2,2.228,2.293,0.4376
60,30.0,3.492,3.670,2,2.230,2.290,0.4389
62,31.0,3.494,3.668,2,2.231,2.288,0.4409
64,32.0,3.495,3.666,2,2.232,2.284,0.4429
66,33.0,3.496,3.664,2,2.232,2.279,0.4445
68,34.0,3.497,3.662,2,2.232,2.273,0.4457
70,35.0,3.498,3.660,2,2.231,2.267,0.4462
72,36.0,3.500,3.658,2,2.229,2.260,0.4460
74,37.0,3.501,3.656,2,2.228,2.253,0.4450
76,38.0,3.502,3.654,2,2.227,2.246,0.4436
78,39.0,3.502,3.652,2,2.225,2.240,0.4421
80,40.0,3.502,3.650,2,2.224,2.233,0.4411
82,41.0,3.501,3.648,2,2.223,2.227,0.4406
84,42.0,3.500,3.646,2,2.222,2.223,0.4406
86,43.0,3.499,3.644,2,2.216,2.222,0.4409
88,44.0,3.497,3.642,2,2.211,2.222,0.4411
90,45.0,3.495,3.640,2,2.207,2.222,0.4406
92,46.0,3.493,3.638,2,2.202,2.222,0.4392
94,47.0,3.491,3.636,2,2.198,2.222,0.4370
96,48.0,3.488,3.634,2,2.193,2.221,0.4343
98,49.0,3.485,3.632,2,2.188,2.220,0.4315
100,50.0,3.482,3.630,2,2.183,2.218,0.4289
102,51.0,3.479,3.628,2,2.176,2.216,0.4269
104,52.0,3.477,3.626,2,2.170,2.213,0.4254
106,53.0,3.474,3.624,2,2.163,2.210,0.4244
108,54.0,3.472,3.622,2,2.155,2.206,0.4236
110,55.0,3.470,3.620,2,2.148,2.202,0.4228
112,56.0,3.467,3.618,2,2.142,2.198,0.4220
114,57.0,3.465,3.616,2,2.136,2.195,0.4211
116,58.0,3.461,3.614,2,2.130,2.191,0.4198
118,59.0,3.458,3.612,2,2.126,2.187,0.4178
120,60.0,3.453,3.610,2,2.122,2.184,0.4155
122,61.0,3.449,3.608,2,2.119,2.181,0.4133
124,62.0,3.444,3.606,2,2.116,2.178,0.4116
126,63.0,3.440,3.604,2,2.115,2.175,0.4104
128,64.0,3.435,3.602,2,2.114,2.172,0.4098
130,65.0,3.430,3.600,2,2.113,2.168,0.4097
132,66.0,3.424,3.598,2,2.112,2.165,0.4096
134,67.0,3.419,3.596,2,2.111,2.161,0.4088
136,68.0,3.413,3.594,2,2.110,2.157,0.4072
138,69.0,3.408,3.592,2,2.108,2.152,0.4048
140,70.0,3.403,3.590,2,2.105,2.148,0.4022
142,71.0,3.399,3.588,2,2.103,2.143,0.3999
144,72.0,3.395,3.586,2,2.101,2.138,0.3981
146,73.0,3.392,3.584,2,2.099,2.133,0.3968
148,74.0,3.388,3.582,2,2.098,2.129,0.3961
150,75.0,3.385,3.580,2,2.098,2.126,0.3955
152,76.0,3.382,3.578,2,2.099,2.122,0.3956
154,77.0,3.379,3.576,2,2.101,2.120,0.3964
156,78.0,3.376,3.574,2,2.104,2.118,0.3979
158,79.0,3.373,3.572,2,2.108,2.117,0.3999
160,80.0,3.370,3.570,2,2.113,2.116,0.4027
162,81.0,3.367,3.568,2,2.116,2.119,0.4059
164,82.0,3.363,3.566,2,2.117,2.125,0.4093
166,83.0,3.359,3.564,2,2.117,2.132,0.4134
168,84.0,3.356,3.562,2,2.119,2.139,0.4178
170,85.0,3.353,3.560,2,2.120,2.145,0.4223
172,86.0,3.351,3.558,2,2.122,2.151,0.4262
174,87.0,3.349,3.556,2,2.123,2.156,0.4302
176,88.0,3.347,3.554,2,2.126,2.162,0.4344
178,89.0,3.345,3.552,2,2.128,2.167,0.4382
180,90.0,3.344,3.550,2,2.131,2.172,0.4420
182,91.0,3.342,3.548,2,2.135,2.178,0.4461
184,92.0,3.341,3.546,2,2.139,2.183,0.4501
186,93.0,3.340,3.544,2,2.143,2.188,0.4539
188,94.0,3.340,3.542,2,2.148,2.194,0.4579
190,95.0,3.339,3.540,2,2.152,2.199,0.4616
192,96.0,3.338,3.538,2,2.157,2.204,0.4649
194,97.0,3.338,3.536,2,2.163,2.209,0.4681
196,98.0,3.338,3.534,2,2.168,2.215,0.4712
198,99.0,3.337,3.532,2,2.174,2.221,0.4744
200,100.0,3.337,3.530,2,2.180,2.228,0.4775
202,101.0,3.336,3.528,2,2.186,2.235,0.4805
204,102.0,3.335,3.526,2,2.193,2.242,0.4831
206,103.0,3.335,3.524,2,2.199,2.249,0.4853
208,104.0,3.335,3.522,2,2.205,2.256,0.4875
210,105.0,3.336,3.520,2,2.211,2.261,0.4894
212,106.0,3.336,3.518,2,2.216,2.266,0.4916
214,107.0,3.337,3.516,2,2.222,2.271,0.4936
216,108.0,3.338,3.514,2,2.227,2.275,0.4954
218,109.0,3.339,3.512,2,2.233,2.279,0.4973
220,110.0,3.340,3.510,2,2.238,2.282,0.4991
222,111.0,3.341,3.508,2,2.243,2.286,0.5007
224,112.0,3.342,3.506,2,2.247,2.288,0.5022
226,113.0,3.343,3.504,2,2.252,2.291,0.5036
228,114.0,3.345,3.502,2,2.256,2.293,0.5051
230,115.0,3.346,3.500,2,2.260,2.296,0.5065
232,116.0,3.347,3.498,2,2.264,2.298,0.5075
234,117.0,3.349,3.496,2,2.268,2.300,0.5084
236,118.0,3.350,3.494,2,2.271,2.302,0.5090
238,119.0,3.351,3.492,2,2.274,2.305,0.5093
240,120.0,3.352,3.490,2,2.276,2.307,0.5092
242,121.0,3.353,3.488,2,2.279,2.310,0.5083
244,122.0,3.354,3.486,2,2.281,2.313,0.5068
246,123.0,3.355,3.484,2,2.282,2.316,0.5051
248,124.0,3.355,3.482,2,2.284,2.318,0.5035
250,125.0,3.356,3.480,2,2.284,2.319,0.5011
252,126.0,3.357,3.478,2,2.284,2.319,0.4991
254,127.0,3.358,3.476,2,2.284,2.319,0.4970
256,128.0,3.359,3.474,2,2.283,2.318,0.4950
258,129.0,3.359,3.472,2,2.282,2.318,0.4927
260,130.0,3.359,3.470,2,2.281,2.318,0.4904
262,131.0,3.359,3.468,2,2.279,2.319,0.4879
264,132.0,3.359,3.466,2,2.277,2.319,0.4856
266,133.0,3.360,3.464,2,2.275,2.318,0.4826
268,134.0,3.360,3.462,2,2.272,2.316,0.4794
270,135.0,3.360,3.460,2,2.269,2.314,0.4760
272,136.0,3.361,3.458,2,2.265,2.311,0.4724
274,137.0,3.361,3.456,2,2.261,2.308,0.4693
276,138.0,3.361,3.454,2,2.256,2.304,0.4663
278,139.0,3.362,3.452,2,2.252,2.299,0.4634
280,140.0,3.362,3.450,2,2.246,2.294,0.4603
282,141.0,3.363,3.448,2,2.241,2.288,0.4572
284,142.0,3.363,3.446,2,2.235,2.282,0.4538
286,143.0,3.364,3.444,2,2.229,2.276,0.4496
288,144.0,3.364,3.442,2,2.223,2.268,0.4446
290,145.0,3.365,3.440,2,2.217,2.261,0.4391
292,146.0,3.365,3.438,2,2.210,2.253,0.4336
294,147.0,3.365,3.436,2,2.204,2.246,0.4286
296,148.0,3.365,3.434,2,2.198,2.239,0.4245
298,149.0,3.365,3.432,2,2.192,2.234,0.4208
300,150.0,3.365,3.430,2,2.186,2.229,0.4175
302,151.0,3.365,3.428,2,2.181,2.225,0.4140
304,152.0,3.364,3.426,2,2.175,2.222,0.4103
306,153.0,3.364,3.424,2,2.170,2.220,0.4061
308,154.0,3.363,3.422,2,2.165,2.217,0.4019
310,155.0,3.362,3.420,2,2.160,2.213,0.3972
312,156.0,3.361,3.418,2,2.155,2.210,0.3922
314,157.0,3.360,3.416,2,2.150,2.206,0.3870
316,158.0,3.359,3.414,2,2.146,2.201,0.3820
318,159.0,3.358,3.412,2,2.141,2.197,0.3773
320,160.0,3.357,3.410,2,2.137,2.192,0.3735
322,161.0,3.355,3.408,2,2.133,2.187,0.3700
324,162.0,3.354,3.406,2,2.130,2.182,0.3668
326,163.0,3.353,3.404,2,2.127,2.178,0.3636
328,164.0,3.352,3.402,2,2.124,2.173,0.3605
330,165.0,3.351,3.400,2,2.122,2.169,0.3574
332,166.0,3.350,3.398,2,2.120,2.166,0.3543
334,167.0,3.349,3.396,2,2.119,2.163,0.3516
336,168.0,3.348,3.394,2,2.119,2.161,0.3496
338,169.0,3.346,3.392,2,2.118,2.159,0.3484
340,170.0,3.345,3.390,2,2.118,2.156,0.3478
342,171.0,3.344,3.388,2,2.119,2.153,0.3471
344,172.0,3.343,3.386,2,2.120,2.150,0.3463
346,173.0,3.342,3.384,2,2.121,2.149,0.3450
348,174.0,3.340,3.382,2,2.123,2.147,0.3430
350,175.0,3.338,3.380,2,2.125,2.145,0.3410
352,176.0,3.337,3.378,2,2.128,2.143,0.3386
354,177.0,3.335,3.376,2,2.130,2.141,0.3358
356,178.0,3.333,3.374,2,2.133,2.139,0.3332
358,179.0,3.332,3.372,2,2.136,2.138,0.3314
360,180.0,3.331,3.370,2,2.137,2.140,0.3311
362,181.0,3.329,3.368,2,2.137,2.144,0.3319
364,182.0,3.328,3.366,2,2.137,2.148,0.3332
366,183.0,3.327,3.364,2,2.137,2.152,0.3344
368,184.0,3.326,3.362,2,2.138,2.156,0.3345
370,185.0,3.326,3.360,2,2.138,2.160,0.3339
372,186.0,3.325,3.358,2,2.140,2.164,0.3328
374,187.0,3.324,3.356,2,2.142,2.168,0.3316
376,188.0,3.323,3.354,2,2.143,2.172,0.3309
378,189.0,3.322,3.352,2,2.144,2.175,0.3313
380,190.0,3.321,3.350,2,2.146,2.179,0.3329
382,191.0,3.320,3.348,2,2.148,2.182,0.3358
384,192.0,3.319,3.346,2,2.150,2.185,0.3400
386,193.0,3.318,3.344,2,2.153,2.189,0.3451
388,194.0,3.316,3.342,2,2.156,2.192,0.3506
390,195.0,3.315,3.340,2,2.160,2.195,0.3559
392,196.0,3.314,3.338,2,2.164,2.199,0.3600
394,197.0,3.312,3.336,2,2.168,2.201,0.3618
396,198.0,3.311,3.334,2,2.172,2.204,0.3617
398,199.0,3.310,3.332,2,2.177,2.207,0.3612
400,200.0,3.309,3.330,2,2.182,2.209,0.3612
402,201.0,3.308,3.328,2,2.187,2.212,0.3625
404,202.0,3.306,3.326,2,2.191,2.214,0.3652
406,203.0,3.305,3.324,2,2.196,2.215,0.3690
408,204.0,3.304,3.322,2,2.200,2.216,0.3735
410,205.0,3.303,3.320,2,2.205,2.217,0.3779
412,206.0,3.302,3.318,2,2.209,2.218,0.3822
414,207.0,3.301,3.316,2,2.215,2.219,0.3861
416,208.0,3.299,3.314,2,2.220,2.220,0.3896
418,209.0,3.298,3.312,2,2.221,2.227,0.3928
420,210.0,3.296,3.310,2,2.222,2.233,0.3964
422,211.0,3.295,3.308,2,2.222,2.239,0.3998
424,212.0,3.293,3.306,2,2.222,2.244,0.4023
426,213.0,3.291,3.304,2,2.223,2.249,0.4047
428,214.0,3.290,3.302,2,2.222,2.255,0.4078
430,215.0,3.288,3.300,2,2.222,2.260,0.4112
432,216.0,3.286,3.298,2,2.221,2.264,0.4141
434,217.0,3.284,3.296,2,2.220,2.268,0.4160
436,218.0,3.282,3.294,2,2.218,2.271,0.4166
438,219.0,3.280,3.292,2,2.216,2.274,0.4159
440,220.0,3.277,3.290,2,2.213,2.277,0.4151
442,221.0,3.275,3.288,2,2.211,2.279,0.4143
444,222.0,3.273,3.286,2,2.209,2.281,0.4138
446,223.0,3.271,3.284,2,2.207,2.284,0.4142
448,224.0,3.268,3.282,2,2.205,2.287,0.4156
450,225.0,3.266,3.280,2,2.204,2.290,0.4182
452,226.0,3.263,3.278,2,2.203,2.293,0.4222
454,227.0,3.260,3.276,2,2.202,2.296,0.4265
456,228.0,3.258,3.274,2,2.200,2.298,0.4291
458,229.0,3.255,3.272,2,2.199,2.300,0.4305
460,230.0,3.252,3.270,2,2.198,2.302,0.4310
462,231.0,3.249,3.268,2,2.197,2.304,0.4319
464,232.0,3.247,3.266,2,2.196,2.306,0.4337
466,233.0,3.244,3.264,2,2.194,2.306,0.4361
468,234.0,3.241,3.262,2,2.193,2.307,0.4390
470,235.0,3.238,3.260,2,2.191,2.307,0.4425
472,236.0,3.235,3.258,2,2.190,2.306,0.4465
474,237.0,3.231,3.256,2,2.189,2.306,0.4506
476,238.0,3.228,3.254,2,2.188,2.306,0.4545
478,239.0,3.225,3.252,2,2.188,2.307,0.4581
480,240.0,3.221,3.250,2,2.188,2.306,0.4603
482,241.0,3.218,3.248,2,2.188,2.305,0.4611
484,242.0,3.214,3.246,2,2.188,2.304,0.4599
486,243.0,3.210,3.244,2,2.188,2.303,0.4589
488,244.0,3.207,3.242,2,2.188,2.302,0.4580
490,245.0,3.203,3.240,2,2.188,2.299,0.4579
492,246.0,3.199,3.238,2,2.188,2.297,0.4589
494,247.0,3.195,3.236,2,2.188,2.294,0.4600
496,248.0,3.191,3.234,2,2.188,2.291,0.4616
498,249.0,3.187,3.232,2,2.189,2.289,0.4636
500,250.0,3.183,3.230,2,2.190,2.286,0.4664
502,251.0,3.179,3.228,2,2.191,2.283,0.4681
504,252.0,3.175,3.226,2,2.191,2.279,0.4698
506,253.0,3.171,3.224,2,2.193,2.276,0.4705
508,254.0,3.167,3.222,2,2.194,2.273,0.4720
510,255.0,3.163,3.220,2,2.195,2.270,0.4739
512,256.0,3.159,3.218,2,2.196,2.266,0.4759
514,257.0,3.155,3.216,2,2.196,2.262,0.4783
516,258.0,3.150,3.214,2,2.196,2.257,0.4805
518,259.0,3.147,3.212,2,2.197,2.253,0.4822
520,260.0,3.143,3.210,2,2.197,2.249,0.4837
522,261.0,3.139,3.208,2,2.198,2.245,0.4852
524,262.0,3.135,3.206,2,2.199,2.241,0.4865
526,263.0,3.131,3.204,2,2.200,2.237,0.4867
528,264.0,3.127,3.202,2,2.199,2.232,0.4853
530,265.0,3.124,3.200,2,2.198,2.227,0.4841
532,266.0,3.121,3.198,2,2.197,2.223,0.4834
534,267.0,3.118,3.196,2,2.197,2.219,0.4827
536,268.0,3.115,3.194,2,2.198,2.216,0.4824
538,269.0,3.113,3.192,2,2.198,2.213,0.4824
540,270.0,3.111,3.190,2,2.198,2.211,0.4823
542,271.0,3.109,3.188,2,2.197,2.208,0.4819
544,272.0,3.107,3.186,2,2.196,2.204,0.4815
546,273.0,3.106,3.184,2,2.194,2.201,0.4810
548,274.0,3.105,3.182,2,2.191,2.197,0.4806
550,275.0,3.104,3.180,2,2.189,2.194,0.4802
552,276.0,3.104,3.178,2,2.185,2.190,0.4801
554,277.0,3.104,3.176,2,2.181,2.186,0.4802
556,278.0,3.104,3.174,2,2.176,2.183,0.4801
558,279.0,3.104,3.172,2,2.170,2.179,0.4794
560,280.0,3.104,3.170,2,2.165,2.175,0.4776
562,281.0,3.104,3.168,2,2.159,2.171,0.4751
564,282.0,3.105,3.166,2,2.153,2.168,0.4717
566,283.0,3.105,3.164,2,2.148,2.167,0.4674
568,284.0,3.105,3.162,2,2.144,2.166,0.4631
570,285.0,3.104,3.160,2,2.141,2.167,0.4590
572,286.0,3.104,3.158,2,2.139,2.170,0.4547
574,287.0,3.104,3.156,2,2.138,2.174,0.4501
576,288.0,3.104,3.154,2,2.137,2.179,0.4459
578,289.0,3.104,3.152,2,2.137,2.183,0.4422
580,290.0,3.104,3.150,2,2.136,2.188,0.4388
582,291.0,3.103,3.148,2,2.135,2.193,0.4356
584,292.0,3.103,3.146,2,2.133,2.198,0.4325
586,293.0,3.103,3.144,2,2.132,2.203,0.4296
588,294.0,3.103,3.142,2,2.130,2.208,0.4265
590,295.0,3.103,3.140,2,2.128,2.212,0.4234
592,296.0,3.102,3.138,2,2.126,2.217,0.4209
594,297.0,3.102,3.136,2,2.124,2.222,0.4197
596,298.0,3.102,3.134,2,2.122,2.226,0.4198
598,299.0,3.102,3.132,2,2.121,2.231,0.4206
600,300.0,3.101,3.130,2,2.119,2.235,0.4218
602,301.0,3.101,3.128,2,2.118,2.239,0.4232
604,302.0,3.100,3.126,2,2.117,2.243,0.4242
606,303.0,3.100,3.124,2,2.117,2.247,0.4245
608,304.0,3.100,3.122,2,2.117,2.251,0.4240
610,305.0,3.099,3.120,2,2.117,2.254,0.4231
612,306.0,3.098,3.118,2,2.117,2.258,0.4219
614,307.0,3.097,3.116,2,2.118,2.260,0.4203
616,308.0,3.097,3.114,2,2.119,2.263,0.4186
618,309.0,3.096,3.112,2,2.121,2.265,0.4165
620,310.0,3.095,3.110,2,2.123,2.267,0.4141
622,311.0,3.094,3.108,2,2.125,2.268,0.4114
624,312.0,3.093,3.106,2,2.127,2.269,0.4086
626,313.0,3.091,3.104,2,2.130,2.269,0.4058
628,314.0,3.090,3.102,2,2.133,2.269,0.4029
630,315.0,3.088,3.100,2,2.136,2.268,0.3993
632,316.0,3.087,3.098,2,2.139,2.267,0.3957
634,317.0,3.086,3.096,2,2.142,2.264,0.3928
636,318.0,3.084,3.094,2,2.145,2.262,0.3900
638,319.0,3.083,3.092,2,2.148,2.258,0.3889
640,320.0,3.081,3.090,2,2.151,2.254,0.3887
642,321.0,3.080,3.088,2,2.155,2.251,0.3893
644,322.0,3.078,3.086,2,2.160,2.247,0.3901
646,323.0,3.076,3.084,2,2.165,2.245,0.3904
648,324.0,3.074,3.082,2,2.171,2.243,0.3901
650,325.0,3.072,3.080,2,2.177,2.242,0.3896
652,326.0,3.070,3.078,2,2.184,2.241,0.3882
654,327.0,3.068,3.076,2,2.191,2.241,0.3863
656,328.0,3.065,3.074,2,2.197,2.240,0.3842
658,329.0,3.063,3.072,2,2.204,2.239,0.3826
660,330.0,3.061,3.070,2,2.210,2.237,0.3815
662,331.0,3.059,3.068,2,2.216,2.234,0.3807
664,332.0,3.056,3.066,2,2.222,2.232,0.3798
666,333.0,3.054,3.064,2,2.227,2.229,0.3787
668,334.0,3.051,3.062,2,2.225,2.231,0.3771
670,335.0,3.049,3.060,2,2.222,2.235,0.3751
672,336.0,3.047,3.058,2,2.218,2.239,0.3727
674,337.0,3.044,3.056,2,2.214,2.243,0.3710
676,338.0,3.042,3.054,2,2.210,2.246,0.3683
678,339.0,3.040,3.052,2,2.206,2.248,0.3665
680,340.0,3.037,3.050,2,2.202,2.250,0.3658
682,341.0,3.035,3.048,2,2.199,2.252,0.3662
684,342.0,3.032,3.046,2,2.195,2.254,0.3675
686,343.0,3.030,3.044,2,2.192,2.255,0.3689
688,344.0,3.028,3.042,2,2.189,2.255,0.3699
690,345.0,3.025,3.040,2,2.186,2.256,0.3700
692,346.0,3.023,3.038,2,2.184,2.256,0.3691
694,347.0,3.020,3.036,2,2.183,2.256,0.3673
696,348.0,3.018,3.034,2,2.182,2.255,0.3647
698,349.0,3.015,3.032,2,2.182,2.255,0.3623
700,350.0,3.013,3.030,2,2.183,2.254,0.3593
702,351.0,3.010,3.028,2,2.185,2.253,0.3573
704,352.0,3.008,3.026,2,2.186,2.251,0.3564
