name,E_scf_Ha,G_Ha,NImag,S2,normal,gate
AlCl3_opt,-1622.80640046,-1622.831066,0,None,True,OK
AlCl3_ox_adia,-1622.46802453,-1622.496304,1,1879048192.0,True,NImag=1
AlCl3_ox_m062x,-1622.87742778,None,0,1879048192.0,True,OK
AlCl3_ox_vert,-1623.03154044,None,0,1879048192.0,True,OK
AlCl3_ox_wb97xd,-1622.92992672,None,0,1879048192.0,True,OK
AlCl3_par_m062x,-1623.24289288,None,0,None,True,OK
AlCl3_par_wb97xd,-1623.28960669,None,0,None,True,OK
AlCl3_red_AlClscan,-1622.84678104,None,0,1879048192.0,True,OK
AlCl3_red_adia,-1622.86633639,-1622.896975,2,1879048192.0,True,NImag=2
AlCl3_red_m062x,-1623.29800314,None,0,1879048192.0,True,OK
AlCl3_red_tzvpd,-1623.42734881,None,0,1879048192.0,True,OK
AlCl3_red_vert,-1623.42747904,None,0,1879048192.0,True,OK
AlCl3_red_wb97xd,-1623.33558177,None,0,1879048192.0,True,OK
AlCl3_tzvp,-1623.37439738,None,0,None,True,OK
AlCl4m_opt,-2083.11568104,-2083.141173,0,None,True,OK
AlCl4m_ox_adia,-2082.84605179,-2082.875818,2,1879048192.0,True,NImag=2
AlCl4m_ox_m062x,-2083.38176952,None,0,1879048192.0,True,OK
AlCl4m_ox_vert,-2083.56777444,None,0,1879048192.0,True,OK
AlCl4m_ox_wb97xd,-2083.44267989,None,0,1879048192.0,True,OK
AlCl4m_par_m062x,-2083.68951927,None,0,None,True,OK
AlCl4m_par_wb97xd,-2083.74401307,None,0,None,True,OK
AlCl4m_red_AlClscan,-2083.09963328,None,0,1879048192.0,False,not-normal
AlCl4m_red_adia,-2083.08194549,-2083.110753,3,1879048192.0,True,NImag=3
AlCl4m_red_m062x,-2083.64139775,None,0,1879048192.0,True,OK
AlCl4m_red_tzvpd,-2083.84628886,None,0,1879048192.0,True,OK
AlCl4m_red_vert,-2083.80158574,None,0,1879048192.0,True,OK
AlCl4m_red_wb97xd,-2083.68575544,None,0,1879048192.0,True,OK
AlCl4m_tzvp,-2083.84943966,None,0,None,True,OK
AlPh2Cl2m_opt,-1625.85422074,-1625.714917,0,None,True,OK
AlPh2Cl2m_ox_adia,-1625.65283943,-1625.516569,0,3221225472.0,True,OK
AlPh2Cl2m_ox_m062x,-1626.16265401,None,0,3221225472.0,True,OK
AlPh2Cl2m_ox_vert,-1626.53316984,None,0,3221225472.0,True,OK
AlPh2Cl2m_ox_wb97xd,-1626.22967284,None,0,3221225472.0,True,OK
AlPh2Cl2m_par_m062x,-1626.4100124,None,0,None,True,OK
AlPh2Cl2m_par_wb97xd,-1626.47251337,None,0,None,True,OK
AlPh2Cl2m_ramangas,-1626.69217685,-1626.55536,0,None,True,OK
AlPh2Cl2m_ramanopt,-1626.76171494,-1626.624989,0,None,True,OK
AlPh2Cl2m_red_AlClscan,-1625.82701394,None,0,3221225472.0,True,OK
AlPh2Cl2m_red_AlCscan,-1625.80425509,None,0,3221225472.0,False,not-normal
AlPh2Cl2m_red_adia,-1625.85457756,-1625.72063,1,3221225472.0,True,NImag=1
AlPh2Cl2m_red_m062x,-1626.40670407,None,0,3221225472.0,True,OK
AlPh2Cl2m_red_tzvpd,-1626.71066147,None,0,3221225472.0,True,OK
AlPh2Cl2m_red_vert,-1626.7625815,None,0,3221225472.0,True,OK
AlPh2Cl2m_red_wb97xd,-1626.46105861,None,0,3221225472.0,True,OK
AlPh2Cl2m_tzvp,-1626.76036341,None,0,None,True,OK
AlPh3Clm_opt,-1397.2162813,-1396.995123,0,None,True,OK
AlPh3Clm_ox_adia,-1397.02278559,-1396.801124,0,3221225472.0,True,OK
AlPh3Clm_ox_m062x,-1397.53000803,None,0,3221225472.0,True,OK
AlPh3Clm_ox_vert,-1397.9913797,None,0,3221225472.0,True,OK
AlPh3Clm_ox_wb97xd,-1397.59916013,None,0,3221225472.0,True,OK
AlPh3Clm_par_m062x,-1397.7650847,None,0,None,True,OK
AlPh3Clm_par_wb97xd,-1397.8314525,None,0,None,True,OK
AlPh3Clm_red_AlClscan,-1397.20072632,None,0,3221225472.0,False,not-normal
AlPh3Clm_red_AlCscan,-1397.20519691,None,0,3221225472.0,False,not-normal
AlPh3Clm_red_adia,-1397.21708466,-1397.001437,0,3221225472.0,True,OK
AlPh3Clm_red_m062x,-1397.76385669,None,0,3221225472.0,True,OK
AlPh3Clm_red_tzvpd,-1398.13708301,None,0,3221225472.0,True,OK
AlPh3Clm_red_vert,-1398.21370813,None,0,3221225472.0,True,OK
AlPh3Clm_red_wb97xd,-1397.82241686,None,0,3221225472.0,True,OK
AlPh3Clm_tzvp,-1398.21002328,None,0,None,True,OK
AlPh3_opt,-936.935873722,-936.711493,0,None,True,OK
AlPh3_ox_adia,-936.690704262,-936.467331,0,3221225472.0,True,OK
AlPh3_ox_m062x,-937.076220873,None,0,3221225472.0,True,OK
AlPh3_ox_vert,-937.514976369,None,0,3221225472.0,True,OK
AlPh3_ox_wb97xd,-937.138711414,None,0,3221225472.0,True,OK
AlPh3_par_m062x,-937.351215638,None,0,None,True,OK
AlPh3_par_wb97xd,-937.409476108,None,0,None,True,OK
AlPh3_red_AlCscan,-936.943801673,None,0,3221225472.0,True,OK
AlPh3_red_adia,-937.00072138,-936.779338,0,3221225472.0,True,OK
AlPh3_red_m062x,-937.415463912,None,0,3221225472.0,True,OK
AlPh3_red_tzvpd,-937.751239055,None,0,3221225472.0,True,OK
AlPh3_red_vert,-937.829978222,None,0,3221225472.0,True,OK
AlPh3_red_wb97xd,-937.463542966,None,0,3221225472.0,True,OK
AlPh3_tzvp,-937.768054919,None,0,None,True,OK
AlPh4m_freq,-1168.57492836,-1168.26913,1,None,True,NImag=1
AlPh4m_opt,-1168.57492836,None,0,None,True,OK
AlPh4m_ox_adia,-1168.38814598,None,0,6442450944.0,True,OK
AlPh4m_ox_m062x,-1168.88669566,None,0,6442450944.0,True,OK
AlPh4m_ox_vert,-1169.44661606,None,0,6442450944.0,True,OK
AlPh4m_ox_wb97xd,-1168.96172437,None,0,6442450944.0,True,OK
AlPh4m_par_m062x,-1169.11767532,None,0,None,True,OK
AlPh4m_par_wb97xd,-1169.18848427,None,0,None,True,OK
AlPh4m_red_AlCscan,-1168.55377178,None,0,6442450944.0,False,not-normal
AlPh4m_red_adia,-1168.57355625,None,0,6442450944.0,False,not-normal
AlPh4m_red_m062x,-1169.11766363,None,0,6442450944.0,True,OK
AlPh4m_red_tzvpd,-1169.56158449,None,0,6442450944.0,True,OK
AlPh4m_red_vert,-1169.66348972,None,0,6442450944.0,True,OK
AlPh4m_red_wb97xd,-1169.17513347,None,0,6442450944.0,True,OK
AlPh4m_tzvp,-1169.65729482,None,0,None,True,OK
AlPhCl3m_opt,-1854.48696521,-1854.431963,0,None,True,OK
AlPhCl3m_ox_adia,-1854.26881324,-1854.216665,0,3221225472.0,True,OK
AlPhCl3m_ox_m062x,-1854.80745975,None,0,3221225472.0,True,OK
AlPhCl3m_ox_vert,-1855.0721084,None,0,3221225472.0,True,OK
AlPhCl3m_ox_wb97xd,-1854.8720287,None,0,3221225472.0,True,OK
AlPhCl3m_par_m062x,-1855.05120915,None,0,None,True,OK
AlPhCl3m_par_wb97xd,-1855.10963979,None,0,None,True,OK
AlPhCl3m_red_AlClscan,-1854.45808046,None,0,3221225472.0,True,OK
AlPhCl3m_red_AlCscan,-1854.43042904,None,0,3221225472.0,True,OK
AlPhCl3m_red_adia,-1854.48912639,-1854.437881,1,3221225472.0,True,NImag=1
AlPhCl3m_red_m062x,-1855.05597062,None,0,3221225472.0,True,OK
AlPhCl3m_red_tzvpd,-1855.28198837,None,0,3221225472.0,True,OK
AlPhCl3m_red_vert,-1855.30994205,None,0,3221225472.0,True,OK
AlPhCl3m_red_wb97xd,-1855.11202172,None,0,3221225472.0,True,OK
AlPhCl3m_tzvp,-1855.30657673,None,0,None,True,OK
Me2O_opt,-154.918301601,-154.864601,0,None,True,OK
Me2O_tzvp,-155.102165505,None,0,None,True,OK
Mg2Cl3_THF6_cation_opt,-3174.5509355,-3173.915186,0,None,True,OK
Mg2Cl3_THF6_cation_ox_adia,-3174.26402504,None,0,0.7529,False,not-normal
Mg2Cl3_THF6_cation_ox_m062x,-3175.45274589,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_ox_vert,-3176.41460871,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_ox_wb97xd,-3175.71674334,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_red_adia,-3174.5392326,-3173.909901,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_red_m062x,-3175.75432558,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_red_tzvpd,-3176.58330705,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_red_vert,-3176.68813032,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_red_wb97xd,-3175.98078618,None,0,6442450944.0,True,OK
Mg2Cl3_THF6_cation_tzvp,-3176.690999,None,0,None,True,OK
MgCl_THF_cation_opt,-892.394478793,-892.307034,4,None,True,NImag=4
MgCl_THF_cation_ramangas,-892.757341754,-892.671956,0,None,True,OK
MgCl_THF_cation_ramanopt,-892.883086081,-892.796495,0,None,True,OK
MgCl_THF_cation_tzvp,-892.881622455,None,0,None,True,OK
Mg_Cl_Al_ionpair_opt,-4800.25567394,None,0,None,False,not-normal
OTfm_opt,-961.032163837,-961.037538,0,None,True,OK
OTfm_red_CFscan,-961.019076431,None,0,1879048192.0,False,not-normal
OTfm_red_CSscan,-961.019178652,None,0,1879048192.0,False,not-normal
OTfm_tzvp,-961.941094073,None,0,None,True,OK
POSS_cage_ramangas,-3225.50878206,-3225.415212,0,None,True,OK
POSS_cage_ramanopt,-3225.51552367,-3225.423049,0,None,True,OK
THF_opt,-232.299877696,-232.211687,0,None,True,OK
THF_ramangas,-232.558871019,-232.470247,0,None,True,OK
THF_ramanopt,-232.565249862,-232.477099,0,None,True,OK
THF_tzvp,-232.564548692,None,0,None,True,OK
TMSOTf_opt,-1370.07090213,-1369.974611,0,None,True,OK
TMSOTf_red_CFscan,-1370.14990735,None,0,3221225472.0,True,OK
TMSOTf_red_SiOscan,-1370.14904372,None,0,3221225472.0,True,OK
TMSOTf_tzvp,-1371.19842222,None,0,None,True,OK
_scf_monitor,None,None,0,None,False,not-normal
g16-1000,None,None,0,None,True,OK
g16-1001,None,None,0,None,False,not-normal
g16-1002,None,None,0,None,False,not-normal
g16-1003,None,None,0,None,False,not-normal
g16-1004,None,None,0,None,True,OK
g16-1005,None,None,0,None,True,OK
g16-1006,None,None,0,None,True,OK
g16-1007,None,None,0,None,False,not-normal
g16-1008,None,None,0,None,True,OK
g16-1009,None,None,0,None,True,OK
g16-1010,None,None,0,None,True,OK
g16-1011,None,None,0,None,False,not-normal
g16-1012,None,None,0,None,False,not-normal
g16-1013,None,None,0,None,True,OK
g16-1014,None,None,0,None,False,not-normal
g16-1015,None,None,0,None,True,OK
g16-1016,None,None,0,None,True,OK
g16-1017,None,None,0,None,True,OK
g16-1018,None,None,0,None,False,not-normal
g16-1019,None,None,0,None,True,OK
g16-1020,None,None,0,None,True,OK
g16-1021,None,None,0,None,True,OK
g16-1022,None,None,0,None,False,not-normal
g16-1023,None,None,0,None,False,not-normal
g16-1024,None,None,0,None,False,not-normal
g16-1025,None,None,0,None,False,not-normal
g16-1026,None,None,0,None,True,OK
g16-1027,None,None,0,None,True,OK
g16-1028,None,None,0,None,True,OK
g16-1029,None,None,0,None,False,not-normal
g16-1030,None,None,0,None,True,OK
g16-1031,None,None,0,None,True,OK
g16-1032,None,None,0,None,True,OK
g16-1033,None,None,0,None,True,OK
g16-1034,None,None,0,None,True,OK
g16-1035,None,None,0,None,False,not-normal
g16-1036,None,None,0,None,False,not-normal
g16-1047,None,None,0,None,True,OK
g16-1048,None,None,0,None,True,OK
g16-1049,None,None,0,None,True,OK
g16-1050,None,None,0,None,False,not-normal
g16-1051,None,None,0,None,True,OK
g16-1052,None,None,0,None,True,OK
g16-1053,None,None,0,None,True,OK
g16-1054,None,None,0,None,False,not-normal
g16-1055,None,None,0,None,False,not-normal
g16-1056,None,None,0,None,True,OK
g16-1057,None,None,0,None,True,OK
g16-1058,None,None,0,None,True,OK
g16-1059,None,None,0,None,True,OK
g16-1060,None,None,0,None,True,OK
g16-1061,None,None,0,None,True,OK
g16-1062,None,None,0,None,True,OK
g16-1063,None,None,0,None,True,OK
g16-1064,None,None,0,None,True,OK
g16-1065,None,None,0,None,True,OK
g16-1066,None,None,0,None,True,OK
g16-1067,None,None,0,None,True,OK
g16-1068,None,None,0,None,False,not-normal
g16-1069,None,None,0,None,True,OK
g16-1070,None,None,0,None,True,OK
g16-1071,None,None,0,None,True,OK
g16-1072,None,None,0,None,True,OK
g16-1073,None,None,0,None,True,OK
g16-1074,None,None,0,None,False,not-normal
g16-1075,None,None,0,None,True,OK
g16-1076,None,None,0,None,False,not-normal
g16-1077,None,None,0,None,False,not-normal
g16-1078,None,None,0,None,True,OK
g16-1079,None,None,0,None,True,OK
g16-1080,None,None,0,None,True,OK
g16-1081,None,None,0,None,True,OK
g16-1082,None,None,0,None,True,OK
g16-1083,None,None,0,None,True,OK
g16-1084,None,None,0,None,False,not-normal
g16-1085,None,None,0,None,True,OK
g16-1086,None,None,0,None,True,OK
g16-1087,None,None,0,None,True,OK
g16-1088,None,None,0,None,True,OK
g16-1089,None,None,0,None,True,OK
g16-1090,None,None,0,None,True,OK
g16-1091,None,None,0,None,True,OK
g16-1092,None,None,0,None,True,OK
g16-1093,None,None,0,None,True,OK
g16-1094,None,None,0,None,True,OK
g16-1095,None,None,0,None,True,OK
g16-1096,None,None,0,None,True,OK
g16-1097,None,None,0,None,True,OK
g16-1098,None,None,0,None,True,OK
g16-1099,None,None,0,None,True,OK
g16-1100,None,None,0,None,True,OK
g16-1101,None,None,0,None,True,OK
g16-1102,None,None,0,None,True,OK
g16-1103,None,None,0,None,True,OK
g16-1104,None,None,0,None,True,OK
g16-1105,None,None,0,None,True,OK
g16-1106,None,None,0,None,True,OK
g16-1107,None,None,0,None,True,OK
g16-1108,None,None,0,None,True,OK
g16-1109,None,None,0,None,False,not-normal
g16-1110,None,None,0,None,True,OK
g16-1112,None,None,0,None,True,OK
g16-1113,None,None,0,None,False,not-normal
g16-1114,None,None,0,None,False,not-normal
g16-1115,None,None,0,None,True,OK
g16-1116,None,None,0,None,True,OK
g16-1117,None,None,0,None,True,OK
g16-1118,None,None,0,None,True,OK
g16-1119,None,None,0,None,True,OK
g16-1120,None,None,0,None,True,OK
g16-1121,None,None,0,None,True,OK
g16-1122,None,None,0,None,False,not-normal
g16-1123,None,None,0,None,True,OK
g16-1124,None,None,0,None,True,OK
g16-1125,None,None,0,None,True,OK
g16-1126,None,None,0,None,False,not-normal
g16-1127,None,None,0,None,False,not-normal
g16-1128,None,None,0,None,False,not-normal
g16-1129,None,None,0,None,False,not-normal
g16-1130,None,None,0,None,False,not-normal
g16-1131,None,None,0,None,True,OK
g16-1132,None,None,0,None,False,not-normal
g16-1133,None,None,0,None,False,not-normal
g16-1134,None,None,0,None,False,not-normal
g16-1135,None,None,0,None,False,not-normal
g16-1136,None,None,0,None,True,OK
g16-1137,None,None,0,None,True,OK
g16-1138,None,None,0,None,True,OK
g16-1139,None,None,0,None,True,OK
g16-1140,None,None,0,None,True,OK
g16-1141,None,None,0,None,True,OK
g16-1142,None,None,0,None,True,OK
g16-1143,None,None,0,None,True,OK
g16-1144,None,None,0,None,True,OK
g16-1145,None,None,0,None,True,OK
g16-1146,None,None,0,None,True,OK
g16-1147,None,None,0,None,True,OK
g16-1148,None,None,0,None,True,OK
g16-1149,None,None,0,None,True,OK
g16-990,None,None,0,None,False,not-normal
g16-992,None,None,0,None,False,not-normal
g16-994,None,None,0,None,True,OK
g16-995,None,None,0,None,True,OK
g16-996,None,None,0,None,True,OK
g16-997,None,None,0,None,False,not-normal
g16-998,None,None,0,None,True,OK
g16-999,None,None,0,None,True,OK
polyether_ramangas,-502.265301108,-502.074505,0,None,True,OK
polyether_ramanopt,-502.277139778,-502.087387,0,None,True,OK
