cycle,dis_spec_mAhg,chg_spec_mAhg,dis_uAh,chg_uAh,CE_pct
1,95.4,72.5,95.4,72.5,131.58620689655174
2,71.8,72.0,71.8,72.0,99.72222222222223
3,70.9,72.0,70.9,72.0,98.47222222222223
4,70.1,59.1,70.1,59.1,118.6125211505922
5,58.9,58.8,58.9,58.8,100.17006802721089
6,58.6,58.7,58.6,58.7,99.82964224872232
7,58.4,58.5,58.4,58.5,99.82905982905983
8,58.2,58.3,58.2,58.3,99.82847341337909
9,58.0,58.1,58.0,58.1,99.82788296041308
10,57.9,58.0,57.9,58.0,99.82758620689654
11,57.7,57.8,57.7,57.8,99.82698961937717
12,57.6,57.8,57.6,57.8,99.65397923875433
13,57.6,57.8,57.6,57.8,99.65397923875433
14,57.5,57.6,57.5,57.6,99.82638888888889
15,57.4,57.6,57.4,57.6,99.65277777777777
16,57.3,57.5,57.3,57.5,99.65217391304347
17,57.2,57.3,57.2,57.3,99.82547993019199
18,57.1,57.2,57.1,57.2,99.82517482517483
19,56.9,57.1,56.9,57.1,99.64973730297723
20,56.9,57.0,56.9,57.0,99.82456140350877
21,56.7,57.0,56.7,57.0,99.47368421052633
22,56.7,56.7,56.7,56.7,100.0
23,56.5,56.6,56.5,56.6,99.82332155477032
24,56.4,56.5,56.4,56.5,99.82300884955751
25,56.3,56.5,56.3,56.5,99.64601769911503
26,56.3,56.4,56.3,56.4,99.822695035461
27,56.1,56.3,56.1,56.3,99.64476021314388
28,56.0,56.2,56.0,56.2,99.64412811387899
29,56.0,56.1,56.0,56.1,99.8217468805704
30,55.8,56.0,55.8,56.0,99.64285714285714
31,55.8,55.9,55.8,55.9,99.82110912343471
32,55.7,55.7,55.7,55.7,100.0
33,55.5,55.7,55.5,55.7,99.64093357271095
34,55.4,55.5,55.4,55.5,99.81981981981983
35,55.3,55.5,55.3,55.5,99.63963963963963
36,55.3,55.4,55.3,55.4,99.81949458483754
37,55.2,55.3,55.2,55.3,99.81916817359856
38,55.1,55.2,55.1,55.2,99.81884057971014
39,55.0,55.1,55.0,55.1,99.8185117967332
40,54.9,55.1,54.9,55.1,99.63702359346642
41,54.9,55.2,54.9,55.2,99.45652173913044
42,55.0,54.9,55.0,54.9,100.18214936247722
43,54.7,54.8,54.7,54.8,99.81751824817519
44,54.3,53.8,54.3,53.8,100.92936802973978
45,53.9,54.5,53.9,54.5,98.89908256880734
46,54.4,54.6,54.4,54.6,99.63369963369962
47,54.5,54.6,54.5,54.6,99.81684981684981
48,54.4,54.5,54.4,54.5,99.81651376146789
49,54.3,53.9,54.3,53.9,100.7421150278293
50,54.1,54.4,54.1,54.4,99.44852941176471
51,54.2,54.3,54.2,54.3,99.81583793738491
52,54.1,54.2,54.1,54.2,99.81549815498155
53,54.1,54.3,54.1,54.3,99.63167587476981
54,54.1,54.0,54.1,54.0,100.18518518518518
55,53.8,54.0,53.8,54.0,99.62962962962962
56,53.9,54.0,53.9,54.0,99.81481481481481
57,53.9,54.2,53.9,54.2,99.44649446494465
58,54.1,53.9,54.1,53.9,100.37105751391466
59,53.8,53.9,53.8,53.9,99.81447124304268
60,53.8,53.9,53.8,53.9,99.81447124304268
61,53.7,53.8,53.7,53.8,99.81412639405207
62,53.6,53.7,53.6,53.7,99.81378026070763
63,53.6,53.7,53.6,53.7,99.81378026070763
64,53.6,53.7,53.6,53.7,99.81378026070763
65,53.5,53.7,53.5,53.7,99.62756052141526
66,53.5,53.6,53.5,53.6,99.81343283582089
67,53.4,53.7,53.4,53.7,99.4413407821229
68,53.5,53.5,53.5,53.5,100.0
69,53.4,53.5,53.4,53.5,99.81308411214953
70,53.4,53.4,53.4,53.4,100.0
71,53.3,53.5,53.3,53.5,99.62616822429906
72,53.3,53.3,53.3,53.3,100.0
73,53.2,53.3,53.2,53.3,99.81238273921201
74,53.2,53.3,53.2,53.3,99.81238273921201
75,53.2,53.3,53.2,53.3,99.81238273921201
76,53.2,53.2,53.2,53.2,100.0
77,53.1,53.2,53.1,53.2,99.81203007518796
78,53.0,53.1,53.0,53.1,99.81167608286252
79,53.0,53.1,53.0,53.1,99.81167608286252
80,53.0,53.1,53.0,53.1,99.81167608286252
81,53.0,53.1,53.0,53.1,99.81167608286252
82,53.0,53.1,53.0,53.1,99.81167608286252
83,53.0,53.1,53.0,53.1,99.81167608286252
84,52.9,53.0,52.9,53.0,99.81132075471699
85,52.9,53.0,52.9,53.0,99.81132075471699
86,52.9,53.2,52.9,53.2,99.4360902255639
87,53.1,53.0,53.1,53.0,100.18867924528303
88,52.8,52.9,52.8,52.9,99.8109640831758
89,52.8,52.8,52.8,52.8,100.0
90,52.7,52.8,52.7,52.8,99.81060606060606
91,52.7,52.8,52.7,52.8,99.81060606060606
92,52.6,52.7,52.6,52.7,99.81024667931689
93,52.6,52.7,52.6,52.7,99.81024667931689
94,52.7,52.8,52.7,52.8,99.81060606060606
95,52.6,52.7,52.6,52.7,99.81024667931689
96,52.9,53.0,52.9,53.0,99.81132075471699
97,52.7,52.7,52.7,52.7,100.0
98,52.6,52.7,52.6,52.7,99.81024667931689
99,52.6,52.7,52.6,52.7,99.81024667931689
100,52.6,52.7,52.6,52.7,99.81024667931689
101,52.6,52.7,52.6,52.7,99.81024667931689
102,52.6,52.6,52.6,52.6,100.0
103,52.4,52.5,52.4,52.5,99.80952380952381
104,52.4,52.5,52.4,52.5,99.80952380952381
105,52.5,52.6,52.5,52.6,99.80988593155892
106,52.4,52.4,52.4,52.4,100.0
107,52.4,52.5,52.4,52.5,99.80952380952381
108,52.3,52.4,52.3,52.4,99.80916030534351
109,52.3,52.4,52.3,52.4,99.80916030534351
110,52.4,52.4,52.4,52.4,100.0
111,52.3,52.4,52.3,52.4,99.80916030534351
112,52.2,52.3,52.2,52.3,99.80879541108987
113,52.2,52.3,52.2,52.3,99.80879541108987
114,52.2,52.5,52.2,52.5,99.42857142857143
115,52.4,52.3,52.4,52.3,100.19120458891013
116,52.2,52.3,52.2,52.3,99.80879541108987
117,52.2,52.2,52.2,52.2,100.0
118,52.2,52.3,52.2,52.3,99.80879541108987
119,52.1,52.2,52.1,52.2,99.80842911877394
120,52.1,52.2,52.1,52.2,99.80842911877394
121,52.1,52.1,52.1,52.1,100.0
122,52.1,52.1,52.1,52.1,100.0
123,52.0,52.1,52.0,52.1,99.80806142034548
124,52.0,52.2,52.0,52.2,99.61685823754789
125,52.1,52.1,52.1,52.1,100.0
126,52.0,52.0,52.0,52.0,100.0
127,51.9,52.0,51.9,52.0,99.8076923076923
128,52.0,52.1,52.0,52.1,99.80806142034548
129,52.0,52.0,52.0,52.0,100.0
130,51.9,52.0,51.9,52.0,99.8076923076923
131,51.9,51.9,51.9,51.9,100.0
132,51.8,52.0,51.8,52.0,99.6153846153846
133,51.9,52.0,51.9,52.0,99.8076923076923
134,52.0,52.1,52.0,52.1,99.80806142034548
135,51.9,51.9,51.9,51.9,100.0
136,51.8,51.9,51.8,51.9,99.8073217726397
137,51.8,51.9,51.8,51.9,99.8073217726397
138,51.8,51.9,51.8,51.9,99.8073217726397
139,51.8,51.9,51.8,51.9,99.8073217726397
140,51.8,51.9,51.8,51.9,99.8073217726397
141,51.8,51.8,51.8,51.8,100.0
142,51.8,51.8,51.8,51.8,100.0
143,51.7,52.5,51.7,52.5,98.47619047619048
144,52.4,51.9,52.4,51.9,100.96339113680155
145,51.8,51.8,51.8,51.8,100.0
146,51.7,51.8,51.7,51.8,99.80694980694982
147,51.7,51.7,51.7,51.7,100.0
148,51.7,51.7,51.7,51.7,100.0
149,51.7,51.7,51.7,51.7,100.0
150,51.6,51.7,51.6,51.7,99.80657640232108
151,51.6,51.7,51.6,51.7,99.80657640232108
152,51.6,51.6,51.6,51.6,100.0
153,51.6,51.8,51.6,51.8,99.61389961389962
154,51.7,51.7,51.7,51.7,100.0
155,51.6,51.7,51.6,51.7,99.80657640232108
156,51.6,51.6,51.6,51.6,100.0
157,51.6,51.7,51.6,51.7,99.80657640232108
158,51.6,51.6,51.6,51.6,100.0
159,51.6,51.6,51.6,51.6,100.0
160,51.5,51.6,51.5,51.6,99.8062015503876
161,51.5,51.6,51.5,51.6,99.8062015503876
162,51.5,51.6,51.5,51.6,99.8062015503876
163,51.7,51.7,51.7,51.7,100.0
164,51.5,51.5,51.5,51.5,100.0
165,51.5,51.6,51.5,51.6,99.8062015503876
166,51.5,51.5,51.5,51.5,100.0
167,51.5,51.6,51.5,51.6,99.8062015503876
168,51.5,51.5,51.5,51.5,100.0
169,51.5,51.6,51.5,51.6,99.8062015503876
170,51.5,51.5,51.5,51.5,100.0
171,51.4,51.6,51.4,51.6,99.6124031007752
172,51.5,52.2,51.5,52.2,98.65900383141762
173,52.1,51.5,52.1,51.5,101.16504854368932
174,51.5,51.5,51.5,51.5,100.0
175,51.5,51.2,51.5,51.2,100.5859375
176,51.1,51.4,51.1,51.4,99.41634241245137
177,51.4,51.5,51.4,51.5,99.80582524271846
178,51.4,51.5,51.4,51.5,99.80582524271846
179,51.4,51.5,51.4,51.5,99.80582524271846
180,51.3,51.4,51.3,51.4,99.80544747081711
181,51.3,51.4,51.3,51.4,99.80544747081711
182,51.3,51.6,51.3,51.6,99.41860465116278
183,51.4,51.3,51.4,51.3,100.19493177387915
184,51.3,51.4,51.3,51.4,99.80544747081711
185,51.4,51.4,51.4,51.4,100.0
186,51.4,51.4,51.4,51.4,100.0
187,51.3,51.4,51.3,51.4,99.80544747081711
188,51.3,51.4,51.3,51.4,99.80544747081711
189,51.3,51.4,51.3,51.4,99.80544747081711
190,51.4,51.4,51.4,51.4,100.0
191,51.3,51.4,51.3,51.4,99.80544747081711
192,51.5,51.6,51.5,51.6,99.8062015503876
193,51.4,51.3,51.4,51.3,100.19493177387915
194,51.2,51.3,51.2,51.3,99.80506822612087
195,51.2,51.3,51.2,51.3,99.80506822612087
196,51.2,51.3,51.2,51.3,99.80506822612087
197,51.2,51.3,51.2,51.3,99.80506822612087
198,51.2,51.3,51.2,51.3,99.80506822612087
199,51.2,51.3,51.2,51.3,99.80506822612087
200,51.2,51.3,51.2,51.3,99.80506822612087
201,51.2,51.3,51.2,51.3,99.80506822612087
202,51.3,51.4,51.3,51.4,99.80544747081711
203,51.3,51.3,51.3,51.3,100.0
204,51.2,51.3,51.2,51.3,99.80506822612087
205,51.2,51.3,51.2,51.3,99.80506822612087
206,51.2,51.3,51.2,51.3,99.80506822612087
207,51.2,51.3,51.2,51.3,99.80506822612087
208,51.2,51.3,51.2,51.3,99.80506822612087
209,51.2,51.2,51.2,51.2,100.0
210,51.2,51.2,51.2,51.2,100.0
211,51.2,51.2,51.2,51.2,100.0
212,51.3,51.4,51.3,51.4,99.80544747081711
213,51.2,51.2,51.2,51.2,100.0
214,51.2,51.3,51.2,51.3,99.80506822612087
215,51.2,51.3,51.2,51.3,99.80506822612087
216,51.2,51.3,51.2,51.3,99.80506822612087
217,51.2,51.3,51.2,51.3,99.80506822612087
218,50.5,50.2,50.5,50.2,100.59760956175299
219,50.7,51.0,50.7,51.0,99.41176470588235
220,51.0,51.1,51.0,51.1,99.80430528375733
221,51.1,51.1,51.1,51.1,100.0
222,51.3,51.4,51.3,51.4,99.80544747081711
223,51.1,51.1,51.1,51.1,100.0
224,51.0,51.0,51.0,51.0,100.0
225,51.0,51.0,51.0,51.0,100.0
226,51.0,51.1,51.0,51.1,99.80430528375733
227,51.0,51.0,51.0,51.0,100.0
228,51.0,51.0,51.0,51.0,100.0
229,51.0,51.0,51.0,51.0,100.0
230,51.0,51.1,51.0,51.1,99.80430528375733
231,51.0,51.1,51.0,51.1,99.80430528375733
232,51.1,51.2,51.1,51.2,99.8046875
233,51.0,51.1,51.0,51.1,99.80430528375733
234,51.0,51.0,51.0,51.0,100.0
235,50.9,51.0,50.9,51.0,99.80392156862746
236,51.0,51.0,51.0,51.0,100.0
237,51.0,51.0,51.0,51.0,100.0
238,51.0,51.0,51.0,51.0,100.0
239,51.0,51.0,51.0,51.0,100.0
240,50.9,51.0,50.9,51.0,99.80392156862746
241,50.9,50.9,50.9,50.9,100.0
242,51.1,51.2,51.1,51.2,99.8046875
243,51.0,51.0,51.0,51.0,100.0
244,50.9,51.0,50.9,51.0,99.80392156862746
245,50.9,51.0,50.9,51.0,99.80392156862746
246,50.9,51.0,50.9,51.0,99.80392156862746
247,51.0,51.1,51.0,51.1,99.80430528375733
248,51.1,51.1,51.1,51.1,100.0
249,51.1,51.1,51.1,51.1,100.0
250,51.1,51.2,51.1,51.2,99.8046875
251,51.1,51.1,51.1,51.1,100.0
252,51.1,51.6,51.1,51.6,99.03100775193798
253,51.6,51.1,51.6,51.1,100.97847358121331
254,51.0,51.1,51.0,51.1,99.80430528375733
255,51.0,51.0,51.0,51.0,100.0
256,51.0,51.0,51.0,51.0,100.0
257,51.0,51.0,51.0,51.0,100.0
258,51.0,51.1,51.0,51.1,99.80430528375733
259,51.0,51.1,51.0,51.1,99.80430528375733
260,51.0,51.1,51.0,51.1,99.80430528375733
261,51.0,51.1,51.0,51.1,99.80430528375733
262,51.1,51.1,51.1,51.1,100.0
263,51.0,51.4,51.0,51.4,99.22178988326849
264,51.4,51.1,51.4,51.1,100.587084148728
265,51.0,51.1,51.0,51.1,99.80430528375733
266,51.0,51.1,51.0,51.1,99.80430528375733
267,51.1,51.1,51.1,51.1,100.0
268,51.1,51.1,51.1,51.1,100.0
269,51.1,51.1,51.1,51.1,100.0
270,51.0,51.1,51.0,51.1,99.80430528375733
271,51.0,51.1,51.0,51.1,99.80430528375733
272,51.0,51.1,51.0,51.1,99.80430528375733
273,51.0,51.1,51.0,51.1,99.80430528375733
274,51.1,51.3,51.1,51.3,99.61013645224173
275,51.2,51.2,51.2,51.2,100.0
276,51.1,51.2,51.1,51.2,99.8046875
277,51.1,51.1,51.1,51.1,100.0
278,51.1,51.2,51.1,51.2,99.8046875
279,51.1,51.1,51.1,51.1,100.0
280,51.1,51.2,51.1,51.2,99.8046875
281,51.1,51.1,51.1,51.1,100.0
282,51.0,51.1,51.0,51.1,99.80430528375733
283,51.1,51.2,51.1,51.2,99.8046875
284,51.1,51.1,51.1,51.1,100.0
285,51.3,51.3,51.3,51.3,100.0
286,51.1,51.2,51.1,51.2,99.8046875
287,51.1,51.2,51.1,51.2,99.8046875
288,51.1,51.2,51.1,51.2,99.8046875
289,51.2,51.2,51.2,51.2,100.0
290,51.1,51.2,51.1,51.2,99.8046875
291,51.1,51.2,51.1,51.2,99.8046875
292,51.1,51.2,51.1,51.2,99.8046875
293,51.1,51.0,51.1,51.0,100.19607843137254
294,50.8,50.9,50.8,50.9,99.80353634577604
295,50.8,51.0,50.8,51.0,99.60784313725489
296,51.1,51.2,51.1,51.2,99.8046875
297,51.1,51.1,51.1,51.1,100.0
298,51.1,51.1,51.1,51.1,100.0
299,51.0,51.1,51.0,51.1,99.80430528375733
300,51.1,51.1,51.1,51.1,100.0
301,51.1,51.1,51.1,51.1,100.0
302,51.0,51.1,51.0,51.1,99.80430528375733
303,51.0,51.1,51.0,51.1,99.80430528375733
304,51.1,51.1,51.1,51.1,100.0
305,51.1,51.2,51.1,51.2,99.8046875
306,51.4,51.5,51.4,51.5,99.80582524271846
307,51.2,51.2,51.2,51.2,100.0
308,51.1,51.0,51.1,51.0,100.19607843137254
309,50.9,51.0,50.9,51.0,99.80392156862746
310,51.0,51.0,51.0,51.0,100.0
311,51.0,51.0,51.0,51.0,100.0
312,51.0,51.0,51.0,51.0,100.0
313,51.0,51.1,51.0,51.1,99.80430528375733
314,51.0,51.0,51.0,51.0,100.0
315,51.0,51.0,51.0,51.0,100.0
316,50.9,51.0,50.9,51.0,99.80392156862746
317,51.0,51.0,51.0,51.0,100.0
318,50.9,51.0,50.9,51.0,99.80392156862746
319,50.9,51.0,50.9,51.0,99.80392156862746
320,51.0,51.0,51.0,51.0,100.0
321,51.0,51.0,51.0,51.0,100.0
322,51.0,51.0,51.0,51.0,100.0
323,51.0,51.0,51.0,51.0,100.0
324,50.9,51.0,50.9,51.0,99.80392156862746
325,50.9,51.0,50.9,51.0,99.80392156862746
326,51.0,51.6,51.0,51.6,98.83720930232558
327,51.5,51.0,51.5,51.0,100.98039215686273
328,51.0,51.0,51.0,51.0,100.0
329,51.0,51.0,51.0,51.0,100.0
330,51.0,51.0,51.0,51.0,100.0
331,51.0,51.0,51.0,51.0,100.0
332,50.9,51.0,50.9,51.0,99.80392156862746
333,50.9,51.0,50.9,51.0,99.80392156862746
334,51.0,51.0,51.0,51.0,100.0
335,51.0,51.1,51.0,51.1,99.80430528375733
336,51.0,51.0,51.0,51.0,100.0
337,51.1,51.2,51.1,51.2,99.8046875
338,51.1,51.1,51.1,51.1,100.0
339,51.1,51.1,51.1,51.1,100.0
340,51.1,51.1,51.1,51.1,100.0
341,51.0,51.1,51.0,51.1,99.80430528375733
342,51.1,51.1,51.1,51.1,100.0
343,51.1,51.1,51.1,51.1,100.0
344,51.1,51.1,51.1,51.1,100.0
345,51.1,51.1,51.1,51.1,100.0
346,51.1,51.2,51.1,51.2,99.8046875
347,51.1,51.5,51.1,51.5,99.22330097087378
348,51.5,51.2,51.5,51.2,100.5859375
349,51.2,51.2,51.2,51.2,100.0
350,51.3,51.3,51.3,51.3,100.0
351,51.3,51.3,51.3,51.3,100.0
352,51.4,51.4,51.4,51.4,100.0
353,51.4,51.4,51.4,51.4,100.0
354,51.5,51.5,51.5,51.5,100.0
355,51.5,51.5,51.5,51.5,100.0
356,51.5,51.6,51.5,51.6,99.8062015503876
357,51.6,51.7,51.6,51.7,99.80657640232108
358,52.0,52.0,52.0,52.0,100.0
359,51.9,51.8,51.9,51.8,100.1930501930502
360,51.8,51.9,51.8,51.9,99.8073217726397
361,51.9,51.9,51.9,51.9,100.0
362,52.0,52.0,52.0,52.0,100.0
363,52.0,52.0,52.0,52.0,100.0
364,52.1,52.1,52.1,52.1,100.0
365,52.2,52.2,52.2,52.2,100.0
366,52.3,52.3,52.3,52.3,100.0
367,52.4,52.4,52.4,52.4,100.0
368,52.5,52.5,52.5,52.5,100.0
369,52.6,52.6,52.6,52.6,100.0
370,52.6,52.7,52.6,52.7,99.81024667931689
371,52.7,52.8,52.7,52.8,99.81060606060606
372,52.8,52.8,52.8,52.8,100.0
373,52.9,52.9,52.9,52.9,100.0
374,52.9,53.0,52.9,53.0,99.81132075471699
375,53.0,53.0,53.0,53.0,100.0
376,53.1,53.1,53.1,53.1,100.0
377,53.1,53.1,53.1,53.1,100.0
378,53.2,53.2,53.2,53.2,100.0
379,53.3,53.4,53.3,53.4,99.812734082397
380,53.4,53.4,53.4,53.4,100.0
381,53.4,53.5,53.4,53.5,99.81308411214953
382,53.5,53.5,53.5,53.5,100.0
383,53.5,53.5,53.5,53.5,100.0
384,53.5,53.5,53.5,53.5,100.0
385,53.6,53.6,53.6,53.6,100.0
386,53.6,53.7,53.6,53.7,99.81378026070763
387,53.7,53.7,53.7,53.7,100.0
388,53.7,53.7,53.7,53.7,100.0
389,53.7,53.8,53.7,53.8,99.81412639405207
390,53.8,53.8,53.8,53.8,100.0
391,53.8,53.8,53.8,53.8,100.0
392,53.8,53.8,53.8,53.8,100.0
393,53.8,53.8,53.8,53.8,100.0
394,53.8,53.9,53.8,53.9,99.81447124304268
395,53.9,53.9,53.9,53.9,100.0
396,53.9,53.9,53.9,53.9,100.0
397,53.9,54.0,53.9,54.0,99.81481481481481
398,54.0,54.0,54.0,54.0,100.0
399,54.0,54.5,54.0,54.5,99.08256880733946
400,54.5,54.1,54.5,54.1,100.73937153419593
401,54.1,54.1,54.1,54.1,100.0
402,54.1,54.1,54.1,54.1,100.0
403,54.1,54.1,54.1,54.1,100.0
404,54.1,54.1,54.1,54.1,100.0
405,54.1,54.1,54.1,54.1,100.0
406,54.1,54.1,54.1,54.1,100.0
407,54.1,54.1,54.1,54.1,100.0
408,54.0,54.1,54.0,54.1,99.81515711645102
409,54.1,54.2,54.1,54.2,99.81549815498155
410,54.2,54.2,54.2,54.2,100.0
411,54.1,54.1,54.1,54.1,100.0
412,54.1,54.2,54.1,54.2,99.81549815498155
413,54.0,54.0,54.0,54.0,100.0
414,54.1,54.3,54.1,54.3,99.63167587476981
