step,t_ps,T_K,Epot_eV,Al_height_A,Al_slabMin_A,Al_nCl,Al_nO,Al_SiMin_A
16700,16.700,309.8,-136952.719,9.298,10.573,2,0,6.213
16750,16.750,293.9,-136952.266,9.314,10.612,2,0,6.328
16800,16.800,307.7,-136952.672,9.285,10.540,2,0,6.313
16850,16.850,301.4,-136953.000,9.243,10.539,2,0,6.421
16900,16.900,318.9,-136953.469,9.224,10.513,2,0,6.390
16950,16.950,307.8,-136953.297,9.094,10.353,2,0,6.283
17000,17.000,316.4,-136953.125,9.176,10.453,2,0,6.291
17050,17.050,297.3,-136952.594,9.366,10.603,2,0,6.232
17100,17.100,315.0,-136953.109,9.289,10.441,2,0,6.144
17150,17.150,306.3,-136952.797,9.300,10.493,2,0,6.198
17200,17.200,295.5,-136952.359,9.218,10.420,2,0,6.213
17250,17.250,322.1,-136953.156,9.013,10.234,2,0,6.380
17300,17.300,306.2,-136952.938,8.917,10.181,2,0,6.426
17350,17.350,301.3,-136952.703,8.936,10.143,2,0,6.406
17400,17.400,293.5,-136952.656,8.700,9.954,2,0,6.596
17450,17.450,313.6,-136953.531,8.734,9.986,2,0,6.586
17500,17.500,273.0,-136952.375,8.706,10.001,2,0,6.626
17550,17.550,281.9,-136952.844,8.608,9.897,2,0,6.613
17600,17.600,289.7,-136952.875,8.734,9.994,2,0,6.711
17650,17.650,315.0,-136953.641,8.724,10.055,2,0,6.871
17700,17.700,268.8,-136952.703,8.622,9.930,2,0,6.778
17750,17.750,262.2,-136952.594,8.657,10.022,2,0,6.910
17800,17.800,277.7,-136952.484,8.572,10.009,2,0,7.028
17850,17.850,277.8,-136952.672,8.502,9.882,2,0,7.030
17900,17.900,281.7,-136953.078,8.548,9.938,2,0,7.045
17950,17.950,291.9,-136953.484,8.525,9.965,2,0,7.154
18000,18.000,291.1,-136953.438,8.600,9.968,2,0,7.068
18050,18.050,273.3,-136952.641,8.638,9.975,2,0,6.931
18100,18.100,287.4,-136952.859,8.707,10.020,2,0,7.032
18150,18.150,293.4,-136952.547,8.680,9.960,2,0,6.905
18200,18.200,294.2,-136952.969,8.710,9.926,2,0,6.890
18250,18.250,284.2,-136952.484,8.689,9.885,2,0,6.725
18300,18.300,310.1,-136952.719,8.732,9.932,2,0,6.865
18350,18.350,297.1,-136952.609,8.658,9.770,2,0,6.666
18400,18.400,300.1,-136952.641,8.522,9.663,2,0,6.880
18450,18.450,289.3,-136952.594,8.624,9.732,2,0,6.625
18500,18.500,312.9,-136952.750,8.403,9.488,2,0,6.666
18550,18.550,285.2,-136952.078,8.364,9.468,2,0,6.635
18600,18.600,331.6,-136953.391,8.385,9.469,2,0,6.684
18650,18.650,306.2,-136953.047,8.089,9.187,2,0,6.755
18700,18.700,294.6,-136952.719,8.129,9.246,2,0,6.701
18750,18.750,293.7,-136952.906,8.016,9.147,2,0,6.685
18800,18.800,287.2,-136952.938,7.825,9.045,2,0,6.961
18850,18.850,291.9,-136953.219,7.905,9.075,2,0,6.832
18900,18.900,282.1,-136953.125,7.798,9.109,2,0,7.006
18950,18.950,291.8,-136953.000,7.810,9.149,2,0,7.000
19000,19.000,307.0,-136953.016,7.789,9.150,2,0,7.044
19050,19.050,313.8,-136953.234,7.704,9.090,2,0,7.286
19100,19.100,287.4,-136952.141,7.686,9.063,2,0,7.263
19150,19.150,302.2,-136952.734,7.711,9.038,2,0,7.232
19200,19.200,301.8,-136952.656,7.752,9.112,2,0,7.237
19250,19.250,319.6,-136953.156,7.804,9.085,2,0,7.083
19300,19.300,314.5,-136952.531,7.878,9.181,2,0,7.172
19350,19.350,322.6,-136952.812,7.894,9.258,2,0,7.333
19400,19.400,319.9,-136952.500,7.858,9.247,2,0,7.448
19450,19.450,306.5,-136952.141,7.853,9.315,2,0,7.510
19500,19.500,307.9,-136952.219,7.810,9.263,2,0,7.666
19550,19.550,320.0,-136952.797,7.740,9.215,2,0,7.739
19600,19.600,317.1,-136952.938,7.760,9.210,2,0,7.760
19650,19.650,301.7,-136952.719,7.679,9.200,2,0,7.975
19700,19.700,321.8,-136952.875,7.817,9.308,2,0,7.861
19750,19.750,311.6,-136952.547,7.819,9.297,2,0,7.860
19800,19.800,312.1,-136952.891,7.940,9.370,2,0,7.684
19850,19.850,306.0,-136952.562,8.072,9.451,2,0,7.609
19900,19.900,310.5,-136953.203,7.928,9.333,2,0,7.644
19950,19.950,293.9,-136953.062,8.037,9.404,2,0,7.441
20000,20.000,282.4,-136952.281,7.999,9.301,2,0,7.172
20000,20.000,282.4,-136952.281,7.999,9.301,2,0,7.172
20050,20.050,312.5,-136953.500,7.855,9.116,2,0,7.186
20100,20.100,318.8,-136952.984,8.060,9.330,2,0,6.981
20150,20.150,320.8,-136953.078,7.957,9.165,2,0,6.934
20200,20.200,322.4,-136953.125,7.837,9.098,2,0,6.953
20250,20.250,309.2,-136952.219,7.774,8.996,2,0,6.843
20300,20.300,310.8,-136952.141,7.546,8.757,2,0,6.955
20350,20.350,333.5,-136952.812,7.477,8.676,2,0,6.881
20400,20.400,298.5,-136952.219,7.538,8.726,2,0,6.871
20450,20.450,302.2,-136952.672,7.476,8.705,2,0,6.982
20500,20.500,290.2,-136952.781,7.487,8.720,2,0,7.083
20550,20.550,287.2,-136952.484,7.500,8.746,2,0,7.102
20600,20.600,303.5,-136953.031,7.725,8.922,2,0,6.939
20650,20.650,312.5,-136953.297,7.733,8.879,2,0,6.740
20700,20.700,291.9,-136952.984,7.806,8.978,2,0,6.777
20750,20.750,290.7,-136952.969,7.689,8.882,2,0,7.000
20800,20.800,327.7,-136954.047,7.575,8.760,2,0,7.117
20850,20.850,291.4,-136953.297,7.705,8.838,2,0,6.881
20900,20.900,296.2,-136953.422,7.728,8.825,2,0,6.766
20950,20.950,285.8,-136952.969,7.836,8.856,2,0,6.575
21000,21.000,297.2,-136953.031,7.876,8.987,2,0,6.667
21050,21.050,322.4,-136953.281,7.996,9.059,2,0,6.547
21100,21.100,305.6,-136953.016,8.065,9.108,2,0,6.527
21150,21.150,313.4,-136953.188,8.091,9.110,2,0,6.266
21200,21.200,310.9,-136953.125,8.121,9.066,2,0,6.092
21250,21.250,302.3,-136952.719,7.997,9.025,2,0,6.179
21300,21.300,315.9,-136953.094,7.938,8.972,2,0,6.370
21350,21.350,309.3,-136952.594,7.879,8.900,2,0,6.388
21400,21.400,287.8,-136952.359,7.775,8.893,2,0,6.676
21450,21.450,306.6,-136953.156,7.754,8.831,2,0,6.572
21500,21.500,260.8,-136951.594,7.659,8.756,2,0,6.533
21550,21.550,285.9,-136952.047,7.793,8.933,2,0,6.476
21600,21.600,318.1,-136952.688,7.862,8.887,2,0,6.398
21650,21.650,312.0,-136952.438,7.803,8.793,2,0,6.466
21700,21.700,309.2,-136952.641,7.919,8.907,2,0,6.327
21750,21.750,305.9,-136952.703,7.761,8.694,2,0,6.245
21800,21.800,310.1,-136952.781,7.659,8.608,2,0,6.375
21850,21.850,309.0,-136952.562,7.764,8.670,2,0,6.360
21900,21.900,307.4,-136952.688,7.709,8.606,2,0,6.456
21950,21.950,328.0,-136952.719,7.780,8.694,2,0,6.482
22000,22.000,304.1,-136951.781,7.812,8.783,2,0,6.513
22050,22.050,304.7,-136952.094,7.774,8.769,2,0,6.478
22100,22.100,321.8,-136952.594,7.819,8.807,2,0,6.522
22150,22.150,323.2,-136952.500,7.754,8.821,2,0,6.724
22200,22.200,325.2,-136952.656,7.832,8.908,2,0,6.774
22250,22.250,311.1,-136952.500,7.837,8.958,2,0,6.824
22300,22.300,314.4,-136952.203,7.799,8.949,2,0,6.884
22350,22.350,283.6,-136951.328,7.969,9.091,2,0,6.782
22400,22.400,293.9,-136952.359,7.947,9.064,2,0,6.720
22450,22.450,304.3,-136952.922,7.918,8.981,2,0,6.688
22500,22.500,303.9,-136952.750,8.068,9.086,2,0,6.396
22550,22.550,308.2,-136952.594,8.032,9.048,2,0,6.429
22600,22.600,323.0,-136953.547,7.948,8.937,2,0,6.478
22650,22.650,280.0,-136952.391,7.959,8.949,2,0,6.533
22700,22.700,301.4,-136952.828,7.918,8.890,2,0,6.570
22750,22.750,318.8,-136953.172,8.060,9.016,2,0,6.411
22800,22.800,310.1,-136953.109,8.167,9.099,2,0,6.437
22850,22.850,291.3,-136952.344,8.291,9.222,2,0,6.491
22900,22.900,304.7,-136952.734,8.373,9.231,2,0,6.286
22950,22.950,274.9,-136952.422,8.264,9.130,2,0,6.249
23000,23.000,283.5,-136952.859,8.228,9.111,2,0,6.245
23050,23.050,310.3,-136953.531,8.063,8.989,2,0,6.470
23100,23.100,323.6,-136953.500,7.970,8.966,2,0,6.570
23150,23.150,297.2,-136953.234,7.793,8.813,2,0,6.683
23200,23.200,292.8,-136953.344,7.729,8.718,2,0,6.636
23250,23.250,293.9,-136953.406,7.561,8.576,2,0,6.715
23300,23.300,286.4,-136953.281,7.284,8.281,2,0,6.845
23350,23.350,291.7,-136953.516,7.114,8.104,2,0,6.714
23400,23.400,280.4,-136952.766,6.847,7.808,2,0,6.679
23450,23.450,277.2,-136952.391,6.927,7.814,2,0,6.664
23500,23.500,299.3,-136953.125,7.011,7.928,2,0,6.693
23550,23.550,291.7,-136953.188,6.941,7.849,2,0,6.702
23600,23.600,295.8,-136953.531,7.102,8.060,2,0,6.685
23650,23.650,296.6,-136953.609,7.025,8.044,2,0,6.878
23700,23.700,294.0,-136952.969,7.081,8.067,2,0,6.765
23750,23.750,322.8,-136953.844,7.002,8.048,2,0,6.790
23800,23.800,291.7,-136953.000,6.847,7.939,2,0,6.979
23850,23.850,294.7,-136953.297,6.838,7.957,2,0,7.054
23900,23.900,296.8,-136953.375,6.836,8.060,2,0,7.170
23950,23.950,276.3,-136952.641,7.007,8.271,2,0,7.116
24000,24.000,288.4,-136952.641,7.172,8.496,2,0,7.222
24050,24.050,307.0,-136952.906,7.127,8.404,2,0,7.161
24100,24.100,316.5,-136952.531,7.231,8.522,2,0,7.199
24150,24.150,297.8,-136951.922,7.180,8.494,2,0,7.276
24200,24.200,322.3,-136952.188,7.154,8.434,2,0,7.236
24250,24.250,306.9,-136951.922,7.180,8.473,2,0,7.373
24300,24.300,318.0,-136952.141,7.236,8.541,2,0,7.312
24350,24.350,323.4,-136952.734,7.280,8.550,2,0,7.141
24400,24.400,328.8,-136953.141,7.225,8.531,2,0,7.258
24450,24.450,309.1,-136952.203,7.348,8.648,2,0,7.188
24500,24.500,336.7,-136952.781,7.440,8.690,2,0,7.113
24550,24.550,319.0,-136952.641,7.482,8.754,2,0,7.227
24600,24.600,315.5,-136952.438,7.580,8.836,2,0,7.131
24650,24.650,327.4,-136952.812,7.413,8.689,2,0,7.128
24700,24.700,322.2,-136952.594,7.551,8.801,2,0,6.977
24750,24.750,317.2,-136952.016,7.554,8.848,2,0,7.004
24800,24.800,325.5,-136952.141,7.525,8.750,2,0,6.797
24850,24.850,322.1,-136952.047,7.555,8.766,2,0,6.782
24900,24.900,319.2,-136952.125,7.535,8.818,2,0,6.727
24950,24.950,343.2,-136952.797,7.470,8.696,2,0,6.655
25000,25.000,306.3,-136951.875,7.330,8.616,2,0,6.730
25000,25.000,306.3,-136951.875,7.330,8.616,2,0,6.730
25050,25.050,314.4,-136951.875,7.262,8.582,2,0,6.895
25100,25.100,338.6,-136952.844,7.311,8.576,2,0,6.814
25150,25.150,310.7,-136952.156,7.355,8.604,2,0,6.684
25200,25.200,340.3,-136952.875,7.414,8.625,2,0,6.637
25250,25.250,338.3,-136952.875,7.208,8.493,2,0,6.716
25300,25.300,337.8,-136953.234,7.159,8.489,2,0,6.804
25350,25.350,321.2,-136953.156,7.103,8.398,2,0,6.639
25400,25.400,319.0,-136953.000,6.980,8.319,2,0,6.760
25450,25.450,292.3,-136952.516,6.983,8.315,2,0,6.700
25500,25.500,293.8,-136952.688,6.986,8.358,2,0,6.626
25550,25.550,301.8,-136952.172,6.911,8.296,2,0,6.589
25600,25.600,318.8,-136952.750,6.940,8.303,2,0,6.425
25650,25.650,303.3,-136952.562,6.923,8.386,2,0,6.641
25700,25.700,291.7,-136952.250,7.048,8.568,2,0,6.674
25750,25.750,319.6,-136953.109,7.020,8.619,2,0,6.829
25800,25.800,327.7,-136953.062,7.065,8.682,2,0,6.750
25850,25.850,300.1,-136952.266,7.068,8.673,2,0,6.631
25900,25.900,300.6,-136952.391,6.929,8.604,2,0,6.796
25950,25.950,341.8,-136953.906,7.009,8.676,2,0,6.935
26000,26.000,305.4,-136953.125,7.017,8.759,2,0,7.039
26050,26.050,334.6,-136953.359,7.038,8.782,2,0,7.058
26100,26.100,319.4,-136952.953,7.056,8.766,2,0,6.983
26150,26.150,306.0,-136952.906,6.970,8.734,2,0,7.143
26200,26.200,303.8,-136952.938,7.120,8.799,2,0,7.019
26250,26.250,316.0,-136953.469,6.996,8.647,2,0,7.033
26300,26.300,306.9,-136953.328,7.183,8.721,2,0,6.788
26350,26.350,305.1,-136953.047,7.259,8.782,2,0,6.692
26400,26.400,298.3,-136953.391,7.146,8.682,2,0,6.722
26450,26.450,310.1,-136953.719,7.300,8.856,2,0,6.808
26500,26.500,294.6,-136952.672,7.081,8.720,2,0,6.877
26550,26.550,292.5,-136952.844,7.037,8.617,2,0,6.683
26600,26.600,297.6,-136952.891,6.946,8.569,2,0,6.777
26650,26.650,311.7,-136953.344,6.859,8.568,2,0,6.930
26700,26.700,313.6,-136953.094,6.965,8.663,2,0,7.007
26750,26.750,310.8,-136953.000,7.024,8.803,2,0,7.107
26800,26.800,299.3,-136952.781,7.087,8.979,2,0,7.162
26850,26.850,326.7,-136953.625,7.156,8.962,2,0,7.059
26900,26.900,311.9,-136953.344,7.129,8.972,2,0,7.144
26950,26.950,311.5,-136952.703,7.209,9.133,2,0,7.184
27000,27.000,310.2,-136952.797,7.191,9.049,2,0,7.185
27050,27.050,317.4,-136952.516,7.194,9.128,2,0,7.406
27100,27.100,322.3,-136952.609,7.286,9.254,2,0,7.442
27150,27.150,293.1,-136951.859,7.312,9.222,2,0,7.219
27200,27.200,305.2,-136952.203,7.335,9.281,2,0,7.271
27250,27.250,320.7,-136952.859,7.447,9.412,2,0,7.311
27300,27.300,311.9,-136953.016,7.407,9.340,2,0,7.289
27350,27.350,317.2,-136952.828,7.441,9.386,2,0,7.156
27400,27.400,317.6,-136952.688,7.642,9.446,2,0,6.882
27450,27.450,288.4,-136952.266,7.753,9.479,2,0,6.725
27500,27.500,300.1,-136953.109,7.806,9.474,2,0,6.497
27550,27.550,290.9,-136952.953,7.917,9.564,2,0,6.394
27600,27.600,310.6,-136953.297,7.875,9.487,2,0,6.423
27650,27.650,279.2,-136952.031,7.836,9.383,2,0,6.328
27700,27.700,309.0,-136952.812,7.963,9.454,2,0,6.191
27750,27.750,306.8,-136952.469,7.881,9.335,2,0,6.118
27800,27.800,317.2,-136952.703,7.797,9.244,2,0,6.028
27850,27.850,328.1,-136953.000,7.806,9.240,2,0,5.886
27900,27.900,288.2,-136951.812,7.696,9.191,2,0,6.076
27950,27.950,284.2,-136952.109,7.720,9.190,2,0,6.022
28000,28.000,304.3,-136952.766,7.776,9.257,2,0,6.024
28050,28.050,305.6,-136952.531,7.694,9.224,2,0,6.171
28100,28.100,325.3,-136952.984,7.597,9.147,2,0,6.298
28150,28.150,308.4,-136952.281,7.547,9.187,2,0,6.461
28200,28.200,321.1,-136952.734,7.357,9.081,2,0,6.659
28250,28.250,316.4,-136952.766,7.240,8.968,2,0,6.845
28300,28.300,317.4,-136952.359,7.169,9.025,2,0,7.149
28350,28.350,316.2,-136952.109,7.128,9.028,2,0,7.230
28400,28.400,304.6,-136951.984,7.220,9.102,2,0,7.274
28450,28.450,313.9,-136952.250,7.358,9.266,2,0,7.405
28500,28.500,339.1,-136952.969,7.415,9.276,2,0,7.408
28550,28.550,299.8,-136952.578,7.407,9.321,2,0,7.504
28600,28.600,309.8,-136952.766,7.391,9.373,2,0,7.688
28650,28.650,292.4,-136952.938,7.323,9.310,2,0,7.731
28700,28.700,310.6,-136953.641,7.199,9.221,2,0,7.856
28750,28.750,275.1,-136952.781,7.187,9.158,2,0,7.980
28800,28.800,282.0,-136952.578,7.307,9.269,2,0,7.781
28850,28.850,281.1,-136952.828,7.353,9.211,2,0,7.627
28900,28.900,295.0,-136953.500,7.500,9.244,2,0,7.504
28950,28.950,295.4,-136953.453,7.715,9.390,2,0,7.384
29000,29.000,281.0,-136953.328,7.753,9.358,2,0,7.311
29050,29.050,294.3,-136953.547,7.912,9.474,2,0,7.204
29100,29.100,296.3,-136953.375,7.978,9.478,2,0,7.234
29150,29.150,296.4,-136953.141,7.947,9.407,2,0,7.211
29200,29.200,282.8,-136953.344,8.071,9.528,2,0,7.084
29250,29.250,288.0,-136953.328,7.933,9.473,2,0,7.288
29300,29.300,302.1,-136953.531,7.952,9.508,2,0,7.399
29350,29.350,296.0,-136953.281,8.094,9.723,2,0,7.456
29400,29.400,313.2,-136953.219,8.058,9.743,2,0,7.547
29450,29.450,325.2,-136953.500,8.054,9.771,2,0,7.616
29500,29.500,300.9,-136952.453,8.124,9.920,2,0,7.799
29550,29.550,317.5,-136952.719,8.299,10.122,2,0,7.784
29600,29.600,324.0,-136953.234,8.267,10.081,2,0,7.690
29650,29.650,303.4,-136952.500,8.284,10.078,2,0,7.573
29700,29.700,314.2,-136952.922,8.272,10.043,2,0,7.548
29750,29.750,321.6,-136952.812,8.191,9.897,2,0,7.489
29800,29.800,337.0,-136953.312,8.200,9.822,2,0,7.335
29850,29.850,301.0,-136952.094,8.240,9.898,2,0,7.388
29900,29.900,300.8,-136952.297,8.061,9.683,2,0,7.490
29950,29.950,310.1,-136952.953,8.050,9.661,2,0,7.534
30000,30.000,337.1,-136953.891,7.994,9.582,2,0,7.387
30000,30.000,337.1,-136953.891,7.994,9.582,2,0,7.387
30050,30.050,302.8,-136952.750,7.837,9.386,2,0,7.404
30100,30.100,334.3,-136953.438,7.969,9.500,2,0,7.418
30150,30.150,304.3,-136952.703,7.865,9.414,2,0,7.506
30200,30.200,299.1,-136952.719,7.782,9.319,2,0,7.442
30250,30.250,302.2,-136952.156,7.923,9.452,2,0,7.315
30300,30.300,320.1,-136953.062,7.842,9.444,2,0,7.453
30350,30.350,291.6,-136951.984,7.715,9.419,2,0,7.688
30400,30.400,305.7,-136952.484,7.823,9.634,2,0,7.750
30450,30.450,315.8,-136952.625,7.819,9.660,2,0,7.734
30500,30.500,296.4,-136952.578,7.804,9.632,2,0,7.665
30550,30.550,309.4,-136953.172,7.978,9.745,2,0,7.634
30600,30.600,315.1,-136953.656,8.015,9.887,2,0,7.820
30650,30.650,298.1,-136953.516,8.056,9.838,2,0,7.665
30700,30.700,295.5,-136953.578,8.112,9.887,2,0,7.666
30750,30.750,285.2,-136953.250,8.142,9.874,2,0,7.688
30800,30.800,288.6,-136953.156,8.039,9.765,2,0,7.815
30850,30.850,281.8,-136952.672,8.058,9.764,2,0,7.835
30900,30.900,286.1,-136952.875,7.925,9.643,2,0,7.853
30950,30.950,300.5,-136953.125,7.859,9.625,2,0,7.960
31000,31.000,302.8,-136953.094,7.849,9.646,2,0,7.996
31050,31.050,293.8,-136953.297,7.718,9.626,2,0,8.224
31100,31.100,277.6,-136952.500,7.770,9.720,2,0,8.243
31150,31.150,293.4,-136953.172,7.844,9.746,2,0,8.071
31200,31.200,311.7,-136953.797,7.829,9.725,2,0,8.096
31250,31.250,305.7,-136953.609,7.932,9.768,2,0,7.942
31300,31.300,287.2,-136952.844,7.825,9.733,2,0,7.983
31350,31.350,282.0,-136952.594,7.845,9.746,2,0,7.905
31400,31.400,284.4,-136953.031,7.871,9.802,2,0,7.887
31450,31.450,306.0,-136953.609,7.860,9.813,2,0,7.973
31500,31.500,322.5,-136953.688,7.862,9.825,2,0,7.931
31550,31.550,306.6,-136953.250,7.825,9.780,2,0,7.849
31600,31.600,311.6,-136953.781,7.845,9.790,2,0,7.761
31650,31.650,294.2,-136953.344,7.755,9.741,2,0,7.802
31700,31.700,297.7,-136953.484,7.673,9.708,2,0,7.760
31750,31.750,296.7,-136953.781,7.646,9.705,2,0,7.688
31800,31.800,281.1,-136953.156,7.606,9.689,2,0,7.634
31850,31.850,309.8,-136954.062,7.669,9.708,2,0,7.608
31900,31.900,282.6,-136953.125,7.687,9.796,2,0,7.668
31950,31.950,268.3,-136953.188,7.492,9.569,2,0,7.644
32000,32.000,269.3,-136953.359,7.480,9.557,2,0,7.480
32050,32.050,276.4,-136953.266,7.470,9.476,2,0,7.232
32100,32.100,294.6,-136954.062,7.504,9.414,2,0,7.074
32150,32.150,301.0,-136953.875,7.518,9.434,2,0,7.181
32200,32.200,311.5,-136954.078,7.474,9.351,2,0,7.207
32250,32.250,291.0,-136953.422,7.371,9.224,2,0,7.282
32300,32.300,292.8,-136953.641,7.336,9.193,2,0,7.368
32350,32.350,290.3,-136953.750,7.221,9.070,2,0,7.268
32400,32.400,300.9,-136953.484,7.157,9.084,2,0,7.294
32450,32.450,313.6,-136953.703,7.249,9.153,2,0,7.276
32500,32.500,324.8,-136954.000,7.346,9.186,2,0,7.209
32550,32.550,295.3,-136952.922,7.529,9.376,2,0,7.234
32600,32.600,313.8,-136953.188,7.685,9.475,2,0,7.094
32650,32.650,285.5,-136952.891,7.716,9.488,2,0,6.977
32700,32.700,306.2,-136953.078,7.772,9.557,2,0,6.997
32750,32.750,285.5,-136952.672,7.777,9.541,2,0,7.055
32800,32.800,300.5,-136952.781,7.746,9.594,2,0,7.307
32850,32.850,315.1,-136953.484,7.821,9.653,2,0,7.281
32900,32.900,303.9,-136953.188,7.747,9.660,2,0,7.321
32950,32.950,305.1,-136953.156,7.756,9.670,2,0,7.342
33000,33.000,306.3,-136953.375,7.724,9.628,2,0,7.410
33050,33.050,322.8,-136953.297,7.757,9.712,2,0,7.521
33100,33.100,330.6,-136953.234,7.716,9.645,2,0,7.418
33150,33.150,304.6,-136952.875,7.816,9.770,2,0,7.306
33200,33.200,304.1,-136953.172,7.970,9.862,2,0,7.105
33250,33.250,305.3,-136952.859,7.927,9.875,2,0,7.094
33300,33.300,315.2,-136953.344,8.043,9.943,2,0,6.929
33350,33.350,300.2,-136953.078,7.873,9.886,2,0,7.097
