step,t_ps,T_K,Epot_eV,Al_height_A,Al_slabMin_A,Al_nCl,Al_nO,Al_SiMin_A
33400,33.400,316.4,-136953.328,7.693,9.663,2,0,7.019
33450,33.450,297.6,-136952.656,7.642,9.633,2,0,7.101
33500,33.500,297.8,-136953.000,7.478,9.614,2,0,7.160
33550,33.550,289.6,-136952.719,7.497,9.582,2,0,6.945
33600,33.600,302.8,-136953.141,7.463,9.658,2,0,7.119
33650,33.650,282.9,-136952.656,7.371,9.602,2,0,7.124
33700,33.700,324.0,-136954.062,7.340,9.639,2,0,7.263
33750,33.750,293.1,-136953.688,7.268,9.656,2,0,7.467
33800,33.800,314.1,-136954.062,7.345,9.701,2,0,7.448
33850,33.850,323.5,-136954.031,7.535,9.854,2,0,7.323
33900,33.900,303.4,-136953.844,7.750,9.998,2,0,7.125
33950,33.950,313.8,-136953.844,7.962,10.158,2,0,6.998
34000,34.000,313.8,-136953.344,8.008,10.280,2,0,7.160
34050,34.050,329.6,-136953.469,7.937,10.183,2,0,7.279
34100,34.100,307.5,-136953.391,7.764,10.057,2,0,7.392
34150,34.150,290.4,-136953.266,7.666,10.015,2,0,7.463
34200,34.200,278.5,-136952.844,7.668,10.002,2,0,7.493
34250,34.250,292.3,-136953.219,7.748,10.148,2,0,7.583
34300,34.300,300.7,-136953.078,7.797,10.119,2,0,7.487
34350,34.350,285.3,-136952.469,7.882,10.211,2,0,7.490
34400,34.400,291.6,-136952.938,7.681,10.082,2,0,7.706
34450,34.450,297.4,-136953.516,7.634,9.898,2,0,7.538
34500,34.500,300.6,-136953.469,7.615,9.940,2,0,7.642
34550,34.550,292.5,-136953.078,7.498,9.779,2,0,7.668
34600,34.600,284.5,-136953.016,7.486,9.796,2,0,7.598
34650,34.650,287.8,-136953.141,7.396,9.718,2,0,7.478
34700,34.700,284.9,-136952.938,7.283,9.652,2,0,7.619
34750,34.750,283.4,-136953.344,7.213,9.593,2,0,7.683
34800,34.800,289.1,-136953.984,7.103,9.464,2,0,7.709
34850,34.850,275.6,-136953.422,7.047,9.398,2,0,7.565
34900,34.900,287.5,-136953.328,7.010,9.313,2,0,7.528
34950,34.950,275.4,-136953.234,7.027,9.255,2,0,7.464
35000,35.000,280.2,-136953.250,7.130,9.367,2,0,7.414
35000,35.000,280.2,-136953.250,7.130,9.367,2,0,7.414
35050,35.050,312.4,-136954.094,7.096,9.287,2,0,7.301
35100,35.100,308.8,-136953.703,7.012,9.160,2,0,7.219
35150,35.150,302.9,-136953.109,7.026,9.142,2,0,7.135
35200,35.200,291.8,-136953.203,6.971,9.067,2,0,7.130
35250,35.250,284.7,-136952.734,6.912,9.075,2,0,7.241
35300,35.300,318.1,-136953.156,6.920,9.131,2,0,7.280
35350,35.350,311.6,-136952.844,6.937,9.202,2,0,7.262
35400,35.400,309.8,-136952.891,6.960,9.350,2,0,7.468
35450,35.450,326.6,-136953.609,6.996,9.344,2,0,7.381
35500,35.500,304.9,-136952.828,7.147,9.478,2,0,7.290
35550,35.550,307.3,-136952.938,7.134,9.520,2,0,7.399
35600,35.600,301.7,-136952.844,7.244,9.504,2,0,7.257
35650,35.650,308.7,-136953.281,7.172,9.396,2,0,7.272
35700,35.700,290.2,-136952.297,7.027,9.254,2,0,7.224
35750,35.750,316.2,-136952.938,7.025,9.204,2,0,7.194
35800,35.800,326.6,-136952.828,6.958,9.137,2,0,7.227
35850,35.850,308.7,-136952.797,6.892,9.075,2,0,7.275
35900,35.900,308.1,-136953.094,6.954,9.107,2,0,7.209
35950,35.950,285.0,-136952.781,6.824,8.978,2,0,7.196
36000,36.000,315.7,-136953.359,6.796,8.955,2,0,7.153
36050,36.050,293.7,-136952.781,6.840,8.996,2,0,7.264
36100,36.100,284.6,-136952.422,6.793,8.991,2,0,7.352
36150,36.150,287.7,-136952.344,6.909,9.049,2,0,7.335
36200,36.200,324.7,-136953.078,6.857,9.066,2,0,7.452
36250,36.250,322.0,-136953.281,6.818,9.123,2,0,7.611
36300,36.300,294.8,-136952.266,6.888,9.116,2,0,7.563
36350,36.350,298.5,-136952.250,6.732,9.120,2,0,7.918
36400,36.400,327.0,-136952.484,6.862,9.211,2,0,7.801
36450,36.450,338.8,-136952.844,6.730,9.167,2,0,7.830
36500,36.500,337.4,-136952.312,6.564,9.063,2,0,7.974
36550,36.550,319.2,-136952.141,6.629,8.997,2,0,7.986
36600,36.600,323.9,-136952.250,6.634,9.008,2,0,8.070
36650,36.650,314.4,-136952.406,6.718,9.030,2,0,7.888
36700,36.700,286.7,-136952.141,6.805,9.008,2,0,7.620
36750,36.750,321.7,-136952.469,6.815,9.117,2,0,7.670
36800,36.800,328.4,-136952.734,6.926,9.092,2,0,7.588
36850,36.850,324.4,-136952.234,6.883,9.096,2,0,7.802
36900,36.900,335.8,-136952.641,7.013,9.254,2,0,7.832
36950,36.950,329.5,-136952.688,7.005,9.212,2,0,7.734
37000,37.000,334.3,-136952.500,7.004,9.276,2,0,7.719
37050,37.050,309.2,-136952.359,7.186,9.464,2,0,7.745
37100,37.100,325.4,-136952.656,7.234,9.478,2,0,7.724
37150,37.150,326.1,-136952.938,7.249,9.542,2,0,7.842
37200,37.200,322.1,-136953.125,7.240,9.570,2,0,7.712
37250,37.250,328.4,-136953.422,7.176,9.456,2,0,7.678
37300,37.300,321.0,-136953.328,7.068,9.303,2,0,7.788
37350,37.350,293.0,-136952.781,7.009,9.232,2,0,7.806
37400,37.400,333.2,-136953.938,6.877,9.083,2,0,7.759
37450,37.450,310.2,-136953.297,6.764,8.908,2,0,7.723
37500,37.500,316.4,-136953.125,6.735,8.870,2,0,7.734
37550,37.550,327.0,-136953.703,6.636,8.849,2,0,7.882
37600,37.600,318.2,-136953.281,6.527,8.684,2,0,7.907
37650,37.650,298.7,-136953.016,6.612,8.816,2,0,7.805
37700,37.700,292.8,-136953.109,6.616,8.777,2,0,7.771
37750,37.750,318.5,-136953.953,6.716,8.802,2,0,7.617
37800,37.800,301.5,-136953.328,6.885,9.016,2,0,7.600
37850,37.850,299.5,-136953.422,7.034,9.054,2,0,7.304
37900,37.900,291.5,-136953.531,7.063,8.981,2,0,7.173
37950,37.950,288.2,-136953.312,7.176,9.112,2,0,7.167
38000,38.000,299.9,-136953.844,7.052,8.951,2,0,7.215
38050,38.050,284.1,-136953.391,7.012,8.906,2,0,7.244
38100,38.100,298.4,-136953.562,7.110,9.079,2,0,7.336
38150,38.150,305.2,-136953.984,7.128,9.001,2,0,7.344
38200,38.200,308.8,-136953.609,7.213,9.089,2,0,7.154
38250,38.250,313.7,-136953.672,7.230,9.132,2,0,7.057
38300,38.300,297.2,-136953.516,7.236,9.069,2,0,7.037
38350,38.350,291.2,-136953.984,7.260,9.027,2,0,6.994
38400,38.400,293.1,-136953.484,7.246,9.057,2,0,6.900
38450,38.450,281.1,-136953.672,7.291,9.089,2,0,6.858
38500,38.500,278.6,-136953.438,7.226,9.079,2,0,6.871
38550,38.550,296.1,-136953.531,7.163,8.994,2,0,6.888
38600,38.600,273.6,-136952.875,7.163,8.987,2,0,6.891
38650,38.650,299.1,-136953.578,7.045,8.917,2,0,7.016
38700,38.700,287.0,-136953.562,7.064,8.867,2,0,6.901
38750,38.750,296.9,-136953.391,6.973,8.790,2,0,6.938
38800,38.800,305.4,-136953.672,6.922,8.751,2,0,6.937
38850,38.850,279.6,-136953.281,7.001,8.740,2,0,6.849
38900,38.900,281.2,-136953.234,6.902,8.657,2,0,6.940
38950,38.950,274.8,-136953.203,6.979,8.668,2,0,6.828
39000,39.000,286.1,-136953.547,6.941,8.691,2,0,6.936
39050,39.050,283.7,-136953.734,6.918,8.651,2,0,6.905
39100,39.100,290.3,-136953.328,7.131,8.861,2,0,6.856
39150,39.150,282.6,-136953.172,7.259,9.034,2,0,6.985
39200,39.200,311.2,-136954.109,7.392,9.118,2,0,6.863
39250,39.250,280.0,-136953.719,7.405,9.226,2,0,6.957
39300,39.300,285.5,-136953.844,7.391,9.262,2,0,6.944
39350,39.350,275.1,-136953.406,7.300,9.157,2,0,6.979
39400,39.400,297.2,-136953.906,7.252,9.216,2,0,7.234
39450,39.450,289.8,-136953.828,7.403,9.328,2,0,7.193
39500,39.500,283.2,-136954.000,7.435,9.415,2,0,7.149
39550,39.550,291.5,-136954.312,7.575,9.572,2,0,7.179
39600,39.600,269.3,-136954.031,7.550,9.473,2,0,7.098
39650,39.650,283.0,-136953.906,7.487,9.472,2,0,7.159
39700,39.700,287.7,-136954.047,7.541,9.467,2,0,6.992
39750,39.750,285.1,-136953.578,7.546,9.428,2,0,6.929
39800,39.800,288.6,-136953.422,7.535,9.386,2,0,6.869
39850,39.850,302.6,-136953.672,7.630,9.431,2,0,6.867
39900,39.900,306.7,-136953.703,7.696,9.555,2,0,6.980
39950,39.950,308.0,-136953.828,7.646,9.499,2,0,6.986
40000,40.000,289.7,-136953.422,7.572,9.444,2,0,7.071
40000,40.000,289.7,-136953.422,7.572,9.444,2,0,7.071
40050,40.050,289.9,-136953.172,7.599,9.568,2,0,7.186
40100,40.100,282.2,-136952.719,7.607,9.503,2,0,7.126
40150,40.150,301.4,-136953.281,7.508,9.427,2,0,7.138
40200,40.200,308.5,-136953.781,7.473,9.347,2,0,7.156
40250,40.250,296.2,-136953.344,7.399,9.272,2,0,7.208
40300,40.300,284.7,-136953.141,7.325,9.270,2,0,7.350
40350,40.350,273.0,-136952.750,7.350,9.233,2,0,7.240
40400,40.400,290.4,-136953.188,7.391,9.352,2,0,7.304
40450,40.450,309.1,-136953.672,7.499,9.495,2,0,7.222
40500,40.500,286.8,-136952.906,7.427,9.355,2,0,7.051
40550,40.550,285.5,-136953.016,7.325,9.284,2,0,7.036
40600,40.600,298.0,-136953.328,7.376,9.324,2,0,7.070
40650,40.650,315.3,-136953.672,7.387,9.271,2,0,6.910
40700,40.700,340.7,-136954.422,7.404,9.328,2,0,7.006
40750,40.750,315.3,-136953.531,7.421,9.331,2,0,6.997
40800,40.800,319.0,-136953.938,7.349,9.281,2,0,6.947
40850,40.850,303.7,-136953.703,7.266,9.255,2,0,7.109
40900,40.900,277.2,-136953.188,7.290,9.316,2,0,7.131
40950,40.950,300.3,-136953.984,7.285,9.375,2,0,7.282
41000,41.000,287.5,-136953.656,7.288,9.446,2,0,7.413
41050,41.050,315.1,-136954.344,7.532,9.637,2,0,7.435
41100,41.100,288.1,-136953.375,7.526,9.753,2,0,7.537
41150,41.150,291.7,-136953.453,7.535,9.750,2,0,7.514
41200,41.200,281.8,-136953.734,7.617,9.905,2,0,7.628
41250,41.250,302.2,-136953.984,7.453,9.840,2,0,7.766
41300,41.300,296.9,-136954.172,7.395,9.745,2,0,7.774
41350,41.350,294.1,-136954.266,7.343,9.777,2,0,7.836
41400,41.400,280.4,-136953.141,7.304,9.848,2,0,8.125
41450,41.450,315.1,-136953.875,7.334,9.862,2,0,8.045
41500,41.500,304.3,-136953.547,7.418,10.042,2,0,8.090
41550,41.550,296.9,-136953.625,7.425,10.048,2,0,7.981
41600,41.600,273.4,-136953.391,7.419,9.997,2,0,7.890
41650,41.650,294.7,-136953.781,7.462,10.064,2,0,7.893
41700,41.700,264.2,-136953.359,7.385,9.963,2,0,7.823
41750,41.750,295.2,-136954.109,7.318,9.783,2,0,7.698
41800,41.800,280.0,-136954.000,7.465,9.932,2,0,7.733
41850,41.850,281.7,-136954.250,7.363,9.721,2,0,7.708
41900,41.900,272.7,-136953.906,7.426,9.731,2,0,7.527
41950,41.950,284.4,-136954.062,7.457,9.837,2,0,7.596
42000,42.000,268.9,-136953.375,7.498,9.809,2,0,7.449
42050,42.050,280.5,-136953.969,7.526,9.771,2,0,7.465
42100,42.100,265.5,-136953.047,7.496,9.714,2,0,7.462
42150,42.150,313.2,-136954.250,7.357,9.431,2,0,7.316
42200,42.200,252.4,-136952.641,7.268,9.223,2,0,7.132
42250,42.250,289.8,-136953.531,7.244,9.225,2,0,7.090
42300,42.300,283.7,-136953.344,7.220,9.181,2,0,7.094
42350,42.350,290.4,-136953.703,7.205,9.166,2,0,7.242
42400,42.400,305.5,-136953.953,7.169,9.153,2,0,7.328
42450,42.450,287.0,-136953.359,7.172,9.212,2,0,7.317
42500,42.500,295.9,-136953.094,7.152,9.283,2,0,7.390
42550,42.550,291.1,-136953.234,7.127,9.331,2,0,7.418
42600,42.600,313.5,-136954.094,7.257,9.393,2,0,7.284
42650,42.650,300.3,-136953.938,7.140,9.252,2,0,7.363
42700,42.700,281.5,-136953.344,7.139,9.201,2,0,7.255
42750,42.750,308.3,-136953.781,7.125,9.185,2,0,7.298
42800,42.800,285.7,-136952.891,7.050,9.100,2,0,7.356
42850,42.850,305.0,-136953.250,7.123,9.171,2,0,7.379
42900,42.900,312.7,-136953.328,7.171,9.222,2,0,7.428
42950,42.950,301.6,-136953.000,7.187,9.321,2,0,7.456
43000,43.000,317.6,-136953.328,7.295,9.447,2,0,7.486
43050,43.050,333.0,-136953.812,7.328,9.544,2,0,7.636
43100,43.100,307.8,-136953.391,7.331,9.651,2,0,7.793
43150,43.150,301.0,-136953.328,7.591,9.854,2,0,7.648
43200,43.200,282.9,-136952.812,7.572,9.943,2,0,7.681
43250,43.250,301.1,-136953.359,7.704,10.009,2,0,7.637
43300,43.300,301.9,-136953.547,7.761,10.079,2,0,7.760
43350,43.350,311.3,-136954.094,7.761,10.092,2,0,7.894
43400,43.400,283.4,-136953.391,7.907,10.088,2,0,7.585
43450,43.450,281.9,-136953.438,7.879,10.120,2,0,7.600
43500,43.500,288.3,-136953.688,7.935,10.161,2,0,7.622
43550,43.550,293.6,-136953.734,7.895,10.072,2,0,7.495
43600,43.600,300.8,-136953.844,7.776,10.007,2,0,7.589
43650,43.650,324.4,-136954.234,7.820,9.980,2,0,7.366
43700,43.700,278.7,-136953.500,7.678,9.862,2,0,7.481
43750,43.750,285.9,-136953.594,7.602,9.837,2,0,7.630
43800,43.800,268.0,-136953.344,7.642,9.868,2,0,7.634
43850,43.850,277.3,-136953.250,7.633,9.906,2,0,7.588
43900,43.900,288.4,-136953.094,7.677,9.915,2,0,7.458
43950,43.950,301.3,-136953.578,7.687,9.913,2,0,7.442
44000,44.000,306.5,-136953.453,7.700,9.868,2,0,7.394
44050,44.050,303.5,-136953.203,7.702,9.801,2,0,7.226
44100,44.100,315.7,-136953.422,7.741,9.827,2,0,7.171
44150,44.150,277.0,-136952.719,7.714,9.732,2,0,7.156
44200,44.200,298.3,-136953.250,7.712,9.709,2,0,7.297
44250,44.250,311.8,-136953.328,7.751,9.618,2,0,6.974
44300,44.300,310.4,-136953.125,7.691,9.651,2,0,6.945
44350,44.350,319.1,-136952.547,7.665,9.635,2,0,6.859
44400,44.400,337.5,-136953.188,7.558,9.653,2,0,6.945
44450,44.450,331.1,-136953.141,7.440,9.759,2,0,7.246
44500,44.500,328.7,-136953.156,7.447,9.816,2,0,7.271
44550,44.550,302.0,-136952.594,7.401,9.940,2,0,7.420
44600,44.600,315.4,-136953.422,7.464,9.988,2,0,7.447
44650,44.650,333.1,-136954.000,7.587,10.046,2,0,7.358
44700,44.700,316.9,-136953.531,7.539,10.094,2,0,7.361
44750,44.750,299.5,-136953.328,7.602,10.071,2,0,7.203
44800,44.800,297.3,-136953.609,7.681,10.212,2,0,7.233
44850,44.850,293.2,-136954.016,7.694,10.238,2,0,7.072
44900,44.900,279.3,-136953.469,7.750,10.261,2,0,7.069
44950,44.950,283.3,-136953.828,7.581,10.316,2,0,7.375
45000,45.000,269.9,-136953.719,7.640,10.371,2,0,7.380
45000,45.000,269.9,-136953.719,7.640,10.371,2,0,7.380
45050,45.050,277.7,-136953.234,7.309,10.170,2,0,7.597
45100,45.100,289.7,-136953.375,7.252,10.229,2,0,7.785
45150,45.150,301.5,-136953.406,7.061,9.995,2,0,7.844
45200,45.200,299.8,-136953.656,6.808,9.844,2,0,7.927
45250,45.250,287.6,-136953.312,6.923,9.993,2,0,7.891
45300,45.300,294.9,-136953.703,6.812,9.866,2,0,7.970
45350,45.350,274.6,-136953.344,6.814,9.988,2,0,8.078
45400,45.400,289.9,-136953.734,6.957,10.113,2,0,7.924
45450,45.450,276.0,-136953.391,6.931,10.164,2,0,8.126
45500,45.500,293.1,-136953.719,6.974,10.201,2,0,8.027
45550,45.550,312.2,-136953.703,6.950,10.117,2,0,7.920
45600,45.600,315.4,-136953.906,6.921,10.066,2,0,7.921
45650,45.650,266.1,-136952.703,7.022,10.114,2,0,7.875
45700,45.700,290.8,-136953.609,7.015,10.105,2,0,7.714
45750,45.750,280.6,-136952.891,7.086,10.139,2,0,7.677
45800,45.800,282.5,-136953.234,7.167,10.118,2,0,7.565
45850,45.850,324.5,-136953.969,7.071,10.017,2,0,7.838
45900,45.900,308.1,-136953.531,7.127,10.026,2,0,7.807
45950,45.950,305.4,-136953.453,7.067,9.997,2,0,7.808
46000,46.000,285.1,-136952.875,7.113,9.983,2,0,7.675
46050,46.050,334.2,-136954.203,7.125,9.873,2,0,7.644
46100,46.100,344.8,-136954.219,7.063,9.775,2,0,7.693
46150,46.150,310.4,-136952.906,7.216,9.786,2,0,7.513
46200,46.200,314.5,-136953.109,7.205,9.843,2,0,7.598
46250,46.250,310.5,-136953.375,7.294,9.925,2,0,7.628
46300,46.300,311.6,-136953.344,7.403,10.021,2,0,7.530
46350,46.350,308.5,-136953.375,7.376,10.111,2,0,7.761
46400,46.400,289.2,-136953.141,7.394,10.085,2,0,7.662
46450,46.450,317.8,-136953.719,7.353,10.026,2,0,7.837
46500,46.500,301.3,-136953.438,7.311,10.048,2,0,7.984
46550,46.550,291.9,-136953.547,7.392,10.093,2,0,7.906
46600,46.600,291.7,-136953.078,7.343,10.102,2,0,8.022
46650,46.650,297.7,-136953.094,7.444,10.077,2,0,7.849
46700,46.700,297.9,-136952.672,7.463,10.052,2,0,7.733
46750,46.750,303.7,-136953.125,7.481,10.000,2,0,7.527
46800,46.800,298.2,-136952.578,7.511,9.889,2,0,7.367
46850,46.850,307.5,-136953.156,7.441,9.812,2,0,7.445
46900,46.900,288.5,-136952.938,7.472,9.792,2,0,7.341
46950,46.950,291.8,-136953.078,7.395,9.687,2,0,7.196
47000,47.000,285.0,-136953.109,7.388,9.667,2,0,7.061
47050,47.050,286.8,-136953.359,7.442,9.669,2,0,7.010
47100,47.100,283.8,-136953.359,7.296,9.522,2,0,7.140
47150,47.150,271.4,-136953.062,7.369,9.568,2,0,7.048
47200,47.200,286.3,-136953.250,7.302,9.577,2,0,7.202
47250,47.250,274.0,-136952.875,7.220,9.439,2,0,7.183
47300,47.300,293.9,-136953.328,7.218,9.452,2,0,7.354
47350,47.350,313.7,-136953.297,7.192,9.512,2,0,7.498
47400,47.400,280.1,-136952.516,7.366,9.650,2,0,7.361
47450,47.450,294.8,-136952.688,7.426,9.720,2,0,7.248
47500,47.500,292.2,-136952.953,7.507,9.784,2,0,7.072
47550,47.550,290.1,-136953.312,7.710,9.895,2,0,6.935
47600,47.600,284.0,-136953.000,7.707,9.837,2,0,6.863
47650,47.650,277.8,-136952.812,7.906,9.945,2,0,6.541
47700,47.700,317.1,-136953.531,8.158,10.012,2,0,6.167
47750,47.750,304.5,-136952.609,8.134,9.915,2,0,6.069
47800,47.800,301.6,-136952.734,8.323,10.119,2,0,6.147
47850,47.850,286.0,-136952.875,8.475,10.150,2,0,5.907
47900,47.900,304.5,-136953.422,8.377,10.107,2,0,5.954
47950,47.950,279.4,-136953.062,8.506,10.205,2,0,5.971
48000,48.000,280.3,-136952.844,8.571,10.292,2,0,5.939
48050,48.050,283.6,-136952.703,8.468,10.279,2,0,6.238
48100,48.100,287.0,-136952.469,8.737,10.609,2,0,6.263
48150,48.150,309.7,-136952.547,8.657,10.557,2,0,6.393
48200,48.200,321.9,-136952.578,8.700,10.673,2,0,6.330
48250,48.250,309.8,-136951.953,8.985,10.961,2,0,6.373
48300,48.300,334.1,-136952.562,8.889,10.935,2,0,6.444
48350,48.350,327.4,-136953.000,8.957,10.927,2,0,6.314
48400,48.400,294.5,-136952.609,9.133,11.132,2,0,6.265
48450,48.450,315.0,-136953.250,9.036,10.955,2,0,6.283
48500,48.500,300.7,-136952.719,8.921,10.905,2,0,6.396
48550,48.550,302.9,-136953.203,9.025,10.998,2,0,6.296
48600,48.600,294.6,-136953.281,9.034,11.006,2,0,6.332
48650,48.650,294.0,-136953.047,9.050,11.088,2,0,6.448
48700,48.700,293.3,-136953.000,9.078,11.004,2,0,6.286
48750,48.750,291.6,-136952.969,9.057,11.004,2,0,6.332
48800,48.800,300.9,-136953.469,9.019,11.009,2,0,6.399
48850,48.850,293.4,-136953.312,9.032,10.940,2,0,6.084
48900,48.900,289.9,-136953.000,9.104,11.093,2,0,6.118
48950,48.950,286.1,-136953.031,9.044,10.986,2,0,5.936
49000,49.000,308.8,-136953.328,8.978,10.951,2,0,6.017
49050,49.050,310.9,-136953.312,9.088,11.067,2,0,5.971
49100,49.100,306.1,-136953.328,8.966,10.889,2,0,5.937
49150,49.150,288.3,-136953.438,8.864,10.853,2,0,6.140
49200,49.200,295.1,-136953.281,8.872,10.822,2,0,5.968
49250,49.250,314.4,-136953.422,8.937,10.839,2,0,5.768
49300,49.300,297.9,-136953.188,8.977,10.926,2,0,5.898
49350,49.350,297.1,-136952.672,9.011,10.918,2,0,5.816
49400,49.400,306.2,-136953.062,9.074,10.994,2,0,5.913
49450,49.450,303.2,-136952.641,9.002,10.934,2,0,5.722
49500,49.500,312.5,-136953.234,9.097,11.046,2,0,5.832
49550,49.550,293.8,-136952.266,9.179,11.082,2,0,5.851
49600,49.600,299.6,-136952.531,9.149,11.033,2,0,6.087
49650,49.650,313.6,-136953.016,9.294,11.219,2,0,6.038
49700,49.700,310.6,-136953.219,9.355,11.340,2,0,6.084
49750,49.750,297.5,-136952.984,9.420,11.471,2,0,6.251
49800,49.800,313.5,-136952.953,9.364,11.440,2,0,6.431
49850,49.850,308.4,-136953.234,9.422,11.531,2,0,6.430
49900,49.900,312.9,-136953.219,9.393,11.555,2,0,6.525
49950,49.950,331.7,-136953.484,9.463,11.624,2,0,6.507
50000,50.000,328.5,-136952.969,9.510,11.679,2,0,6.609
50000,50.000,328.5,-136952.969,9.510,11.679,2,0,6.609
