E_minus_Ef_eV,totalDOS,pdos_Al,pdos_Mg
-1.580,3.58199,1.98793,1.59406
-1.560,4.56870,2.49218,2.07653
-1.540,5.83927,3.15690,2.68237
-1.520,7.32608,3.94087,3.38521
-1.500,8.94196,4.79286,4.14911
-1.480,10.58675,5.65501,4.93173
-1.460,12.15891,6.46911,5.68981
-1.440,13.56985,7.18437,6.38548
-1.420,14.75653,7.76469,6.99184
-1.400,15.68850,8.19293,7.49557
-1.380,16.36666,8.47083,7.89583
-1.360,16.81432,8.61460,8.19972
-1.340,17.06361,8.64766,8.41594
-1.320,17.14255,8.59328,8.54928
-1.300,17.06759,8.46954,8.59805
-1.280,16.84392,8.28827,8.55564
-1.260,16.47292,8.05747,8.41546
-1.240,15.96272,7.78571,8.17701
-1.220,15.33645,7.48588,7.85058
-1.200,14.63424,7.17615,7.45809
-1.180,13.90720,6.87753,7.02968
-1.160,13.20594,6.60894,6.59699
-1.140,12.56803,6.38220,6.18584
-1.120,12.01008,6.19923,5.81085
-1.100,11.52790,6.05351,5.47438
-1.080,11.10525,5.93538,5.16987
-1.060,10.72828,5.83981,4.88847
-1.040,10.39995,5.77346,4.62648
-1.020,10.14886,5.75812,4.39074
-1.000,10.02828,5.82831,4.19997
-0.980,10.10427,6.02294,4.08133
-0.960,10.43574,6.37272,4.06302
-0.940,11.05165,6.88676,4.16490
-0.920,11.93224,7.54229,4.38995
-0.900,13.00021,8.28123,4.71898
-0.880,14.12556,9.01531,5.11026
-0.860,15.14401,9.63938,5.50463
-0.840,15.88529,10.05022,5.83507
-0.820,16.20487,10.16626,6.03860
-0.800,16.01152,9.94361,6.06791
-0.780,15.28423,9.38433,5.89991
-0.760,14.07501,8.53540,5.53961
-0.740,12.49786,7.47933,5.01853
-0.720,10.70799,6.31921,4.38878
-0.700,8.87727,5.16278,3.71449
-0.680,7.17262,4.10935,3.06327
-0.660,5.74182,3.24230,2.49952
-0.640,4.70867,2.62777,2.08090
-0.620,4.17604,2.31822,1.85782
-0.600,4.23254,2.35786,1.87468
-0.580,4.95775,2.78676,2.17099
-0.560,6.42105,3.64067,2.78038
-0.540,8.67162,4.94511,3.72651
-0.520,11.72012,6.70439,5.01573
-0.500,15.51653,8.88815,6.62838
-0.480,19.93142,11.41999,8.51143
-0.460,24.74860,14.17283,10.57576
-0.440,29.67574,16.97502,12.70073
-0.420,34.37476,19.62818,14.74658
-0.400,38.50769,21.93452,16.57316
-0.380,41.78832,23.72757,18.06075
-0.360,44.02657,24.89882,19.12775
-0.340,45.15380,25.41304,19.74076
-0.320,45.22271,25.30827,19.91445
-0.300,44.38295,24.68105,19.70190
-0.280,42.84090,23.66174,19.17916
-0.260,40.81631,22.38753,18.42878
-0.240,38.50768,20.98047,17.52721
-0.220,36.07370,19.53523,16.53847
-0.200,33.63129,18.11735,15.51393
-0.180,31.26492,16.76913,14.49579
-0.160,29.03939,15.51835,13.52104
-0.140,27.00892,14.38565,12.62327
-0.120,25.21964,13.38793,11.83171
-0.100,23.70627,12.53806,11.16821
-0.080,22.48716,11.84276,10.64440
-0.060,21.56157,11.30084,10.26073
-0.040,20.91118,10.90326,10.00792
-0.020,20.50484,10.63484,9.87001
-0.000,20.30340,10.47614,9.82726
0.020,20.26148,10.40426,9.85721
0.040,20.32512,10.39162,9.93349
0.060,20.42707,10.40381,10.02326
0.080,20.48375,10.39821,10.08554
0.100,20.39805,10.32558,10.07247
0.120,20.07013,10.13548,9.93465
0.140,19.41486,9.78502,9.62985
0.160,18.38133,9.24857,9.13276
0.180,16.96815,8.52537,8.44278
0.200,15.22951,7.64247,7.58704
0.220,13.26962,6.65190,6.61772
0.240,11.22693,5.62272,5.60421
0.260,9.25267,4.63031,4.62236
0.280,7.48920,3.74551,3.74369
0.300,6.05294,3.02618,3.02676
0.320,5.02431,2.51217,2.51213
0.340,4.44465,2.22384,2.22081
0.360,4.31802,2.16298,2.15504
0.380,4.61524,2.31480,2.30044
0.400,5.27820,2.65012,2.62808
0.420,6.22362,3.12715,3.09647
0.440,7.34709,3.69350,3.65358
0.460,8.52849,4.28889,4.23961
0.480,9.64043,4.84929,4.79115
0.500,10.55967,5.31274,5.24693
0.520,11.18069,5.62615,5.55454
0.540,11.42903,5.75200,5.67703
0.560,11.27133,5.67344,5.59789
0.580,10.71970,5.39648,5.32322
0.600,9.82874,4.94856,4.88018
0.620,8.68578,4.37360,4.31218
0.640,7.39629,3.72469,3.67160
0.660,6.06759,3.05587,3.01172
0.680,4.79427,2.41479,2.37948
0.700,3.64790,1.83753,1.81036
0.720,2.67234,1.34622,1.32612
0.740,1.88445,0.94938,0.93508
0.760,1.27894,0.64436,0.63458
0.780,0.83524,0.42084,0.41440
0.800,0.52481,0.26444,0.26037
0.820,0.31722,0.15985,0.15738
0.840,0.18444,0.09294,0.09150
0.860,0.10316,0.05199,0.05117
0.880,0.05555,0.02799,0.02756
0.900,0.02892,0.01457,0.01435
0.920,0.01487,0.00749,0.00739
0.940,0.00829,0.00416,0.00413
0.960,0.00652,0.00324,0.00328
0.980,0.00884,0.00435,0.00449
1.000,0.01634,0.00802,0.00832
1.020,0.03224,0.01581,0.01643
1.040,0.06254,0.03066,0.03188
1.060,0.11709,0.05740,0.05969
1.080,0.21085,0.10336,0.10749
1.100,0.36487,0.17885,0.18601
1.120,0.60665,0.29737,0.30928
1.140,0.96911,0.47505,0.49406
1.160,1.48744,0.72913,0.75831
1.180,2.19348,1.07522,1.11825
1.200,3.10782,1.52342,1.58439
1.220,4.23063,2.07382,2.15681
1.240,5.53329,2.71237,2.82092
1.260,6.95328,3.40844,3.54484
1.280,8.39507,4.11519,4.27988
1.300,9.73840,4.77368,4.96472
1.320,10.85372,5.32040,5.53332
1.340,11.62245,5.69723,5.92523
1.360,11.95764,5.86153,6.09611
1.380,11.82010,5.79411,6.02599
1.400,11.22600,5.50289,5.72311
1.420,10.24371,5.02138,5.22233
1.440,8.98086,4.40234,4.57852
1.460,7.56496,3.70828,3.85668
1.480,6.12242,3.00116,3.12126
1.500,4.76067,2.33364,2.42703
1.520,3.55665,1.74344,1.81321
1.540,2.55296,1.25144,1.30152
1.560,1.76065,0.86306,0.89759
1.580,1.16662,0.57187,0.59476
1.600,0.74271,0.36407,0.37864
1.620,0.45429,0.22269,0.23160
1.640,0.26698,0.13087,0.13611
1.660,0.15075,0.07389,0.07685
1.680,0.08178,0.04009,0.04169
1.700,0.04263,0.02089,0.02173
1.720,0.02135,0.01046,0.01088
1.740,0.01027,0.00503,0.00524
1.760,0.00475,0.00233,0.00242
1.780,0.00211,0.00104,0.00108
1.800,0.00091,0.00045,0.00046
1.820,0.00040,0.00020,0.00020
1.840,0.00023,0.00012,0.00011
1.860,0.00027,0.00015,0.00012
1.880,0.00055,0.00032,0.00023
1.900,0.00125,0.00073,0.00052
1.920,0.00282,0.00166,0.00117
1.940,0.00614,0.00360,0.00253
1.960,0.01283,0.00753,0.00530
1.980,0.02577,0.01513,0.01064
2.000,0.04976,0.02921,0.02055
2.020,0.09232,0.05419,0.03813
2.040,0.16461,0.09661,0.06800
2.060,0.28208,0.16554,0.11654
2.080,0.46468,0.27266,0.19202
2.100,0.73601,0.43179,0.30422
2.120,1.12121,0.65760,0.46361
2.140,1.64342,0.96353,0.67988
2.160,2.31915,1.35906,0.96009
2.180,3.15350,1.84682,1.30668
2.200,4.13658,2.42048,1.71610
2.220,5.24278,3.06435,2.17843
2.240,6.43399,3.75527,2.67872
2.260,7.66672,4.46694,3.19978
2.280,8.90200,5.17597,3.72603
2.300,10.11511,5.86793,4.24718
2.320,11.30192,6.54151,4.76040
2.340,12.47897,7.20902,5.26995
2.360,13.67645,7.89252,5.78393
2.380,14.92518,8.61623,6.30894
2.400,16.24166,9.39732,6.84434
2.420,17.61567,10.23769,7.37798
2.440,19.00456,11.11927,7.88529
2.460,20.33616,12.00413,8.33203
2.480,21.51923,12.83903,8.68020
2.500,22.45808,13.56299,8.89509
2.520,23.06706,14.11551,8.95155
2.540,23.28142,14.44370,8.83771
2.560,23.06306,14.50747,8.55558
2.580,22.40182,14.28271,8.11911
2.600,21.31410,13.76326,7.55084
2.620,19.84076,12.96216,6.87861
2.640,18.04489,11.91196,6.13293
2.660,16.00904,10.66363,5.34541
2.680,13.83078,9.28315,4.54762
2.700,11.61539,7.84554,3.76985
2.720,9.46637,6.42685,3.03951
2.740,7.47483,5.09560,2.37923
2.760,5.71038,3.90535,1.80503
2.780,4.21538,2.89016,1.32522
2.800,3.00387,2.06350,0.94037
2.820,2.06498,1.42060,0.64438
2.840,1.36965,0.94323,0.42642
2.860,0.87878,0.60552,0.27325
2.880,0.55125,0.37971,0.17154
2.900,0.35060,0.24084,0.10976
2.920,0.25004,0.17036,0.07969
2.940,0.23601,0.15857,0.07744
2.960,0.31077,0.20643,0.10434
2.980,0.49446,0.32691,0.16755
3.000,0.82642,0.54596,0.28046
3.020,1.36522,0.90256,0.46266
3.040,2.18596,1.44711,0.73885
3.060,3.37340,2.23707,1.13633
3.080,5.00961,3.32895,1.68066
3.100,7.15632,4.76677,2.38955
3.120,9.83341,6.56770,3.26571
3.140,12.99778,8.70773,4.29006
3.160,16.52812,11.11074,5.41738
3.180,20.22147,13.64523,6.57624
3.200,23.80638,16.13172,7.67465
3.220,26.97346,18.36203,8.61143
3.240,29.41985,20.12823,9.29162
3.260,30.89938,21.25638,9.64300
3.280,31.26747,21.63777,9.62970
3.300,30.51044,21.25070,9.25974
3.320,28.75157,20.16713,8.58444
3.340,26.23251,18.54272,7.68979
3.360,23.27410,16.59206,6.68204
3.380,20.22521,14.55457,5.67064
3.400,17.41035,12.65799,4.75236
3.420,15.08569,11.08637,3.99933
3.440,13.41019,9.95754,3.45265
3.460,12.43490,9.31319,3.12170
3.480,12.10985,9.12165,2.98819
3.500,12.30547,9.29184,3.01362
3.520,12.84374,9.69535,3.14839
3.540,13.53370,10.19259,3.34111
3.560,14.20575,10.65878,3.54697
3.580,14.73949,11.00542,3.73407
3.600,15.08120,11.19401,3.88720
3.620,15.24833,11.23976,4.00857
3.640,15.32084,11.20509,4.11576
3.660,15.42103,11.18409,4.23694
3.680,15.68538,11.28101,4.40437
3.700,16.23321,11.58647,4.64674
3.720,17.13738,12.15554,4.98184
3.740,18.40227,12.99181,5.41046
3.760,19.95395,14.04077,5.91318
3.780,21.64560,15.19460,6.45100
3.800,23.27917,16.30866,6.97050
3.820,24.64083,17.22758,7.41325
3.840,25.54404,17.81620,7.72784
3.860,25.87126,17.98903,7.88224
3.880,25.60433,17.73123,7.87310
3.900,24.83494,17.10546,7.72948
3.920,23.75119,16.24205,7.50914
3.940,22.60141,15.31378,7.28763
3.960,21.64273,14.50052,7.14221
3.980,21.08545,13.95143,7.13402
4.000,21.04606,13.75312,7.29294
4.020,21.51970,13.91113,7.60857
4.040,22.37866,14.34851,8.03014
4.060,23.39757,14.92217,8.47541
4.080,24.29963,15.45278,8.84685
4.100,24.81356,15.76193,9.05162
4.120,24.72862,15.70799,9.02064
4.140,23.93566,15.21306,8.72260
4.160,22.44597,14.27589,8.17008
4.180,20.38547,12.96871,7.41676
4.200,17.96739,11.42036,6.54703
4.220,15.45133,9.79043,5.66091
4.240,13.09839,8.24086,4.85753
4.260,11.13109,6.91063,4.22046
4.280,9.70443,5.89760,3.80683
4.300,8.89025,5.24907,3.64118
4.320,8.67495,4.96087,3.71408
4.340,8.96827,4.98333,3.98494
4.360,9.62072,5.23234,4.38838
4.380,10.44711,5.60356,4.84354
4.400,11.25362,5.98827,5.26535
4.420,11.86543,6.28888,5.57655
4.440,12.15129,6.43257,5.71873
4.460,12.04122,6.38076,5.66047
4.480,11.53432,6.13324,5.40107
4.500,10.69517,5.72603,4.96914
4.520,9.63995,5.22350,4.41645
4.540,8.51520,4.70656,3.80864
4.560,7.47394,4.25900,3.21494
4.580,6.65357,3.95479,2.69877
4.600,6.15898,3.84805,2.31093
4.620,6.05279,3.96710,2.08569
4.640,6.35254,4.31297,2.03956
4.660,7.03399,4.86197,2.17203
4.680,8.03874,5.57144,2.46730
4.700,9.28449,6.38771,2.89677
4.720,10.67655,7.25460,3.42196
4.740,12.11893,8.12094,3.99799
4.760,13.52349,8.94580,4.57769
4.780,14.81600,9.70007,5.11593
4.800,15.93822,10.36451,5.57371
4.820,16.84619,10.92493,5.92126
4.840,17.50626,11.36654,6.13972
4.860,17.89111,11.66983,6.22128
4.880,17.97816,11.80987,6.16829
4.900,17.75185,11.76015,5.99171
4.920,17.20947,11.49985,5.70962
4.940,16.36838,11.02249,5.34590
4.960,15.27133,10.34262,4.92871
4.980,13.98656,9.49794,4.48862
5.000,12.60123,8.54554,4.05569
5.020,11.20897,7.55289,3.65608
5.040,9.89447,6.58607,3.30839
5.060,8.71965,5.69858,3.02107
5.080,7.71539,4.92379,2.79159
5.100,6.88105,4.27295,2.60809
5.120,6.19200,3.73888,2.45312
5.140,5.61268,3.30382,2.30886
5.160,5.11184,2.94926,2.16258
5.180,4.67623,2.66510,2.01114
5.200,4.32011,2.45636,1.86375
5.220,4.08929,2.34648,1.74281
5.240,4.05987,2.37706,1.68281
5.260,4.33234,2.60439,1.72795
5.280,5.02202,3.09339,1.92864
5.300,6.24621,3.90928,2.33693
5.320,8.10834,5.10738,3.00096
5.340,10.67956,6.72163,3.95793
5.360,13.97897,8.75289,5.22608
5.380,17.95528,11.15895,6.79633
5.400,22.47414,13.84868,8.62547
5.420,27.31586,16.68285,10.63301
5.440,32.18725,19.48345,12.70380
5.460,36.74911,22.05155,14.69756
5.480,40.65654,24.19160,16.46494
5.500,43.60550,25.73810,17.86741
5.520,45.37605,26.57891,18.79714
5.540,45.86251,26.67024,19.19227
5.560,45.08359,26.03966,19.04393
5.580,43.17038,24.77676,18.39361
5.600,40.33634,23.01429,17.32206
5.620,36.83762,20.90468,15.93294
5.640,32.93389,18.59792,14.33597
5.660,28.85825,16.22515,12.63310
5.680,24.80047,13.89027,10.91020
5.700,20.90333,11.66900,9.23433
5.720,17.26796,9.61291,7.65505
5.740,13.96281,7.75524,6.20757
5.760,11.03175,6.11598,4.91577
5.780,8.49902,4.70495,3.79407
5.800,6.37121,3.52299,2.84823
5.820,4.63776,2.56219,2.07557
5.840,3.27196,1.80640,1.46556
5.860,2.23359,1.23249,1.00110
5.880,1.47334,0.81265,0.66069
5.900,0.93816,0.51729,0.42087
5.920,0.57654,0.31778,0.25876
5.940,0.34269,0.18875,0.15394
5.960,0.19910,0.10943,0.08967
5.980,0.11770,0.06421,0.05349
6.000,0.07986,0.04265,0.03721
6.020,0.07592,0.03911,0.03681
6.040,0.10474,0.05242,0.05232
6.060,0.17353,0.08571,0.08782
6.080,0.29797,0.14630,0.15168
6.100,0.50228,0.24560,0.25668
6.120,0.81850,0.39860,0.41990
6.140,1.28438,0.62261,0.66177
6.160,1.93904,0.93490,1.00414
6.180,2.81619,1.34917,1.46702
6.200,3.93532,1.87113,2.06419
6.220,5.29225,2.49395,2.79830
6.240,6.85112,3.19478,3.65634
6.260,8.54050,3.93360,4.60690
6.280,10.25570,4.65561,5.60009
6.300,11.86839,5.29728,6.57111
6.320,13.24261,5.79559,7.44702
6.340,14.25479,6.09868,8.15611
6.360,14.81348,6.17558,8.63790
6.380,14.87503,6.02288,8.85215
6.400,14.45174,5.66673,8.78502
6.420,13.61127,5.15985,8.45142
6.440,12.46810,4.57470,7.89341
6.460,11.16951,3.99442,7.17509
6.480,9.87899,3.50367,6.37533
6.500,8.76016,3.18079,5.57936
6.520,7.96274,3.09198,4.87076
6.540,7.61144,3.28711,4.32432
6.560,7.79726,3.79666,4.00060
6.580,8.57089,4.62895,3.94195
6.600,9.93762,5.76769,4.16993
6.620,11.85413,7.17025,4.68388
6.640,14.22790,8.76771,5.46019
6.660,16.92014,10.46755,6.45260
6.680,19.75345,12.15980,7.59365
6.700,22.52463,13.72643,8.79820
6.720,25.02270,15.05326,9.96945
6.740,27.05131,16.04316,11.00816
6.760,28.45327,16.62878,11.82449
6.780,29.13417,16.78299,12.35118
6.800,29.08073,16.52515,12.55557
6.820,28.36897,15.92153,12.44744
6.840,27.15849,15.07865,12.07984
6.860,25.67092,14.12941,11.54151
6.880,24.15428,13.21316,10.94111
6.900,22.83898,12.45268,10.38630
6.920,21.89416,11.93229,9.96187
6.940,21.39432,11.68201,9.71232
6.960,21.30493,11.67173,9.63320
6.980,21.49130,11.81760,9.67370
7.000,21.74973,11.99981,9.74992
7.020,21.85403,12.08828,9.76575
7.040,21.60664,11.97034,9.63630
7.060,20.88242,11.57418,9.30824
7.080,19.65545,10.88288,8.77258
7.100,18.00395,9.93649,8.06746
7.120,16.09377,8.82256,7.27120
7.140,14.14638,7.65846,6.48792
7.160,12.39945,6.57003,5.82942
7.180,11.06853,5.67154,5.39699
7.200,10.31634,5.05012,5.26622
7.220,10.23288,4.75651,5.47637
7.240,10.82708,4.80196,6.02511
7.260,12.02864,5.16016,6.86848
7.280,13.69821,5.77262,7.92559
7.300,15.64398,6.55631,9.08767
7.320,17.64315,7.41277,10.23038
7.340,19.46653,8.23814,11.22839
7.360,20.90422,8.93370,11.97051
7.380,21.78965,9.41638,12.37327
7.400,22.01908,9.62798,12.39110
7.420,21.56366,9.54215,12.02151
7.440,20.47240,9.16782,11.30459
7.460,18.86537,8.54837,10.31700
7.480,16.91829,7.75647,9.16182
7.500,14.84090,6.88520,7.95571
7.520,12.85211,6.03666,6.81545
7.540,11.15514,5.30966,5.84548
7.560,9.91545,4.78798,5.12747
7.580,9.24319,4.53037,4.71282
7.600,9.18169,4.56340,4.61829
7.620,9.70288,4.87780,4.82508
7.640,10.71059,5.42890,5.28170
7.660,12.05258,6.14172,5.91086
7.680,13.54107,6.92071,6.62036
7.700,14.98047,7.66333,7.31714
7.720,16.19838,8.27584,7.92254
7.740,17.07437,8.68834,8.38603
7.760,17.56004,8.86597,8.69407
7.780,17.68464,8.81332,8.87132
7.800,17.54388,8.57071,8.97317
7.820,17.27334,8.20298,9.07036
7.840,17.01247,7.78327,9.22920
7.860,16.86809,7.37609,9.49200
7.880,16.88655,7.02361,9.86294
7.900,17.04194,6.73872,10.30322
7.920,17.24296,6.50587,10.73709
7.940,17.35643,6.28899,11.06744
7.960,17.24081,6.04378,11.19703
7.980,16.78081,5.73067,11.05014
8.000,15.91429,5.32521,10.58908
8.020,14.64554,4.82358,9.82196
8.040,13.04287,4.24247,8.80040
8.060,11.22296,3.61442,7.60854
8.080,9.32745,2.98036,6.34709
8.100,7.49846,2.38191,5.11655
8.120,5.85884,1.85514,4.00369
8.140,4.50077,1.42718,3.07359
8.160,3.48313,1.11547,2.36766
8.180,2.83583,0.92934,1.90649
8.200,2.56776,0.87252,1.69524
8.220,2.67471,0.94557,1.72914
8.240,3.14490,1.14745,1.99745
8.260,3.96080,1.47594,2.48486
8.280,5.09765,1.92688,3.17078
8.300,6.52011,2.49293,4.02718
8.320,8.17876,3.16226,5.01650
8.340,10.00803,3.91756,6.09047
8.360,11.92639,4.73565,7.19075
8.380,13.83897,5.58752,8.25145
8.400,15.64218,6.43885,9.20333
8.420,17.22993,7.25074,9.97918
8.440,18.50092,7.98103,10.51989
8.460,19.36678,8.58625,10.78054
8.480,19.76054,9.02473,10.73581
8.500,19.64464,9.26069,10.38395
8.520,19.01718,9.26897,9.74822
8.540,17.91495,9.03962,8.87533
8.560,16.41170,8.58118,7.83052
8.580,14.61153,7.92175,6.68978
8.600,12.63800,7.10732,5.53068
8.620,10.62090,6.19753,4.42338
8.640,8.68337,5.25973,3.42363
8.660,6.93168,4.36271,2.56897
8.680,5.44939,3.57107,1.87831
8.700,4.29601,2.94137,1.35464
8.720,3.50924,2.51989,0.98934
8.740,3.10863,2.34159,0.76704
8.760,3.09862,2.42907,0.66954
8.780,3.46902,2.79071,0.67832
8.800,4.19271,3.41748,0.77523
8.820,5.22129,4.27925,0.94204
8.840,6.48120,5.32186,1.15934
8.860,7.87333,6.46744,1.40589
8.880,9.27850,7.61955,1.65895
8.900,10.57019,8.67414,1.89604
8.920,11.63292,9.53503,2.09789
8.940,12.38289,10.13107,2.25182
8.960,12.78540,10.43074,2.35466
8.980,12.86380,10.44977,2.41403
9.000,12.69622,10.24897,2.44726
9.020,12.39966,9.92172,2.47793
9.040,12.10427,9.57367,2.53060
9.060,11.92418,9.29929,2.62489
9.080,11.93198,9.16128,2.77069
9.100,12.14390,9.17808,2.96582
9.120,12.51964,9.32267,3.19697
9.140,12.97698,9.53282,3.44416
9.160,13.41752,9.73008,3.68745
9.180,13.75634,9.84211,3.91423
9.200,13.94770,9.82267,4.12503
9.220,13.99968,9.66389,4.33579
9.240,13.97403,9.39815,4.57588
9.260,13.97146,9.08960,4.88186
9.280,14.10677,8.81809,5.28868
9.300,14.48068,8.66036,5.82032
9.320,15.15564,8.67307,6.48257
9.340,16.14118,8.88183,7.25935
9.360,17.39112,9.27752,8.11359
9.380,18.81160,9.81981,8.99178
9.400,20.27660,10.44558,9.83102
9.420,21.64657,11.07987,10.56670
9.440,22.78671,11.64712,11.13960
9.460,23.58306,12.08129,11.50177
9.480,23.95564,12.33451,11.62113
9.500,23.86864,12.38361,11.48503
9.520,23.33675,12.23425,11.10250
9.540,22.42610,11.92127,10.50483
9.560,21.24777,11.50434,9.74343
9.580,19.94282,11.05831,8.88451
9.600,18.66012,10.65928,8.00084
9.620,17.53102,10.36905,7.16197
9.640,16.64710,10.22195,6.42514
9.660,16.04745,10.21803,5.82942
9.680,15.71992,10.32531,5.39461
9.700,15.61675,10.49140,5.12535
9.720,15.68042,10.66163,5.01879
9.740,15.87217,10.79892,5.07325
9.760,16.19402,10.89928,5.29474
9.780,16.69693,10.99831,5.69863
9.800,17.47171,11.16602,6.30569
9.820,18.62428,11.49104,7.13325
9.840,20.24173,12.05775,8.18398
9.860,22.35823,12.92232,9.43592
9.880,24.93006,14.09330,10.83676
9.900,27.82620,15.52156,12.30465
9.920,30.83720,17.10171,13.73550
9.940,33.69992,18.68459,15.01533
9.960,36.13289,20.09805,16.03484
9.980,37.87500,21.17198,16.70302
10.000,38.72061,21.76297,16.95764
10.020,38.54563,21.77453,16.77110
10.040,37.32167,21.16993,16.15175
10.060,35.11708,19.97585,15.14122
10.080,32.08576,18.27695,13.80881
10.100,28.44594,16.20230,12.24364
10.120,24.45209,13.90659,10.54549
10.140,20.36414,11.54918,8.81496
10.160,16.41853,9.27458,7.14395
10.180,12.80524,7.19761,5.60763
10.200,9.65396,5.39489,4.25907
10.220,7.03047,3.90339,3.12707
10.240,4.94245,2.72489,2.21757
10.260,3.35217,1.83443,1.51774
10.280,2.19234,1.19046,1.00187
10.300,1.38195,0.74445,0.63749
10.320,0.83933,0.44848,0.39085
10.340,0.49116,0.26025,0.23091
10.360,0.27722,0.14557,0.13165
10.380,0.15178,0.07880,0.07298
10.400,0.08262,0.04203,0.04059
10.420,0.04899,0.02374,0.02526
10.440,0.03946,0.01740,0.02205
10.460,0.05028,0.02048,0.02980
10.480,0.08473,0.03387,0.05086
10.500,0.15333,0.06196,0.09137
10.520,0.27493,0.11314,0.16179
10.540,0.47821,0.20067,0.27754
10.560,0.80282,0.34342,0.45940
10.580,1.29935,0.56629,0.73306
10.600,2.02690,0.89938,1.12752
10.620,3.04716,1.37553,1.67163
10.640,4.41467,2.02570,2.38897
10.660,6.16338,2.87224,3.29114
10.680,8.29146,3.92074,4.37073
10.700,10.74746,5.15206,5.59540
10.720,13.42177,6.51665,6.90512
10.740,16.14765,7.93359,8.21406
10.760,18.71430,9.29596,9.41834
10.780,20.89201,10.48315,10.40886
10.800,22.46606,11.37848,11.08758
10.820,23.27296,11.88906,11.38390
10.840,23.23108,11.96342,11.26767
10.860,22.35859,11.60294,10.75565
10.880,20.77395,10.86404,9.90991
10.900,18.67889,9.85050,8.82838
10.920,16.32752,8.69775,7.62977
10.940,13.98846,7.55243,6.43603
10.960,11.90736,6.55135,5.35601
10.980,10.27628,5.80348,4.47280
11.000,9.21389,5.37743,3.83646
11.020,8.75767,5.29539,3.46228
11.040,8.86767,5.53383,3.33384
11.060,9.43979,6.03001,3.40978
11.080,10.32656,6.69369,3.63287
11.100,11.36249,7.42222,3.94027
11.120,12.39086,8.11734,4.27352
11.140,13.28760,8.70064,4.58696
11.160,13.97786,9.12484,4.85302
11.180,14.44157,9.37816,5.06341
11.200,14.70624,9.48047,5.22578
11.220,14.82865,9.47213,5.35652
11.240,14.87024,9.39841,5.47183
11.260,14.87320,9.29398,5.57923
11.280,14.84435,9.17188,5.67246
11.300,14.75140,9.02031,5.73109
11.320,14.53271,8.80765,5.72506
11.340,14.11689,8.49402,5.62287
11.360,13.44594,8.04528,5.40065
11.380,12.49472,7.44515,5.04957
11.400,11.28115,6.70186,4.57929
11.420,9.86469,5.84790,4.01679
11.440,8.33474,4.93356,3.40118
11.460,6.79291,4.01674,2.77617
11.480,5.33476,3.15222,2.18254
11.500,4.03549,2.38320,1.65229
11.520,2.94251,1.73683,1.20568
11.540,2.07525,1.22397,0.85128
11.560,1.43086,0.84241,0.58845
11.580,0.99324,0.58208,0.41116
11.600,0.74300,0.43072,0.31228
11.620,0.66613,0.37891,0.28722
11.640,0.76010,0.42338,0.33672
11.660,1.03669,0.56852,0.46818
11.680,1.52126,0.82570,0.69556
11.700,2.24842,1.21062,1.03780
11.720,3.25449,1.73877,1.51572
11.740,4.56757,2.41984,2.14774
11.760,6.19641,3.25165,2.94477
11.780,8.12021,4.21516,3.90505
11.800,10.28149,5.27166,5.00983
11.820,12.58417,6.36333,6.22084
11.840,14.89804,7.41768,7.48036
11.860,17.06969,8.35539,8.71430
11.880,18.93864,9.10030,9.83834
11.900,20.35618,9.58972,10.76646
11.920,21.20391,9.78294,11.42097
11.940,21.40899,9.66645,11.74254
11.960,20.95370,9.25504,11.69867
11.980,19.87793,8.58884,11.28909
