E_minus_Ef_eV,totalDOS,pdos_Mg,pdos_O
-15.000,0.00000,0.00000,0.00000
-14.980,0.00000,0.00000,0.00000
-14.960,0.00000,0.00000,0.00000
-14.940,0.00000,0.00000,0.00000
-14.920,0.00000,0.00000,0.00000
-14.900,0.00000,0.00000,0.00000
-14.880,0.00000,0.00000,0.00000
-14.860,0.00000,0.00000,0.00000
-14.840,0.00000,0.00000,0.00000
-14.820,0.00000,0.00000,0.00000
-14.800,0.00000,0.00000,0.00000
-14.780,0.00000,0.00000,0.00000
-14.760,0.00000,0.00000,0.00000
-14.740,0.00000,0.00000,0.00000
-14.720,0.00000,0.00000,0.00000
-14.700,0.00000,0.00000,0.00000
-14.680,0.00000,0.00000,0.00000
-14.660,0.00000,0.00000,0.00000
-14.640,0.00000,0.00000,0.00000
-14.620,0.00000,0.00000,0.00000
-14.600,0.00000,0.00000,0.00000
-14.580,0.00000,0.00000,0.00000
-14.560,0.00000,0.00000,0.00000
-14.540,0.00000,0.00000,0.00000
-14.520,0.00000,0.00000,0.00000
-14.500,0.00000,0.00000,0.00000
-14.480,0.00000,0.00000,0.00000
-14.460,0.00000,0.00000,0.00000
-14.440,0.00000,0.00000,0.00000
-14.420,0.00000,0.00000,0.00000
-14.400,0.00000,0.00000,0.00000
-14.380,0.00000,0.00000,0.00000
-14.360,0.00000,0.00000,0.00000
-14.340,0.00000,0.00000,0.00000
-14.320,0.00000,0.00000,0.00000
-14.300,0.00000,0.00000,0.00000
-14.280,0.00000,0.00000,0.00000
-14.260,0.00000,0.00000,0.00000
-14.240,0.00000,0.00000,0.00000
-14.220,0.00000,0.00000,0.00000
-14.200,0.00000,0.00000,0.00000
-14.180,0.00000,0.00000,0.00000
-14.160,0.00000,0.00000,0.00000
-14.140,0.00000,0.00000,0.00000
-14.120,0.00000,0.00000,0.00000
-14.100,0.00000,0.00000,0.00000
-14.080,0.00000,0.00000,0.00000
-14.060,0.00000,0.00000,0.00000
-14.040,0.00000,0.00000,0.00000
-14.020,0.00000,0.00000,0.00000
-14.000,0.00000,0.00000,0.00000
-13.980,0.00000,0.00000,0.00000
-13.960,0.00000,0.00000,0.00000
-13.940,0.00000,0.00000,0.00000
-13.920,0.00000,0.00000,0.00000
-13.900,0.00000,0.00000,0.00000
-13.880,0.00000,0.00000,0.00000
-13.860,0.00000,0.00000,0.00000
-13.840,0.00000,0.00000,0.00000
-13.820,0.00000,0.00000,0.00000
-13.800,0.00000,0.00000,0.00000
-13.780,0.00000,0.00000,0.00000
-13.760,0.00000,0.00000,0.00000
-13.740,0.00000,0.00000,0.00000
-13.720,0.00000,0.00000,0.00000
-13.700,0.00000,0.00000,0.00000
-13.680,0.00000,0.00000,0.00000
-13.660,0.00000,0.00000,0.00000
-13.640,0.00000,0.00000,0.00000
-13.620,0.00000,0.00000,0.00000
-13.600,0.00000,0.00000,0.00000
-13.580,0.00000,0.00000,0.00000
-13.560,0.00000,0.00000,0.00000
-13.540,0.00000,0.00000,0.00000
-13.520,0.00000,0.00000,0.00000
-13.500,0.00000,0.00000,0.00000
-13.480,0.00000,0.00000,0.00000
-13.460,0.00000,0.00000,0.00000
-13.440,0.00000,0.00000,0.00000
-13.420,0.00000,0.00000,0.00000
-13.400,0.00000,0.00000,0.00000
-13.380,0.00000,0.00000,0.00000
-13.360,0.00000,0.00000,0.00000
-13.340,0.00000,0.00000,0.00000
-13.320,0.00000,0.00000,0.00000
-13.300,0.00000,0.00000,0.00000
-13.280,0.00000,0.00000,0.00000
-13.260,0.00000,0.00000,0.00000
-13.240,0.00000,0.00000,0.00000
-13.220,0.00000,0.00000,0.00000
-13.200,0.00000,0.00000,0.00000
-13.180,0.00000,0.00000,0.00000
-13.160,0.00000,0.00000,0.00000
-13.140,0.00000,0.00000,0.00000
-13.120,0.00000,0.00000,0.00000
-13.100,0.00000,0.00000,0.00000
-13.080,0.00000,0.00000,0.00000
-13.060,0.00000,0.00000,0.00000
-13.040,0.00000,0.00000,0.00000
-13.020,0.00000,0.00000,0.00000
-13.000,0.00000,0.00000,0.00000
-12.980,0.00000,0.00000,0.00000
-12.960,0.00000,0.00000,0.00000
-12.940,0.00000,0.00000,0.00000
-12.920,0.00000,0.00000,0.00000
-12.900,0.00000,0.00000,0.00000
-12.880,0.00000,0.00000,0.00000
-12.860,0.00000,0.00000,0.00000
-12.840,0.00000,0.00000,0.00000
-12.820,0.00000,0.00000,0.00000
-12.800,0.00000,0.00000,0.00000
-12.780,0.00000,0.00000,0.00000
-12.760,0.00000,0.00000,0.00000
-12.740,0.00000,0.00000,0.00000
-12.720,0.00000,0.00000,0.00000
-12.700,0.00000,0.00000,0.00000
-12.680,0.00000,0.00000,0.00000
-12.660,0.00000,0.00000,0.00000
-12.640,0.00000,0.00000,0.00000
-12.620,0.00000,0.00000,0.00000
-12.600,0.00000,0.00000,0.00000
-12.580,0.00000,0.00000,0.00000
-12.560,0.00000,0.00000,0.00000
-12.540,0.00000,0.00000,0.00000
-12.520,0.00000,0.00000,0.00000
-12.500,0.00000,0.00000,0.00000
-12.480,0.00000,0.00000,0.00000
-12.460,0.00000,0.00000,0.00000
-12.440,0.00000,0.00000,0.00000
-12.420,0.00000,0.00000,0.00000
-12.400,0.00000,0.00000,0.00000
-12.380,0.00000,0.00000,0.00000
-12.360,0.00000,0.00000,0.00000
-12.340,0.00000,0.00000,0.00000
-12.320,0.00000,0.00000,0.00000
-12.300,0.00000,0.00000,0.00000
-12.280,0.00000,0.00000,0.00000
-12.260,0.00000,0.00000,0.00000
-12.240,0.00000,0.00000,0.00000
-12.220,0.00000,0.00000,0.00000
-12.200,0.00000,0.00000,0.00000
-12.180,0.00000,0.00000,0.00000
-12.160,0.00000,0.00000,0.00000
-12.140,0.00000,0.00000,0.00000
-12.120,0.00000,0.00000,0.00000
-12.100,0.00000,0.00000,0.00000
-12.080,0.00000,0.00000,0.00000
-12.060,0.00000,0.00000,0.00000
-12.040,0.00000,0.00000,0.00000
-12.020,0.00000,0.00000,0.00000
-12.000,0.00000,0.00000,0.00000
-11.980,0.00000,0.00000,0.00000
-11.960,0.00000,0.00000,0.00000
-11.940,0.00000,0.00000,0.00000
-11.920,0.00000,0.00000,0.00000
-11.900,0.00000,0.00000,0.00000
-11.880,0.00000,0.00000,0.00000
-11.860,0.00000,0.00000,0.00000
-11.840,0.00000,0.00000,0.00000
-11.820,0.00000,0.00000,0.00000
-11.800,0.00000,0.00000,0.00000
-11.780,0.00000,0.00000,0.00000
-11.760,0.00000,0.00000,0.00000
-11.740,0.00000,0.00000,0.00000
-11.720,0.00000,0.00000,0.00000
-11.700,0.00000,0.00000,0.00000
-11.680,0.00000,0.00000,0.00000
-11.660,0.00000,0.00000,0.00000
-11.640,0.00000,0.00000,0.00000
-11.620,0.00000,0.00000,0.00000
-11.600,0.00000,0.00000,0.00000
-11.580,0.00000,0.00000,0.00000
-11.560,0.00000,0.00000,0.00000
-11.540,0.00000,0.00000,0.00000
-11.520,0.00000,0.00000,0.00000
-11.500,0.00000,0.00000,0.00000
-11.480,0.00000,0.00000,0.00000
-11.460,0.00000,0.00000,0.00000
-11.440,0.00000,0.00000,0.00000
-11.420,0.00000,0.00000,0.00000
-11.400,0.00000,0.00000,0.00000
-11.380,0.00000,0.00000,0.00000
-11.360,0.00000,0.00000,0.00000
-11.340,0.00000,0.00000,0.00000
-11.320,0.00000,0.00000,0.00000
-11.300,0.00000,0.00000,0.00000
-11.280,0.00000,0.00000,0.00000
-11.260,0.00000,0.00000,0.00000
-11.240,0.00000,0.00000,0.00000
-11.220,0.00000,0.00000,0.00000
-11.200,0.00000,0.00000,0.00000
-11.180,0.00000,0.00000,0.00000
-11.160,0.00000,0.00000,0.00000
-11.140,0.00000,0.00000,0.00000
-11.120,0.00000,0.00000,0.00000
-11.100,0.00000,0.00000,0.00000
-11.080,0.00000,0.00000,0.00000
-11.060,0.00000,0.00000,0.00000
-11.040,0.00000,0.00000,0.00000
-11.020,0.00000,0.00000,0.00000
-11.000,0.00000,0.00000,0.00000
-10.980,0.00000,0.00000,0.00000
-10.960,0.00000,0.00000,0.00000
-10.940,0.00000,0.00000,0.00000
-10.920,0.00000,0.00000,0.00000
-10.900,0.00000,0.00000,0.00000
-10.880,0.00000,0.00000,0.00000
-10.860,0.00000,0.00000,0.00000
-10.840,0.00000,0.00000,0.00000
-10.820,0.00000,0.00000,0.00000
-10.800,0.00000,0.00000,0.00000
-10.780,0.00000,0.00000,0.00000
-10.760,0.00000,0.00000,0.00000
-10.740,0.00000,0.00000,0.00000
-10.720,0.00000,0.00000,0.00000
-10.700,0.00000,0.00000,0.00000
-10.680,0.00000,0.00000,0.00000
-10.660,0.00000,0.00000,0.00000
-10.640,0.00000,0.00000,0.00000
-10.620,0.00000,0.00000,0.00000
-10.600,0.00000,0.00000,0.00000
-10.580,0.00000,0.00000,0.00000
-10.560,0.00000,0.00000,0.00000
-10.540,0.00000,0.00000,0.00000
-10.520,0.00000,0.00000,0.00000
-10.500,0.00000,0.00000,0.00000
-10.480,0.00000,0.00000,0.00000
-10.460,0.00000,0.00000,0.00000
-10.440,0.00000,0.00000,0.00000
-10.420,0.00000,0.00000,0.00000
-10.400,0.00000,0.00000,0.00000
-10.380,0.00000,0.00000,0.00000
-10.360,0.00000,0.00000,0.00000
-10.340,0.00000,0.00000,0.00000
-10.320,0.00000,0.00000,0.00000
-10.300,0.00000,0.00000,0.00000
-10.280,0.00000,0.00000,0.00000
-10.260,0.00000,0.00000,0.00000
-10.240,0.00000,0.00000,0.00000
-10.220,0.00000,0.00000,0.00000
-10.200,0.00000,0.00000,0.00000
-10.180,0.00000,0.00000,0.00000
-10.160,0.00000,0.00000,0.00000
-10.140,0.00000,0.00000,0.00000
-10.120,0.00000,0.00000,0.00000
-10.100,0.00000,0.00000,0.00000
-10.080,0.00000,0.00000,0.00000
-10.060,0.00000,0.00000,0.00000
-10.040,0.00000,0.00000,0.00000
-10.020,0.00000,0.00000,0.00000
-10.000,0.00000,0.00000,0.00000
-9.980,0.00000,0.00000,0.00000
-9.960,0.00000,0.00000,0.00000
-9.940,0.00000,0.00000,0.00000
-9.920,0.00000,0.00000,0.00000
-9.900,0.00000,0.00000,0.00000
-9.880,0.00000,0.00000,0.00000
-9.860,0.00000,0.00000,0.00000
-9.840,0.00000,0.00000,0.00000
-9.820,0.00000,0.00000,0.00000
-9.800,0.00000,0.00000,0.00000
-9.780,0.00000,0.00000,0.00000
-9.760,0.00000,0.00000,0.00000
-9.740,0.00000,0.00000,0.00000
-9.720,0.00000,0.00000,0.00000
-9.700,0.00000,0.00000,0.00000
-9.680,0.00000,0.00000,0.00000
-9.660,0.00000,0.00000,0.00000
-9.640,0.00000,0.00000,0.00000
-9.620,0.00000,0.00000,0.00000
-9.600,0.00000,0.00000,0.00000
-9.580,0.00000,0.00000,0.00000
-9.560,0.00000,0.00000,0.00000
-9.540,0.00000,0.00000,0.00000
-9.520,0.00000,0.00000,0.00000
-9.500,0.00000,0.00000,0.00000
-9.480,0.00000,0.00000,0.00000
-9.460,0.00000,0.00000,0.00000
-9.440,0.00000,0.00000,0.00000
-9.420,0.00000,0.00000,0.00000
-9.400,0.00000,0.00000,0.00000
-9.380,0.00000,0.00000,0.00000
-9.360,0.00000,0.00000,0.00000
-9.340,0.00000,0.00000,0.00000
-9.320,0.00000,0.00000,0.00000
-9.300,0.00000,0.00000,0.00000
-9.280,0.00000,0.00000,0.00000
-9.260,0.00000,0.00000,0.00000
-9.240,0.00000,0.00000,0.00000
-9.220,0.00000,0.00000,0.00000
-9.200,0.00000,0.00000,0.00000
-9.180,0.00000,0.00000,0.00000
-9.160,0.00000,0.00000,0.00000
-9.140,0.00000,0.00000,0.00000
-9.120,0.00000,0.00000,0.00000
-9.100,0.00000,0.00000,0.00000
-9.080,0.00000,0.00000,0.00000
-9.060,0.00000,0.00000,0.00000
-9.040,0.00000,0.00000,0.00000
-9.020,0.00000,0.00000,0.00000
-9.000,0.00000,0.00000,0.00000
-8.980,0.00000,0.00000,0.00000
-8.960,0.00000,0.00000,0.00000
-8.940,0.00000,0.00000,0.00000
-8.920,0.00000,0.00000,0.00000
-8.900,0.00000,0.00000,0.00000
-8.880,0.00000,0.00000,0.00000
-8.860,0.00000,0.00000,0.00000
-8.840,0.00000,0.00000,0.00000
-8.820,0.00000,0.00000,0.00000
-8.800,0.00000,0.00000,0.00000
-8.780,0.00000,0.00000,0.00000
-8.760,0.00000,0.00000,0.00000
-8.740,0.00000,0.00000,0.00000
-8.720,0.00000,0.00000,0.00000
-8.700,0.00000,0.00000,0.00000
-8.680,0.00000,0.00000,0.00000
-8.660,0.00000,0.00000,0.00000
-8.640,0.00000,0.00000,0.00000
-8.620,0.00000,0.00000,0.00000
-8.600,0.00000,0.00000,0.00000
-8.580,0.00000,0.00000,0.00000
-8.560,0.00000,0.00000,0.00000
-8.540,0.00000,0.00000,0.00000
-8.520,0.00000,0.00000,0.00000
-8.500,0.00000,0.00000,0.00000
-8.480,0.00000,0.00000,0.00000
-8.460,0.00000,0.00000,0.00000
-8.440,0.00000,0.00000,0.00000
-8.420,0.00000,0.00000,0.00000
-8.400,0.00000,0.00000,0.00000
-8.380,0.00000,0.00000,0.00000
-8.360,0.00000,0.00000,0.00000
-8.340,0.00000,0.00000,0.00000
-8.320,0.00000,0.00000,0.00000
-8.300,0.00000,0.00000,0.00000
-8.280,0.00000,0.00000,0.00000
-8.260,0.00000,0.00000,0.00000
-8.240,0.00000,0.00000,0.00000
-8.220,0.00000,0.00000,0.00000
-8.200,0.00000,0.00000,0.00000
-8.180,0.00000,0.00000,0.00000
-8.160,0.00000,0.00000,0.00000
-8.140,0.00000,0.00000,0.00000
-8.120,0.00000,0.00000,0.00000
-8.100,0.00000,0.00000,0.00000
-8.080,0.00000,0.00000,0.00000
-8.060,0.00000,0.00000,0.00000
-8.040,0.00000,0.00000,0.00000
-8.020,0.00000,0.00000,0.00000
-8.000,0.00000,0.00000,0.00000
-7.980,0.00000,0.00000,0.00000
-7.960,0.00000,0.00000,0.00000
-7.940,0.00000,0.00000,0.00000
-7.920,0.00000,0.00000,0.00000
-7.900,0.00000,0.00000,0.00000
-7.880,0.00000,0.00000,0.00000
-7.860,0.00000,0.00000,0.00000
-7.840,0.00000,0.00000,0.00000
-7.820,0.00000,0.00000,0.00000
-7.800,0.00000,0.00000,0.00000
-7.780,0.00000,0.00000,0.00000
-7.760,0.00000,0.00000,0.00000
-7.740,0.00000,0.00000,0.00000
-7.720,0.00000,0.00000,0.00000
-7.700,0.00000,0.00000,0.00000
-7.680,0.00000,0.00000,0.00000
-7.660,0.00000,0.00000,0.00000
-7.640,0.00000,0.00000,0.00000
-7.620,0.00000,0.00000,0.00000
-7.600,0.00000,0.00000,0.00000
-7.580,0.00000,0.00000,0.00000
-7.560,0.00000,0.00000,0.00000
-7.540,0.00000,0.00000,0.00000
-7.520,0.00000,0.00000,0.00000
-7.500,0.00000,0.00000,0.00000
-7.480,0.00000,0.00000,0.00000
-7.460,0.00000,0.00000,0.00000
-7.440,0.00000,0.00000,0.00000
-7.420,0.00000,0.00000,0.00000
-7.400,0.00000,0.00000,0.00000
-7.380,0.00000,0.00000,0.00000
-7.360,0.00000,0.00000,0.00000
-7.340,0.00000,0.00000,0.00000
-7.320,0.00000,0.00000,0.00000
-7.300,0.00000,0.00000,0.00000
-7.280,0.00000,0.00000,0.00000
-7.260,0.00000,0.00000,0.00000
-7.240,0.00000,0.00000,0.00000
-7.220,0.00000,0.00000,0.00000
-7.200,0.00000,0.00000,0.00000
-7.180,0.00000,0.00000,0.00000
-7.160,0.00000,0.00000,0.00000
-7.140,0.00000,0.00000,0.00000
-7.120,0.00000,0.00000,0.00000
-7.100,0.00000,0.00000,0.00000
-7.080,0.00000,0.00000,0.00000
-7.060,0.00000,0.00000,0.00000
-7.040,0.00000,0.00000,0.00000
-7.020,0.00000,0.00000,0.00000
-7.000,0.00000,0.00000,0.00000
-6.980,0.00000,0.00000,0.00000
-6.960,0.00000,0.00000,0.00000
-6.940,0.00000,0.00000,0.00000
-6.920,0.00000,0.00000,0.00000
-6.900,0.00000,0.00000,0.00000
-6.880,0.00000,0.00000,0.00000
-6.860,0.00000,0.00000,0.00000
-6.840,0.00000,0.00000,0.00000
-6.820,0.00000,0.00000,0.00000
-6.800,0.00000,0.00000,0.00000
-6.780,0.00000,0.00000,0.00000
-6.760,0.00000,0.00000,0.00000
-6.740,0.00000,0.00000,0.00000
-6.720,0.00000,0.00000,0.00000
-6.700,0.00000,0.00000,0.00000
-6.680,0.00000,0.00000,0.00000
-6.660,0.00000,0.00000,0.00000
-6.640,0.00000,0.00000,0.00000
-6.620,0.00000,0.00000,0.00000
-6.600,0.00000,0.00000,0.00000
-6.580,0.00000,0.00000,0.00000
-6.560,0.00000,0.00000,0.00000
-6.540,0.00000,0.00000,0.00000
-6.520,0.00000,0.00000,0.00000
-6.500,0.00000,0.00000,0.00000
-6.480,0.00000,0.00000,0.00000
-6.460,0.00000,0.00000,0.00000
-6.440,0.00000,0.00000,0.00000
-6.420,0.00000,0.00000,0.00000
-6.400,0.00000,0.00000,0.00000
-6.380,0.00000,0.00000,0.00000
-6.360,0.00000,0.00000,0.00000
-6.340,0.00000,0.00000,0.00000
-6.320,0.00000,0.00000,0.00000
-6.300,0.00000,0.00000,0.00000
-6.280,0.00000,0.00000,0.00000
-6.260,0.00000,0.00000,0.00000
-6.240,0.00000,0.00000,0.00000
-6.220,0.00000,0.00000,0.00000
-6.200,0.00000,0.00000,0.00000
-6.180,0.00000,0.00000,0.00000
-6.160,0.00000,0.00000,0.00000
-6.140,0.00000,0.00000,0.00000
-6.120,0.00000,0.00000,0.00000
-6.100,0.00000,0.00000,0.00000
-6.080,0.00000,0.00000,0.00000
-6.060,0.00000,0.00000,0.00000
-6.040,0.00000,0.00000,0.00000
-6.020,0.00000,0.00000,0.00000
-6.000,0.00000,0.00000,0.00000
-5.980,0.00000,0.00000,0.00000
-5.960,0.00000,0.00000,0.00000
-5.940,0.00000,0.00000,0.00000
-5.920,0.00000,0.00000,0.00000
-5.900,0.00000,0.00000,0.00000
-5.880,0.00000,0.00000,0.00000
-5.860,0.00000,0.00000,0.00000
-5.840,0.00000,0.00000,0.00000
-5.820,0.00000,0.00000,0.00000
-5.800,0.00000,0.00000,0.00000
-5.780,0.00000,0.00000,0.00000
-5.760,0.00000,0.00000,0.00000
-5.740,0.00000,0.00000,0.00000
-5.720,0.00000,0.00000,0.00000
-5.700,0.00000,0.00000,0.00000
-5.680,0.00000,0.00000,0.00000
-5.660,0.00000,0.00000,0.00000
-5.640,0.00000,0.00000,0.00000
-5.620,0.00000,0.00000,0.00000
-5.600,0.00000,0.00000,0.00000
-5.580,0.00000,0.00000,0.00000
-5.560,0.00000,0.00000,0.00000
-5.540,0.00000,0.00000,0.00000
-5.520,0.00000,0.00000,0.00000
-5.500,0.00000,0.00000,0.00000
-5.480,0.00000,0.00000,0.00000
-5.460,0.00000,0.00000,0.00000
-5.440,0.00000,0.00000,0.00000
-5.420,0.00000,0.00000,0.00000
-5.400,0.00000,0.00000,0.00000
-5.380,0.00000,0.00000,0.00000
-5.360,0.00000,0.00000,0.00000
-5.340,0.00000,0.00000,0.00000
-5.320,0.00000,0.00000,0.00000
-5.300,0.00000,0.00000,0.00000
-5.280,0.00000,0.00000,0.00000
-5.260,0.00000,0.00000,0.00000
-5.240,0.00000,0.00000,0.00000
-5.220,0.00000,0.00000,0.00000
-5.200,0.00000,0.00000,0.00000
-5.180,0.00000,0.00000,0.00000
-5.160,0.00000,0.00000,0.00000
-5.140,0.00000,0.00000,0.00000
-5.120,0.00000,0.00000,0.00000
-5.100,0.00000,0.00000,0.00000
-5.080,0.00000,0.00000,0.00000
-5.060,0.00000,0.00000,0.00000
-5.040,0.00000,0.00000,0.00000
-5.020,0.00000,0.00000,0.00000
-5.000,0.00000,0.00000,0.00000
-4.980,0.00000,0.00000,0.00000
-4.960,0.00000,0.00000,0.00000
-4.940,0.00000,0.00000,0.00000
-4.920,0.00000,0.00000,0.00000
-4.900,0.00000,0.00000,0.00000
-4.880,0.00000,0.00000,0.00000
-4.860,0.00000,0.00000,0.00000
-4.840,0.00000,0.00000,0.00000
-4.820,0.00000,0.00000,0.00000
-4.800,0.00000,0.00000,0.00000
-4.780,0.00000,0.00000,0.00000
-4.760,0.00000,0.00000,0.00000
-4.740,0.00000,0.00000,0.00000
-4.720,0.00001,0.00000,0.00001
-4.700,0.00002,0.00001,0.00002
-4.680,0.00007,0.00002,0.00005
-4.660,0.00017,0.00004,0.00013
-4.640,0.00044,0.00011,0.00033
-4.620,0.00106,0.00026,0.00079
-4.600,0.00246,0.00061,0.00185
-4.580,0.00549,0.00136,0.00413
-4.560,0.01178,0.00291,0.00887
-4.540,0.02431,0.00601,0.01830
-4.520,0.04819,0.01191,0.03627
-4.500,0.09177,0.02268,0.06908
-4.480,0.16792,0.04151,0.12641
-4.460,0.29522,0.07298,0.22225
-4.440,0.49868,0.12327,0.37541
-4.420,0.80931,0.20006,0.60926
-4.400,1.26195,0.31194,0.95001
-4.380,1.89058,0.46734,1.42325
-4.360,2.72130,0.67268,2.04862
-4.340,3.76345,0.93029,2.83316
-4.320,5.00063,1.23611,3.76452
-4.300,6.38397,1.57806,4.80591
-4.280,7.83042,1.93561,5.89481
-4.260,9.22801,2.28108,6.94692
-4.240,10.44861,2.58281,7.86581
-4.220,11.36679,2.80977,8.55702
-4.200,11.88078,2.93683,8.94396
-4.180,11.93110,2.94927,8.98184
-4.160,11.51183,2.84563,8.66620
-4.140,10.67177,2.63797,8.03380
-4.120,9.50510,2.34958,7.15552
-4.100,8.13402,2.01066,6.12336
-4.080,6.68777,1.65316,5.03461
-4.060,5.28307,1.30593,3.97714
-4.040,4.00977,0.99118,3.01859
-4.020,2.92402,0.72279,2.20123
-4.000,2.04866,0.50641,1.54225
-3.980,1.37908,0.34090,1.03818
-3.960,0.89194,0.22048,0.67146
-3.940,0.55425,0.13701,0.41725
-3.920,0.33091,0.08180,0.24911
-3.900,0.18982,0.04692,0.14290
-3.880,0.10462,0.02586,0.07876
-3.860,0.05540,0.01369,0.04170
-3.840,0.02818,0.00697,0.02122
-3.820,0.01378,0.00341,0.01037
-3.800,0.00647,0.00160,0.00487
-3.780,0.00292,0.00072,0.00220
-3.760,0.00127,0.00031,0.00095
-3.740,0.00053,0.00013,0.00040
-3.720,0.00021,0.00005,0.00016
-3.700,0.00008,0.00002,0.00006
-3.680,0.00003,0.00001,0.00002
-3.660,0.00001,0.00000,0.00001
-3.640,0.00000,0.00000,0.00000
-3.620,0.00000,0.00000,0.00000
-3.600,0.00000,0.00000,0.00000
-3.580,0.00000,0.00000,0.00000
-3.560,0.00000,0.00000,0.00000
-3.540,0.00000,0.00000,0.00000
-3.520,0.00000,0.00000,0.00000
-3.500,0.00000,0.00000,0.00000
-3.480,0.00000,0.00000,0.00000
-3.460,0.00000,0.00000,0.00000
-3.440,0.00000,0.00000,0.00000
-3.420,0.00000,0.00000,0.00000
-3.400,0.00000,0.00000,0.00000
-3.380,0.00000,0.00000,0.00000
-3.360,0.00000,0.00000,0.00000
-3.340,0.00000,0.00000,0.00000
-3.320,0.00000,0.00000,0.00000
-3.300,0.00000,0.00000,0.00000
-3.280,0.00000,0.00000,0.00000
-3.260,0.00000,0.00000,0.00000
-3.240,0.00000,0.00000,0.00000
-3.220,0.00000,0.00000,0.00000
-3.200,0.00000,0.00000,0.00000
-3.180,0.00000,0.00000,0.00000
-3.160,0.00000,0.00000,0.00000
-3.140,0.00000,0.00000,0.00000
-3.120,0.00000,0.00000,0.00000
-3.100,0.00000,0.00000,0.00000
-3.080,0.00000,0.00000,0.00000
-3.060,0.00000,0.00000,0.00000
-3.040,0.00000,0.00000,0.00000
-3.020,0.00000,0.00000,0.00000
-3.000,0.00000,0.00000,0.00000
-2.980,0.00000,0.00000,0.00000
-2.960,0.00000,0.00000,0.00000
-2.940,0.00000,0.00000,0.00000
-2.920,0.00000,0.00000,0.00000
-2.900,0.00000,0.00000,0.00000
-2.880,0.00000,0.00000,0.00000
-2.860,0.00000,0.00000,0.00000
-2.840,0.00000,0.00000,0.00000
-2.820,0.00000,0.00000,0.00000
-2.800,0.00000,0.00000,0.00000
-2.780,0.00000,0.00000,0.00000
-2.760,0.00000,0.00000,0.00000
-2.740,0.00000,0.00000,0.00000
-2.720,0.00000,0.00000,0.00000
-2.700,0.00000,0.00000,0.00000
-2.680,0.00000,0.00000,0.00000
-2.660,0.00000,0.00000,0.00000
-2.640,0.00000,0.00000,0.00000
-2.620,0.00000,0.00000,0.00000
-2.600,0.00000,0.00000,0.00000
-2.580,0.00000,0.00000,0.00000
-2.560,0.00000,0.00000,0.00000
-2.540,0.00000,0.00000,0.00000
-2.520,0.00000,0.00000,0.00000
-2.500,0.00000,0.00000,0.00000
-2.480,0.00000,0.00000,0.00000
-2.460,0.00000,0.00000,0.00000
-2.440,0.00000,0.00000,0.00000
-2.420,0.00000,0.00000,0.00000
-2.400,0.00000,0.00000,0.00000
-2.380,0.00000,0.00000,0.00000
-2.360,0.00000,0.00000,0.00000
-2.340,0.00000,0.00000,0.00000
-2.320,0.00000,0.00000,0.00000
-2.300,0.00000,0.00000,0.00000
-2.280,0.00000,0.00000,0.00000
-2.260,0.00000,0.00000,0.00000
-2.240,0.00000,0.00000,0.00000
-2.220,0.00000,0.00000,0.00000
-2.200,0.00000,0.00000,0.00000
-2.180,0.00000,0.00000,0.00000
-2.160,0.00000,0.00000,0.00000
-2.140,0.00000,0.00000,0.00000
-2.120,0.00000,0.00000,0.00000
-2.100,0.00000,0.00000,0.00000
-2.080,0.00000,0.00000,0.00000
-2.060,0.00000,0.00000,0.00000
-2.040,0.00000,0.00000,0.00000
-2.020,0.00000,0.00000,0.00000
-2.000,0.00000,0.00000,0.00000
-1.980,0.00000,0.00000,0.00000
-1.960,0.00000,0.00000,0.00000
-1.940,0.00001,0.00000,0.00001
-1.920,0.00003,0.00000,0.00003
-1.900,0.00008,0.00001,0.00007
-1.880,0.00021,0.00002,0.00019
-1.860,0.00053,0.00004,0.00049
-1.840,0.00131,0.00010,0.00121
-1.820,0.00311,0.00023,0.00288
-1.800,0.00711,0.00053,0.00658
-1.780,0.01561,0.00117,0.01444
