E_minus_Ef_eV,totalDOS,pdos_Mg,pdos_O
-1.760,0.03291,0.00247,0.03045
-1.740,0.06668,0.00500,0.06169
-1.720,0.12980,0.00972,0.12008
-1.700,0.24275,0.01818,0.22457
-1.680,0.43620,0.03267,0.40352
-1.660,0.75305,0.05641,0.69664
-1.640,1.24910,0.09357,1.15553
-1.620,1.99066,0.14912,1.84155
-1.600,3.04808,0.22833,2.81975
-1.580,4.48418,0.33590,4.14828
-1.560,6.33823,0.47479,5.86344
-1.540,8.60758,0.64478,7.96280
-1.520,11.23111,0.84131,10.38980
-1.500,14.07966,1.05469,13.02497
-1.480,16.95859,1.27034,15.68825
-1.460,19.62528,1.47010,18.15518
-1.440,21.82077,1.63456,20.18620
-1.420,23.31054,1.74616,21.56439
-1.400,23.92561,1.79223,22.13338
-1.380,23.59402,1.76739,21.82662
-1.360,22.35471,1.67456,20.68015
-1.340,20.34999,1.52439,18.82561
-1.320,17.79868,1.33327,16.46541
-1.300,14.95683,1.12039,13.83644
-1.280,12.07590,0.90459,11.17131
-1.260,9.36759,0.70171,8.66587
-1.240,6.98175,0.52299,6.45875
-1.220,4.99952,0.37451,4.62502
-1.200,3.43971,0.25766,3.18204
-1.180,2.27375,0.17032,2.10343
-1.160,1.44408,0.10817,1.33591
-1.140,0.88119,0.06601,0.81518
-1.120,0.51662,0.03870,0.47793
-1.100,0.29101,0.02180,0.26921
-1.080,0.15750,0.01180,0.14570
-1.060,0.08190,0.00613,0.07576
-1.040,0.04091,0.00306,0.03785
-1.020,0.01964,0.00147,0.01817
-1.000,0.00906,0.00068,0.00838
-0.980,0.00401,0.00030,0.00371
-0.960,0.00171,0.00013,0.00158
-0.940,0.00070,0.00005,0.00065
-0.920,0.00027,0.00002,0.00025
-0.900,0.00010,0.00001,0.00010
-0.880,0.00004,0.00000,0.00003
-0.860,0.00001,0.00000,0.00001
-0.840,0.00000,0.00000,0.00000
-0.820,0.00000,0.00000,0.00000
-0.800,0.00000,0.00000,0.00000
-0.780,0.00000,0.00000,0.00000
-0.760,0.00000,0.00000,0.00000
-0.740,0.00000,0.00000,0.00000
-0.720,0.00000,0.00000,0.00000
-0.700,0.00000,0.00000,0.00000
-0.680,0.00000,0.00000,0.00000
-0.660,0.00000,0.00000,0.00000
-0.640,0.00000,0.00000,0.00000
-0.620,0.00000,0.00000,0.00000
-0.600,0.00000,0.00000,0.00000
-0.580,0.00000,0.00000,0.00000
-0.560,0.00000,0.00000,0.00000
-0.540,0.00001,0.00000,0.00001
-0.520,0.00002,0.00000,0.00002
-0.500,0.00004,0.00000,0.00004
-0.480,0.00012,0.00000,0.00012
-0.460,0.00030,0.00001,0.00030
-0.440,0.00075,0.00001,0.00074
-0.420,0.00177,0.00003,0.00174
-0.400,0.00401,0.00007,0.00394
-0.380,0.00876,0.00016,0.00860
-0.360,0.01836,0.00033,0.01803
-0.340,0.03697,0.00065,0.03631
-0.320,0.07152,0.00127,0.07026
-0.300,0.13296,0.00235,0.13060
-0.280,0.23746,0.00420,0.23326
-0.260,0.40749,0.00722,0.40027
-0.240,0.67184,0.01190,0.65994
-0.220,1.06424,0.01884,1.04539
-0.200,1.61973,0.02868,1.59105
-0.180,2.36850,0.04194,2.32657
-0.160,3.32763,0.05892,3.26870
-0.140,4.49182,0.07953,4.41229
-0.120,5.82558,0.10315,5.72243
-0.100,7.25912,0.12853,7.13059
-0.080,8.69075,0.15388,8.53686
-0.060,9.99674,0.17701,9.81973
-0.040,11.04810,0.19562,10.85248
-0.020,11.73128,0.20772,11.52356
-0.000,11.96827,0.21192,11.75635
0.020,11.73128,0.20772,11.52356
0.040,11.04810,0.19562,10.85248
0.060,9.99674,0.17701,9.81973
0.080,8.69075,0.15388,8.53686
0.100,7.25912,0.12853,7.13059
0.120,5.82558,0.10315,5.72243
0.140,4.49182,0.07953,4.41229
0.160,3.32763,0.05892,3.26870
0.180,2.36850,0.04194,2.32657
0.200,1.61973,0.02868,1.59105
0.220,1.06424,0.01884,1.04539
0.240,0.67184,0.01190,0.65994
0.260,0.40749,0.00722,0.40027
0.280,0.23746,0.00420,0.23326
0.300,0.13296,0.00235,0.13060
0.320,0.07152,0.00127,0.07026
0.340,0.03697,0.00065,0.03631
0.360,0.01836,0.00033,0.01803
0.380,0.00876,0.00016,0.00860
0.400,0.00401,0.00007,0.00394
0.420,0.00177,0.00003,0.00174
0.440,0.00075,0.00001,0.00074
0.460,0.00030,0.00001,0.00030
0.480,0.00012,0.00000,0.00012
0.500,0.00004,0.00000,0.00004
0.520,0.00002,0.00000,0.00002
0.540,0.00001,0.00000,0.00001
0.560,0.00000,0.00000,0.00000
0.580,0.00000,0.00000,0.00000
0.600,0.00000,0.00000,0.00000
0.620,0.00000,0.00000,0.00000
0.640,0.00000,0.00000,0.00000
0.660,0.00000,0.00000,0.00000
0.680,0.00000,0.00000,0.00000
0.700,0.00000,0.00000,0.00000
0.720,0.00000,0.00000,0.00000
0.740,0.00000,0.00000,0.00000
0.760,0.00000,0.00000,0.00000
0.780,0.00000,0.00000,0.00000
0.800,0.00000,0.00000,0.00000
0.820,0.00000,0.00000,0.00000
0.840,0.00000,0.00000,0.00000
0.860,0.00000,0.00000,0.00000
0.880,0.00000,0.00000,0.00000
0.900,0.00000,0.00000,0.00000
0.920,0.00000,0.00000,0.00000
0.940,0.00000,0.00000,0.00000
0.960,0.00000,0.00000,0.00000
0.980,0.00000,0.00000,0.00000
1.000,0.00000,0.00000,0.00000
1.020,0.00000,0.00000,0.00000
1.040,0.00000,0.00000,0.00000
1.060,0.00000,0.00000,0.00000
1.080,0.00000,0.00000,0.00000
1.100,0.00000,0.00000,0.00000
1.120,0.00000,0.00000,0.00000
1.140,0.00000,0.00000,0.00000
1.160,0.00000,0.00000,0.00000
1.180,0.00000,0.00000,0.00000
1.200,0.00000,0.00000,0.00000
1.220,0.00000,0.00000,0.00000
1.240,0.00000,0.00000,0.00000
1.260,0.00000,0.00000,0.00000
1.280,0.00000,0.00000,0.00000
1.300,0.00000,0.00000,0.00000
1.320,0.00000,0.00000,0.00000
1.340,0.00000,0.00000,0.00000
1.360,0.00000,0.00000,0.00000
1.380,0.00000,0.00000,0.00000
1.400,0.00000,0.00000,0.00000
1.420,0.00000,0.00000,0.00000
1.440,0.00000,0.00000,0.00000
1.460,0.00000,0.00000,0.00000
1.480,0.00000,0.00000,0.00000
1.500,0.00000,0.00000,0.00000
1.520,0.00000,0.00000,0.00000
1.540,0.00000,0.00000,0.00000
1.560,0.00000,0.00000,0.00000
1.580,0.00000,0.00000,0.00000
1.600,0.00000,0.00000,0.00000
1.620,0.00000,0.00000,0.00000
1.640,0.00000,0.00000,0.00000
1.660,0.00000,0.00000,0.00000
1.680,0.00000,0.00000,0.00000
1.700,0.00000,0.00000,0.00000
1.720,0.00000,0.00000,0.00000
1.740,0.00000,0.00000,0.00000
1.760,0.00000,0.00000,0.00000
1.780,0.00000,0.00000,0.00000
1.800,0.00000,0.00000,0.00000
1.820,0.00000,0.00000,0.00000
1.840,0.00000,0.00000,0.00000
1.860,0.00000,0.00000,0.00000
1.880,0.00000,0.00000,0.00000
1.900,0.00000,0.00000,0.00000
1.920,0.00000,0.00000,0.00000
1.940,0.00000,0.00000,0.00000
1.960,0.00000,0.00000,0.00000
1.980,0.00000,0.00000,0.00000
2.000,0.00000,0.00000,0.00000
2.020,0.00000,0.00000,0.00000
2.040,0.00000,0.00000,0.00000
2.060,0.00000,0.00000,0.00000
2.080,0.00000,0.00000,0.00000
2.100,0.00000,0.00000,0.00000
2.120,0.00000,0.00000,0.00000
2.140,0.00000,0.00000,0.00000
2.160,0.00000,0.00000,0.00000
2.180,0.00000,0.00000,0.00000
2.200,0.00000,0.00000,0.00000
2.220,0.00000,0.00000,0.00000
2.240,0.00000,0.00000,0.00000
2.260,0.00000,0.00000,0.00000
2.280,0.00000,0.00000,0.00000
2.300,0.00000,0.00000,0.00000
2.320,0.00000,0.00000,0.00000
2.340,0.00000,0.00000,0.00000
2.360,0.00000,0.00000,0.00000
2.380,0.00000,0.00000,0.00000
2.400,0.00000,0.00000,0.00000
2.420,0.00000,0.00000,0.00000
2.440,0.00000,0.00000,0.00000
2.460,0.00000,0.00000,0.00000
2.480,0.00000,0.00000,0.00000
2.500,0.00000,0.00000,0.00000
2.520,0.00000,0.00000,0.00000
2.540,0.00000,0.00000,0.00000
2.560,0.00000,0.00000,0.00000
2.580,0.00000,0.00000,0.00000
2.600,0.00000,0.00000,0.00000
2.620,0.00000,0.00000,0.00000
2.640,0.00000,0.00000,0.00000
2.660,0.00000,0.00000,0.00000
2.680,0.00000,0.00000,0.00000
2.700,0.00000,0.00000,0.00000
2.720,0.00000,0.00000,0.00000
2.740,0.00000,0.00000,0.00000
2.760,0.00000,0.00000,0.00000
2.780,0.00000,0.00000,0.00000
2.800,0.00000,0.00000,0.00000
2.820,0.00000,0.00000,0.00000
2.840,0.00000,0.00000,0.00000
2.860,0.00000,0.00000,0.00000
2.880,0.00000,0.00000,0.00000
2.900,0.00000,0.00000,0.00000
2.920,0.00000,0.00000,0.00000
2.940,0.00000,0.00000,0.00000
2.960,0.00000,0.00000,0.00000
2.980,0.00000,0.00000,0.00000
3.000,0.00000,0.00000,0.00000
3.020,0.00000,0.00000,0.00000
3.040,0.00000,0.00000,0.00000
3.060,0.00000,0.00000,0.00000
3.080,0.00000,0.00000,0.00000
3.100,0.00000,0.00000,0.00000
3.120,0.00000,0.00000,0.00000
3.140,0.00000,0.00000,0.00000
3.160,0.00000,0.00000,0.00000
3.180,0.00000,0.00000,0.00000
3.200,0.00000,0.00000,0.00000
3.220,0.00000,0.00000,0.00000
3.240,0.00000,0.00000,0.00000
3.260,0.00000,0.00000,0.00000
3.280,0.00000,0.00000,0.00000
3.300,0.00000,0.00000,0.00000
3.320,0.00000,0.00000,0.00000
3.340,0.00000,0.00000,0.00000
3.360,0.00000,0.00000,0.00000
3.380,0.00000,0.00000,0.00000
3.400,0.00001,0.00000,0.00000
3.420,0.00002,0.00001,0.00001
3.440,0.00005,0.00002,0.00003
3.460,0.00013,0.00006,0.00006
3.480,0.00031,0.00015,0.00016
3.500,0.00072,0.00035,0.00036
3.520,0.00161,0.00080,0.00082
3.540,0.00349,0.00172,0.00177
3.560,0.00724,0.00357,0.00367
3.580,0.01445,0.00713,0.00732
3.600,0.02769,0.01366,0.01404
3.620,0.05100,0.02515,0.02585
3.640,0.09023,0.04450,0.04573
3.660,0.15338,0.07565,0.07774
3.680,0.25051,0.12355,0.12696
3.700,0.39310,0.19387,0.19923
3.720,0.59266,0.29229,0.30037
3.740,0.85851,0.42340,0.43510
3.760,1.19483,0.58927,0.60556
3.780,1.59771,0.78797,0.80974
3.800,2.05266,1.01235,1.04032
3.820,2.53376,1.24962,1.28414
3.840,3.00498,1.48201,1.52296
3.860,3.42409,1.68872,1.73537
3.880,3.74867,1.84880,1.89988
3.900,3.94310,1.94469,1.99842
3.920,3.98499,1.96534,2.01964
3.940,3.86940,1.90834,1.96106
3.960,3.60985,1.78033,1.82952
3.980,3.23566,1.59578,1.63987
4.000,2.78654,1.37428,1.41225
4.020,2.30566,1.13712,1.16854
4.040,1.83296,0.90399,0.92897
4.060,1.40004,0.69048,0.70956
4.080,1.02743,0.50672,0.52072
4.100,0.72443,0.35728,0.36715
4.120,0.49076,0.24204,0.24872
4.140,0.31942,0.15754,0.16189
4.160,0.19975,0.09852,0.10124
4.180,0.12002,0.05919,0.06083
4.200,0.06928,0.03417,0.03511
4.220,0.03843,0.01895,0.01948
4.240,0.02048,0.01010,0.01038
4.260,0.01048,0.00517,0.00531
4.280,0.00516,0.00254,0.00261
4.300,0.00244,0.00120,0.00124
4.320,0.00111,0.00055,0.00056
4.340,0.00048,0.00024,0.00024
4.360,0.00020,0.00010,0.00010
4.380,0.00008,0.00004,0.00004
4.400,0.00003,0.00002,0.00002
4.420,0.00001,0.00001,0.00001
4.440,0.00000,0.00000,0.00000
4.460,0.00000,0.00000,0.00000
4.480,0.00000,0.00000,0.00000
4.500,0.00000,0.00000,0.00000
4.520,0.00000,0.00000,0.00000
4.540,0.00000,0.00000,0.00000
4.560,0.00000,0.00000,0.00000
4.580,0.00000,0.00000,0.00000
4.600,0.00000,0.00000,0.00000
4.620,0.00000,0.00000,0.00000
4.640,0.00000,0.00000,0.00000
4.660,0.00000,0.00000,0.00000
4.680,0.00000,0.00000,0.00000
4.700,0.00000,0.00000,0.00000
4.720,0.00000,0.00000,0.00000
4.740,0.00000,0.00000,0.00000
4.760,0.00000,0.00000,0.00000
4.780,0.00000,0.00000,0.00000
4.800,0.00000,0.00000,0.00000
4.820,0.00000,0.00000,0.00000
4.840,0.00000,0.00000,0.00000
4.860,0.00000,0.00000,0.00000
4.880,0.00000,0.00000,0.00000
4.900,0.00000,0.00000,0.00000
4.920,0.00000,0.00000,0.00000
4.940,0.00000,0.00000,0.00000
4.960,0.00000,0.00000,0.00000
4.980,0.00000,0.00000,0.00000
5.000,0.00000,0.00000,0.00000
5.020,0.00000,0.00000,0.00000
5.040,0.00000,0.00000,0.00000
5.060,0.00000,0.00000,0.00000
5.080,0.00000,0.00000,0.00000
5.100,0.00000,0.00000,0.00000
5.120,0.00000,0.00000,0.00000
5.140,0.00000,0.00000,0.00000
5.160,0.00000,0.00000,0.00000
5.180,0.00000,0.00000,0.00000
5.200,0.00000,0.00000,0.00000
5.220,0.00000,0.00000,0.00000
5.240,0.00000,0.00000,0.00000
5.260,0.00000,0.00000,0.00000
5.280,0.00000,0.00000,0.00000
5.300,0.00000,0.00000,0.00000
5.320,0.00000,0.00000,0.00000
5.340,0.00000,0.00000,0.00000
5.360,0.00000,0.00000,0.00000
5.380,0.00000,0.00000,0.00000
5.400,0.00000,0.00000,0.00000
5.420,0.00000,0.00000,0.00000
5.440,0.00000,0.00000,0.00000
5.460,0.00000,0.00000,0.00000
5.480,0.00000,0.00000,0.00000
5.500,0.00000,0.00000,0.00000
5.520,0.00000,0.00000,0.00000
5.540,0.00000,0.00000,0.00000
5.560,0.00000,0.00000,0.00000
5.580,0.00000,0.00000,0.00000
5.600,0.00000,0.00000,0.00000
5.620,0.00000,0.00000,0.00000
5.640,0.00000,0.00000,0.00000
5.660,0.00000,0.00000,0.00000
5.680,0.00000,0.00000,0.00000
5.700,0.00000,0.00000,0.00000
5.720,0.00000,0.00000,0.00000
5.740,0.00000,0.00000,0.00000
5.760,0.00000,0.00000,0.00000
5.780,0.00000,0.00000,0.00000
5.800,0.00000,0.00000,0.00000
5.820,0.00000,0.00000,0.00000
5.840,0.00000,0.00000,0.00000
5.860,0.00000,0.00000,0.00000
5.880,0.00000,0.00000,0.00000
5.900,0.00000,0.00000,0.00000
5.920,0.00000,0.00000,0.00000
5.940,0.00000,0.00000,0.00000
5.960,0.00000,0.00000,0.00000
5.980,0.00000,0.00000,0.00000
6.000,0.00000,0.00000,0.00000
6.020,0.00000,0.00000,0.00000
6.040,0.00000,0.00000,0.00000
6.060,0.00000,0.00000,0.00000
6.080,0.00000,0.00000,0.00000
6.100,0.00000,0.00000,0.00000
6.120,0.00000,0.00000,0.00000
6.140,0.00000,0.00000,0.00000
6.160,0.00000,0.00000,0.00000
6.180,0.00000,0.00000,0.00000
6.200,0.00000,0.00000,0.00000
6.220,0.00000,0.00000,0.00000
6.240,0.00000,0.00000,0.00000
6.260,0.00000,0.00000,0.00000
6.280,0.00000,0.00000,0.00000
6.300,0.00000,0.00000,0.00000
6.320,0.00000,0.00000,0.00000
6.340,0.00000,0.00000,0.00000
6.360,0.00000,0.00000,0.00000
6.380,0.00000,0.00000,0.00000
6.400,0.00000,0.00000,0.00000
6.420,0.00000,0.00000,0.00000
6.440,0.00000,0.00000,0.00000
6.460,0.00000,0.00000,0.00000
6.480,0.00000,0.00000,0.00000
6.500,0.00000,0.00000,0.00000
6.520,0.00000,0.00000,0.00000
6.540,0.00000,0.00000,0.00000
6.560,0.00000,0.00000,0.00000
6.580,0.00000,0.00000,0.00000
6.600,0.00000,0.00000,0.00000
6.620,0.00000,0.00000,0.00000
6.640,0.00000,0.00000,0.00000
6.660,0.00000,0.00000,0.00000
6.680,0.00000,0.00000,0.00000
6.700,0.00000,0.00000,0.00000
6.720,0.00000,0.00000,0.00000
6.740,0.00000,0.00000,0.00000
6.760,0.00000,0.00000,0.00000
6.780,0.00000,0.00000,0.00000
6.800,0.00000,0.00000,0.00000
6.820,0.00000,0.00000,0.00000
6.840,0.00000,0.00000,0.00000
6.860,0.00000,0.00000,0.00000
6.880,0.00000,0.00000,0.00000
6.900,0.00000,0.00000,0.00000
6.920,0.00000,0.00000,0.00000
6.940,0.00000,0.00000,0.00000
6.960,0.00000,0.00000,0.00000
6.980,0.00000,0.00000,0.00000
7.000,0.00000,0.00000,0.00000
7.020,0.00000,0.00000,0.00000
7.040,0.00000,0.00000,0.00000
7.060,0.00000,0.00000,0.00000
7.080,0.00000,0.00000,0.00000
7.100,0.00000,0.00000,0.00000
7.120,0.00000,0.00000,0.00000
7.140,0.00000,0.00000,0.00000
7.160,0.00000,0.00000,0.00000
7.180,0.00000,0.00000,0.00000
7.200,0.00000,0.00000,0.00000
7.220,0.00000,0.00000,0.00000
7.240,0.00000,0.00000,0.00000
7.260,0.00000,0.00000,0.00000
7.280,0.00000,0.00000,0.00000
7.300,0.00000,0.00000,0.00000
7.320,0.00000,0.00000,0.00000
7.340,0.00000,0.00000,0.00000
7.360,0.00000,0.00000,0.00000
7.380,0.00000,0.00000,0.00000
7.400,0.00000,0.00000,0.00000
7.420,0.00000,0.00000,0.00000
7.440,0.00000,0.00000,0.00000
7.460,0.00000,0.00000,0.00000
7.480,0.00000,0.00000,0.00000
7.500,0.00000,0.00000,0.00000
7.520,0.00000,0.00000,0.00000
7.540,0.00000,0.00000,0.00000
7.560,0.00000,0.00000,0.00000
7.580,0.00000,0.00000,0.00000
7.600,0.00000,0.00000,0.00000
7.620,0.00000,0.00000,0.00000
7.640,0.00000,0.00000,0.00000
7.660,0.00000,0.00000,0.00000
7.680,0.00000,0.00000,0.00000
7.700,0.00000,0.00000,0.00000
7.720,0.00000,0.00000,0.00000
7.740,0.00000,0.00000,0.00000
7.760,0.00000,0.00000,0.00000
7.780,0.00000,0.00000,0.00000
7.800,0.00000,0.00000,0.00000
7.820,0.00000,0.00000,0.00000
7.840,0.00000,0.00000,0.00000
7.860,0.00000,0.00000,0.00000
7.880,0.00000,0.00000,0.00000
7.900,0.00000,0.00000,0.00000
7.920,0.00000,0.00000,0.00000
7.940,0.00000,0.00000,0.00000
7.960,0.00000,0.00000,0.00000
7.980,0.00000,0.00000,0.00000
8.000,0.00000,0.00000,0.00000
8.020,0.00000,0.00000,0.00000
8.040,0.00000,0.00000,0.00000
8.060,0.00000,0.00000,0.00000
8.080,0.00000,0.00000,0.00000
8.100,0.00000,0.00000,0.00000
8.120,0.00000,0.00000,0.00000
8.140,0.00000,0.00000,0.00000
8.160,0.00000,0.00000,0.00000
8.180,0.00000,0.00000,0.00000
8.200,0.00000,0.00000,0.00000
8.220,0.00000,0.00000,0.00000
8.240,0.00000,0.00000,0.00000
8.260,0.00000,0.00000,0.00000
8.280,0.00000,0.00000,0.00000
8.300,0.00000,0.00000,0.00000
8.320,0.00000,0.00000,0.00000
8.340,0.00000,0.00000,0.00000
8.360,0.00000,0.00000,0.00000
8.380,0.00000,0.00000,0.00000
8.400,0.00000,0.00000,0.00000
8.420,0.00000,0.00000,0.00000
8.440,0.00000,0.00000,0.00000
8.460,0.00000,0.00000,0.00000
8.480,0.00000,0.00000,0.00000
8.500,0.00001,0.00000,0.00000
8.520,0.00002,0.00001,0.00000
8.540,0.00004,0.00003,0.00001
8.560,0.00011,0.00008,0.00003
8.580,0.00029,0.00022,0.00007
8.600,0.00071,0.00054,0.00017
8.620,0.00167,0.00127,0.00040
8.640,0.00381,0.00289,0.00092
8.660,0.00833,0.00632,0.00202
8.680,0.01751,0.01327,0.00424
8.700,0.03535,0.02680,0.00856
8.720,0.06858,0.05199,0.01660
8.740,0.12782,0.09689,0.03093
8.760,0.22889,0.17350,0.05539
8.780,0.39381,0.29851,0.09530
8.800,0.65099,0.49346,0.15754
8.820,1.03392,0.78372,0.25020
8.840,1.57772,1.19592,0.38180
8.860,2.31313,1.75336,0.55976
8.880,3.25834,2.46984,0.78850
8.900,4.40984,3.34268,1.06716
8.920,5.73425,4.34660,1.38766
8.940,7.16406,5.43040,1.73366
8.960,8.59943,6.51842,2.08102
8.980,9.91764,7.51763,2.40002
9.000,10.98944,8.33005,2.65939
9.020,11.69959,8.86835,2.83124
9.040,11.96724,9.07123,2.89601
9.060,11.76104,8.91493,2.84611
9.080,11.10518,8.41778,2.68739
9.100,10.07473,7.63670,2.43803
9.120,8.78152,6.65644,2.12508
9.140,7.35418,5.57451,1.77967
9.160,5.91735,4.48538,1.43197
9.180,4.57455,3.46753,1.10702
9.200,3.39780,2.57555,0.82225
9.220,2.42479,1.83801,0.58679
9.240,1.66257,1.26024,0.40233
9.260,1.09525,0.83021,0.26505
9.280,0.69323,0.52547,0.16776
9.300,0.42157,0.31955,0.10202
9.320,0.24631,0.18671,0.05961
9.340,0.13827,0.10481,0.03346
9.360,0.07458,0.05653,0.01805
9.380,0.03865,0.02929,0.00935
9.400,0.01924,0.01459,0.00466
9.420,0.00920,0.00698,0.00223
9.440,0.00423,0.00321,0.00102
9.460,0.00187,0.00142,0.00045
9.480,0.00079,0.00060,0.00019
9.500,0.00032,0.00024,0.00008
9.520,0.00013,0.00010,0.00003
9.540,0.00005,0.00004,0.00001
9.560,0.00002,0.00001,0.00000
9.580,0.00001,0.00000,0.00000
9.600,0.00000,0.00000,0.00000
9.620,0.00000,0.00000,0.00000
9.640,0.00000,0.00000,0.00000
9.660,0.00000,0.00000,0.00000
9.680,0.00000,0.00000,0.00000
9.700,0.00000,0.00000,0.00000
9.720,0.00000,0.00000,0.00000
9.740,0.00000,0.00000,0.00000
9.760,0.00000,0.00000,0.00000
9.780,0.00000,0.00000,0.00000
9.800,0.00000,0.00000,0.00000
9.820,0.00000,0.00000,0.00000
9.840,0.00000,0.00000,0.00000
9.860,0.00000,0.00000,0.00000
9.880,0.00000,0.00000,0.00000
9.900,0.00000,0.00000,0.00000
9.920,0.00000,0.00000,0.00000
9.940,0.00000,0.00000,0.00000
9.960,0.00000,0.00000,0.00000
9.980,0.00000,0.00000,0.00000
10.000,0.00000,0.00000,0.00000
10.020,0.00000,0.00000,0.00000
10.040,0.00000,0.00000,0.00000
10.060,0.00000,0.00000,0.00000
10.080,0.00000,0.00000,0.00000
10.100,0.00000,0.00000,0.00000
10.120,0.00000,0.00000,0.00000
10.140,0.00000,0.00000,0.00000
10.160,0.00000,0.00000,0.00000
10.180,0.00000,0.00000,0.00000
10.200,0.00000,0.00000,0.00000
10.220,0.00000,0.00000,0.00000
10.240,0.00000,0.00000,0.00000
10.260,0.00000,0.00000,0.00000
10.280,0.00000,0.00000,0.00000
10.300,0.00000,0.00000,0.00000
10.320,0.00000,0.00000,0.00000
10.340,0.00000,0.00000,0.00000
10.360,0.00000,0.00000,0.00000
10.380,0.00000,0.00000,0.00000
10.400,0.00000,0.00000,0.00000
10.420,0.00000,0.00000,0.00000
10.440,0.00000,0.00000,0.00000
10.460,0.00000,0.00000,0.00000
10.480,0.00000,0.00000,0.00000
10.500,0.00000,0.00000,0.00000
10.520,0.00000,0.00000,0.00000
10.540,0.00000,0.00000,0.00000
10.560,0.00000,0.00000,0.00000
10.580,0.00000,0.00000,0.00000
10.600,0.00000,0.00000,0.00000
10.620,0.00000,0.00000,0.00000
10.640,0.00000,0.00000,0.00000
10.660,0.00000,0.00000,0.00000
10.680,0.00000,0.00000,0.00000
10.700,0.00000,0.00000,0.00000
10.720,0.00000,0.00000,0.00000
10.740,0.00000,0.00000,0.00000
10.760,0.00000,0.00000,0.00000
10.780,0.00000,0.00000,0.00000
10.800,0.00000,0.00000,0.00000
10.820,0.00000,0.00000,0.00000
10.840,0.00000,0.00000,0.00000
10.860,0.00000,0.00000,0.00000
10.880,0.00000,0.00000,0.00000
10.900,0.00000,0.00000,0.00000
10.920,0.00000,0.00000,0.00000
10.940,0.00000,0.00000,0.00000
10.960,0.00000,0.00000,0.00000
10.980,0.00000,0.00000,0.00000
11.000,0.00000,0.00000,0.00000
11.020,0.00000,0.00000,0.00000
11.040,0.00000,0.00000,0.00000
11.060,0.00000,0.00000,0.00000
11.080,0.00000,0.00000,0.00000
11.100,0.00000,0.00000,0.00000
11.120,0.00000,0.00000,0.00000
11.140,0.00000,0.00000,0.00000
11.160,0.00000,0.00000,0.00000
11.180,0.00000,0.00000,0.00000
11.200,0.00000,0.00000,0.00000
11.220,0.00000,0.00000,0.00000
11.240,0.00000,0.00000,0.00000
11.260,0.00000,0.00000,0.00000
11.280,0.00000,0.00000,0.00000
11.300,0.00000,0.00000,0.00000
11.320,0.00000,0.00000,0.00000
11.340,0.00000,0.00000,0.00000
11.360,0.00000,0.00000,0.00000
11.380,0.00000,0.00000,0.00000
11.400,0.00000,0.00000,0.00000
11.420,0.00000,0.00000,0.00000
11.440,0.00000,0.00000,0.00000
11.460,0.00000,0.00000,0.00000
11.480,0.00000,0.00000,0.00000
11.500,0.00000,0.00000,0.00000
11.520,0.00000,0.00000,0.00000
11.540,0.00000,0.00000,0.00000
11.560,0.00000,0.00000,0.00000
11.580,0.00000,0.00000,0.00000
11.600,0.00000,0.00000,0.00000
11.620,0.00000,0.00000,0.00000
11.640,0.00000,0.00000,0.00000
11.660,0.00000,0.00000,0.00000
11.680,0.00000,0.00000,0.00000
11.700,0.00000,0.00000,0.00000
11.720,0.00000,0.00000,0.00000
11.740,0.00000,0.00000,0.00000
11.760,0.00000,0.00000,0.00000
11.780,0.00000,0.00000,0.00000
11.800,0.00000,0.00000,0.00000
11.820,0.00000,0.00000,0.00000
11.840,0.00000,0.00000,0.00000
11.860,0.00000,0.00000,0.00000
11.880,0.00000,0.00000,0.00000
11.900,0.00000,0.00000,0.00000
11.920,0.00000,0.00000,0.00000
11.940,0.00000,0.00000,0.00000
11.960,0.00000,0.00000,0.00000
11.980,0.00000,0.00000,0.00000
