E_minus_Ef_eV,totalDOS,pdos_O,pdos_Si
-15.000,0.00000,0.00000,0.00000
-14.980,0.00000,0.00000,0.00000
-14.960,0.00000,0.00000,0.00000
-14.940,0.00000,0.00000,0.00000
-14.920,0.00000,0.00000,0.00000
-14.900,0.00000,0.00000,0.00000
-14.880,0.00000,0.00000,0.00000
-14.860,0.00000,0.00000,0.00000
-14.840,0.00000,0.00000,0.00000
-14.820,0.00000,0.00000,0.00000
-14.800,0.00000,0.00000,0.00000
-14.780,0.00000,0.00000,0.00000
-14.760,0.00000,0.00000,0.00000
-14.740,0.00000,0.00000,0.00000
-14.720,0.00000,0.00000,0.00000
-14.700,0.00000,0.00000,0.00000
-14.680,0.00000,0.00000,0.00000
-14.660,0.00000,0.00000,0.00000
-14.640,0.00000,0.00000,0.00000
-14.620,0.00000,0.00000,0.00000
-14.600,0.00000,0.00000,0.00000
-14.580,0.00000,0.00000,0.00000
-14.560,0.00000,0.00000,0.00000
-14.540,0.00000,0.00000,0.00000
-14.520,0.00000,0.00000,0.00000
-14.500,0.00000,0.00000,0.00000
-14.480,0.00000,0.00000,0.00000
-14.460,0.00000,0.00000,0.00000
-14.440,0.00000,0.00000,0.00000
-14.420,0.00000,0.00000,0.00000
-14.400,0.00000,0.00000,0.00000
-14.380,0.00000,0.00000,0.00000
-14.360,0.00000,0.00000,0.00000
-14.340,0.00000,0.00000,0.00000
-14.320,0.00000,0.00000,0.00000
-14.300,0.00000,0.00000,0.00000
-14.280,0.00000,0.00000,0.00000
-14.260,0.00000,0.00000,0.00000
-14.240,0.00000,0.00000,0.00000
-14.220,0.00000,0.00000,0.00000
-14.200,0.00000,0.00000,0.00000
-14.180,0.00000,0.00000,0.00000
-14.160,0.00000,0.00000,0.00000
-14.140,0.00000,0.00000,0.00000
-14.120,0.00000,0.00000,0.00000
-14.100,0.00000,0.00000,0.00000
-14.080,0.00000,0.00000,0.00000
-14.060,0.00000,0.00000,0.00000
-14.040,0.00000,0.00000,0.00000
-14.020,0.00000,0.00000,0.00000
-14.000,0.00000,0.00000,0.00000
-13.980,0.00000,0.00000,0.00000
-13.960,0.00000,0.00000,0.00000
-13.940,0.00000,0.00000,0.00000
-13.920,0.00000,0.00000,0.00000
-13.900,0.00000,0.00000,0.00000
-13.880,0.00000,0.00000,0.00000
-13.860,0.00000,0.00000,0.00000
-13.840,0.00000,0.00000,0.00000
-13.820,0.00000,0.00000,0.00000
-13.800,0.00000,0.00000,0.00000
-13.780,0.00000,0.00000,0.00000
-13.760,0.00000,0.00000,0.00000
-13.740,0.00000,0.00000,0.00000
-13.720,0.00000,0.00000,0.00000
-13.700,0.00000,0.00000,0.00000
-13.680,0.00000,0.00000,0.00000
-13.660,0.00000,0.00000,0.00000
-13.640,0.00000,0.00000,0.00000
-13.620,0.00000,0.00000,0.00000
-13.600,0.00000,0.00000,0.00000
-13.580,0.00000,0.00000,0.00000
-13.560,0.00000,0.00000,0.00000
-13.540,0.00000,0.00000,0.00000
-13.520,0.00000,0.00000,0.00000
-13.500,0.00000,0.00000,0.00000
-13.480,0.00000,0.00000,0.00000
-13.460,0.00000,0.00000,0.00000
-13.440,0.00000,0.00000,0.00000
-13.420,0.00000,0.00000,0.00000
-13.400,0.00000,0.00000,0.00000
-13.380,0.00000,0.00000,0.00000
-13.360,0.00000,0.00000,0.00000
-13.340,0.00000,0.00000,0.00000
-13.320,0.00000,0.00000,0.00000
-13.300,0.00000,0.00000,0.00000
-13.280,0.00000,0.00000,0.00000
-13.260,0.00000,0.00000,0.00000
-13.240,0.00000,0.00000,0.00000
-13.220,0.00000,0.00000,0.00000
-13.200,0.00000,0.00000,0.00000
-13.180,0.00000,0.00000,0.00000
-13.160,0.00000,0.00000,0.00000
-13.140,0.00000,0.00000,0.00000
-13.120,0.00000,0.00000,0.00000
-13.100,0.00000,0.00000,0.00000
-13.080,0.00000,0.00000,0.00000
-13.060,0.00000,0.00000,0.00000
-13.040,0.00000,0.00000,0.00000
-13.020,0.00000,0.00000,0.00000
-13.000,0.00000,0.00000,0.00000
-12.980,0.00000,0.00000,0.00000
-12.960,0.00000,0.00000,0.00000
-12.940,0.00000,0.00000,0.00000
-12.920,0.00000,0.00000,0.00000
-12.900,0.00000,0.00000,0.00000
-12.880,0.00000,0.00000,0.00000
-12.860,0.00000,0.00000,0.00000
-12.840,0.00000,0.00000,0.00000
-12.820,0.00000,0.00000,0.00000
-12.800,0.00000,0.00000,0.00000
-12.780,0.00000,0.00000,0.00000
-12.760,0.00000,0.00000,0.00000
-12.740,0.00000,0.00000,0.00000
-12.720,0.00000,0.00000,0.00000
-12.700,0.00000,0.00000,0.00000
-12.680,0.00000,0.00000,0.00000
-12.660,0.00000,0.00000,0.00000
-12.640,0.00000,0.00000,0.00000
-12.620,0.00000,0.00000,0.00000
-12.600,0.00000,0.00000,0.00000
-12.580,0.00000,0.00000,0.00000
-12.560,0.00000,0.00000,0.00000
-12.540,0.00000,0.00000,0.00000
-12.520,0.00000,0.00000,0.00000
-12.500,0.00000,0.00000,0.00000
-12.480,0.00000,0.00000,0.00000
-12.460,0.00000,0.00000,0.00000
-12.440,0.00000,0.00000,0.00000
-12.420,0.00000,0.00000,0.00000
-12.400,0.00000,0.00000,0.00000
-12.380,0.00000,0.00000,0.00000
-12.360,0.00000,0.00000,0.00000
-12.340,0.00000,0.00000,0.00000
-12.320,0.00000,0.00000,0.00000
-12.300,0.00000,0.00000,0.00000
-12.280,0.00000,0.00000,0.00000
-12.260,0.00000,0.00000,0.00000
-12.240,0.00000,0.00000,0.00000
-12.220,0.00000,0.00000,0.00000
-12.200,0.00000,0.00000,0.00000
-12.180,0.00000,0.00000,0.00000
-12.160,0.00000,0.00000,0.00000
-12.140,0.00000,0.00000,0.00000
-12.120,0.00000,0.00000,0.00000
-12.100,0.00000,0.00000,0.00000
-12.080,0.00000,0.00000,0.00000
-12.060,0.00000,0.00000,0.00000
-12.040,0.00000,0.00000,0.00000
-12.020,0.00000,0.00000,0.00000
-12.000,0.00000,0.00000,0.00000
-11.980,0.00000,0.00000,0.00000
-11.960,0.00000,0.00000,0.00000
-11.940,0.00000,0.00000,0.00000
-11.920,0.00000,0.00000,0.00000
-11.900,0.00000,0.00000,0.00000
-11.880,0.00000,0.00000,0.00000
-11.860,0.00000,0.00000,0.00000
-11.840,0.00000,0.00000,0.00000
-11.820,0.00000,0.00000,0.00000
-11.800,0.00000,0.00000,0.00000
-11.780,0.00000,0.00000,0.00000
-11.760,0.00000,0.00000,0.00000
-11.740,0.00000,0.00000,0.00000
-11.720,0.00000,0.00000,0.00000
-11.700,0.00000,0.00000,0.00000
-11.680,0.00000,0.00000,0.00000
-11.660,0.00000,0.00000,0.00000
-11.640,0.00000,0.00000,0.00000
-11.620,0.00000,0.00000,0.00000
-11.600,0.00000,0.00000,0.00000
-11.580,0.00000,0.00000,0.00000
-11.560,0.00000,0.00000,0.00000
-11.540,0.00000,0.00000,0.00000
-11.520,0.00000,0.00000,0.00000
-11.500,0.00000,0.00000,0.00000
-11.480,0.00000,0.00000,0.00000
-11.460,0.00000,0.00000,0.00000
-11.440,0.00000,0.00000,0.00000
-11.420,0.00000,0.00000,0.00000
-11.400,0.00000,0.00000,0.00000
-11.380,0.00000,0.00000,0.00000
-11.360,0.00000,0.00000,0.00000
-11.340,0.00000,0.00000,0.00000
-11.320,0.00000,0.00000,0.00000
-11.300,0.00000,0.00000,0.00000
-11.280,0.00000,0.00000,0.00000
-11.260,0.00000,0.00000,0.00000
-11.240,0.00000,0.00000,0.00000
-11.220,0.00000,0.00000,0.00000
-11.200,0.00000,0.00000,0.00000
-11.180,0.00000,0.00000,0.00000
-11.160,0.00000,0.00000,0.00000
-11.140,0.00000,0.00000,0.00000
-11.120,0.00000,0.00000,0.00000
-11.100,0.00000,0.00000,0.00000
-11.080,0.00000,0.00000,0.00000
-11.060,0.00000,0.00000,0.00000
-11.040,0.00000,0.00000,0.00000
-11.020,0.00000,0.00000,0.00000
-11.000,0.00000,0.00000,0.00000
-10.980,0.00000,0.00000,0.00000
-10.960,0.00000,0.00000,0.00000
-10.940,0.00000,0.00000,0.00000
-10.920,0.00000,0.00000,0.00000
-10.900,0.00000,0.00000,0.00000
-10.880,0.00000,0.00000,0.00000
-10.860,0.00000,0.00000,0.00000
-10.840,0.00000,0.00000,0.00000
-10.820,0.00000,0.00000,0.00000
-10.800,0.00000,0.00000,0.00000
-10.780,0.00000,0.00000,0.00000
-10.760,0.00000,0.00000,0.00000
-10.740,0.00000,0.00000,0.00000
-10.720,0.00000,0.00000,0.00000
-10.700,0.00000,0.00000,0.00000
-10.680,0.00000,0.00000,0.00000
-10.660,0.00000,0.00000,0.00000
-10.640,0.00000,0.00000,0.00000
-10.620,0.00000,0.00000,0.00000
-10.600,0.00000,0.00000,0.00000
-10.580,0.00000,0.00000,0.00000
-10.560,0.00000,0.00000,0.00000
-10.540,0.00000,0.00000,0.00000
-10.520,0.00000,0.00000,0.00000
-10.500,0.00000,0.00000,0.00000
-10.480,0.00000,0.00000,0.00000
-10.460,0.00000,0.00000,0.00000
-10.440,0.00000,0.00000,0.00000
-10.420,0.00000,0.00000,0.00000
-10.400,0.00000,0.00000,0.00000
-10.380,0.00000,0.00000,0.00000
-10.360,0.00000,0.00000,0.00000
-10.340,0.00000,0.00000,0.00000
-10.320,0.00000,0.00000,0.00000
-10.300,0.00000,0.00000,0.00000
-10.280,0.00000,0.00000,0.00000
-10.260,0.00000,0.00000,0.00000
-10.240,0.00000,0.00000,0.00000
-10.220,0.00000,0.00000,0.00000
-10.200,0.00000,0.00000,0.00000
-10.180,0.00000,0.00000,0.00000
-10.160,0.00000,0.00000,0.00000
-10.140,0.00000,0.00000,0.00000
-10.120,0.00000,0.00000,0.00000
-10.100,0.00000,0.00000,0.00000
-10.080,0.00000,0.00000,0.00000
-10.060,0.00000,0.00000,0.00000
-10.040,0.00000,0.00000,0.00000
-10.020,0.00000,0.00000,0.00000
-10.000,0.00000,0.00000,0.00000
-9.980,0.00000,0.00000,0.00000
-9.960,0.00000,0.00000,0.00000
-9.940,0.00000,0.00000,0.00000
-9.920,0.00000,0.00000,0.00000
-9.900,0.00000,0.00000,0.00000
-9.880,0.00000,0.00000,0.00000
-9.860,0.00000,0.00000,0.00000
-9.840,0.00000,0.00000,0.00000
-9.820,0.00000,0.00000,0.00000
-9.800,0.00000,0.00000,0.00000
-9.780,0.00000,0.00000,0.00000
-9.760,0.00000,0.00000,0.00000
-9.740,0.00000,0.00000,0.00000
-9.720,0.00000,0.00000,0.00000
-9.700,0.00000,0.00000,0.00000
-9.680,0.00000,0.00000,0.00000
-9.660,0.00000,0.00000,0.00000
-9.640,0.00000,0.00000,0.00000
-9.620,0.00000,0.00000,0.00000
-9.600,0.00000,0.00000,0.00000
-9.580,0.00000,0.00000,0.00000
-9.560,0.00000,0.00000,0.00000
-9.540,0.00000,0.00000,0.00000
-9.520,0.00000,0.00000,0.00000
-9.500,0.00000,0.00000,0.00000
-9.480,0.00000,0.00000,0.00000
-9.460,0.00000,0.00000,0.00000
-9.440,0.00000,0.00000,0.00000
-9.420,0.00000,0.00000,0.00000
-9.400,0.00000,0.00000,0.00000
-9.380,0.00000,0.00000,0.00000
-9.360,0.00000,0.00000,0.00000
-9.340,0.00000,0.00000,0.00000
-9.320,0.00000,0.00000,0.00000
-9.300,0.00000,0.00000,0.00000
-9.280,0.00000,0.00000,0.00000
-9.260,0.00000,0.00000,0.00000
-9.240,0.00000,0.00000,0.00000
-9.220,0.00000,0.00000,0.00000
-9.200,0.00000,0.00000,0.00000
-9.180,0.00000,0.00000,0.00000
-9.160,0.00000,0.00000,0.00000
-9.140,0.00000,0.00000,0.00000
-9.120,0.00000,0.00000,0.00000
-9.100,0.00000,0.00000,0.00000
-9.080,0.00000,0.00000,0.00000
-9.060,0.00000,0.00000,0.00000
-9.040,0.00000,0.00000,0.00000
-9.020,0.00000,0.00000,0.00000
-9.000,0.00000,0.00000,0.00000
-8.980,0.00000,0.00000,0.00000
-8.960,0.00000,0.00000,0.00000
-8.940,0.00000,0.00000,0.00000
-8.920,0.00000,0.00000,0.00000
-8.900,0.00000,0.00000,0.00000
-8.880,0.00000,0.00000,0.00000
-8.860,0.00000,0.00000,0.00000
-8.840,0.00000,0.00000,0.00000
-8.820,0.00000,0.00000,0.00000
-8.800,0.00000,0.00000,0.00000
-8.780,0.00000,0.00000,0.00000
-8.760,0.00000,0.00000,0.00000
-8.740,0.00000,0.00000,0.00000
-8.720,0.00000,0.00000,0.00000
-8.700,0.00000,0.00000,0.00000
-8.680,0.00000,0.00000,0.00000
-8.660,0.00000,0.00000,0.00000
-8.640,0.00000,0.00000,0.00000
-8.620,0.00000,0.00000,0.00000
-8.600,0.00000,0.00000,0.00000
-8.580,0.00000,0.00000,0.00000
-8.560,0.00000,0.00000,0.00000
-8.540,0.00000,0.00000,0.00000
-8.520,0.00000,0.00000,0.00000
-8.500,0.00000,0.00000,0.00000
-8.480,0.00000,0.00000,0.00000
-8.460,0.00000,0.00000,0.00000
-8.440,0.00000,0.00000,0.00000
-8.420,0.00000,0.00000,0.00000
-8.400,0.00000,0.00000,0.00000
-8.380,0.00000,0.00000,0.00000
-8.360,0.00000,0.00000,0.00000
-8.340,0.00001,0.00001,0.00000
-8.320,0.00003,0.00002,0.00000
-8.300,0.00007,0.00006,0.00001
-8.280,0.00018,0.00014,0.00003
-8.260,0.00043,0.00035,0.00008
-8.240,0.00102,0.00084,0.00018
-8.220,0.00231,0.00190,0.00040
-8.200,0.00504,0.00415,0.00088
-8.180,0.01057,0.00872,0.00185
-8.160,0.02132,0.01758,0.00374
-8.140,0.04135,0.03410,0.00725
-8.120,0.07709,0.06358,0.01351
-8.100,0.13818,0.11396,0.02422
-8.080,0.23813,0.19640,0.04173
-8.060,0.39456,0.32541,0.06915
-8.040,0.62853,0.51838,0.11015
-8.020,0.96264,0.79395,0.16869
-8.000,1.41755,1.16915,0.24840
-7.980,2.00699,1.65532,0.35168
-7.960,2.73209,2.25338,0.47872
-7.940,3.57593,2.94938,0.62655
-7.920,4.50019,3.71172,0.78846
-7.900,5.44531,4.49129,0.95402
-7.880,6.33530,5.22539,1.10990
-7.860,7.08707,5.84550,1.24156
-7.840,7.62293,6.28754,1.33539
-7.820,7.88378,6.50275,1.38103
-7.800,7.83980,6.46652,1.37327
-7.780,7.49605,6.18304,1.31301
-7.760,6.89155,5.68447,1.20708
-7.740,6.09196,5.02497,1.06699
-7.720,5.17787,4.27102,0.90685
-7.700,4.23153,3.49045,0.74108
-7.680,3.32502,2.74272,0.58230
-7.660,2.51210,2.07218,0.43992
-7.640,1.82483,1.50528,0.31955
-7.620,1.27453,1.05135,0.22318
-7.600,0.85588,0.70601,0.14987
-7.580,0.55259,0.45583,0.09676
-7.560,0.34302,0.28296,0.06006
-7.540,0.20472,0.16888,0.03584
-7.520,0.11747,0.09690,0.02057
-7.500,0.06480,0.05346,0.01134
-7.480,0.03437,0.02835,0.00602
-7.460,0.01752,0.01446,0.00307
-7.440,0.00859,0.00709,0.00150
-7.420,0.00405,0.00334,0.00071
-7.400,0.00183,0.00151,0.00032
-7.380,0.00080,0.00066,0.00014
-7.360,0.00033,0.00028,0.00006
-7.340,0.00013,0.00011,0.00002
-7.320,0.00005,0.00004,0.00001
-7.300,0.00002,0.00002,0.00000
-7.280,0.00001,0.00001,0.00000
-7.260,0.00000,0.00000,0.00000
-7.240,0.00000,0.00000,0.00000
-7.220,0.00000,0.00000,0.00000
-7.200,0.00000,0.00000,0.00000
-7.180,0.00000,0.00000,0.00000
-7.160,0.00000,0.00000,0.00000
-7.140,0.00000,0.00000,0.00000
-7.120,0.00000,0.00000,0.00000
-7.100,0.00000,0.00000,0.00000
-7.080,0.00000,0.00000,0.00000
-7.060,0.00000,0.00000,0.00000
-7.040,0.00000,0.00000,0.00000
-7.020,0.00000,0.00000,0.00000
-7.000,0.00000,0.00000,0.00000
-6.980,0.00000,0.00000,0.00000
-6.960,0.00000,0.00000,0.00000
-6.940,0.00000,0.00000,0.00000
-6.920,0.00000,0.00000,0.00000
-6.900,0.00000,0.00000,0.00000
-6.880,0.00000,0.00000,0.00000
-6.860,0.00000,0.00000,0.00000
-6.840,0.00000,0.00000,0.00000
-6.820,0.00000,0.00000,0.00000
-6.800,0.00000,0.00000,0.00000
-6.780,0.00000,0.00000,0.00000
-6.760,0.00000,0.00000,0.00000
-6.740,0.00000,0.00000,0.00000
-6.720,0.00000,0.00000,0.00000
-6.700,0.00000,0.00000,0.00000
-6.680,0.00000,0.00000,0.00000
-6.660,0.00000,0.00000,0.00000
-6.640,0.00000,0.00000,0.00000
-6.620,0.00000,0.00000,0.00000
-6.600,0.00000,0.00000,0.00000
-6.580,0.00000,0.00000,0.00000
-6.560,0.00000,0.00000,0.00000
-6.540,0.00000,0.00000,0.00000
-6.520,0.00000,0.00000,0.00000
-6.500,0.00000,0.00000,0.00000
-6.480,0.00000,0.00000,0.00000
-6.460,0.00000,0.00000,0.00000
-6.440,0.00000,0.00000,0.00000
-6.420,0.00000,0.00000,0.00000
-6.400,0.00000,0.00000,0.00000
-6.380,0.00000,0.00000,0.00000
-6.360,0.00000,0.00000,0.00000
-6.340,0.00000,0.00000,0.00000
-6.320,0.00000,0.00000,0.00000
-6.300,0.00000,0.00000,0.00000
-6.280,0.00000,0.00000,0.00000
-6.260,0.00000,0.00000,0.00000
-6.240,0.00000,0.00000,0.00000
-6.220,0.00000,0.00000,0.00000
-6.200,0.00000,0.00000,0.00000
-6.180,0.00000,0.00000,0.00000
-6.160,0.00000,0.00000,0.00000
-6.140,0.00000,0.00000,0.00000
-6.120,0.00000,0.00000,0.00000
-6.100,0.00000,0.00000,0.00000
-6.080,0.00000,0.00000,0.00000
-6.060,0.00000,0.00000,0.00000
-6.040,0.00000,0.00000,0.00000
-6.020,0.00000,0.00000,0.00000
-6.000,0.00000,0.00000,0.00000
-5.980,0.00000,0.00000,0.00000
-5.960,0.00000,0.00000,0.00000
-5.940,0.00000,0.00000,0.00000
-5.920,0.00000,0.00000,0.00000
-5.900,0.00000,0.00000,0.00000
-5.880,0.00000,0.00000,0.00000
-5.860,0.00000,0.00000,0.00000
-5.840,0.00000,0.00000,0.00000
-5.820,0.00000,0.00000,0.00000
-5.800,0.00001,0.00001,0.00000
-5.780,0.00002,0.00002,0.00000
-5.760,0.00006,0.00005,0.00001
-5.740,0.00016,0.00013,0.00003
-5.720,0.00038,0.00031,0.00007
-5.700,0.00089,0.00072,0.00017
-5.680,0.00201,0.00162,0.00039
-5.660,0.00435,0.00351,0.00084
-5.640,0.00904,0.00730,0.00174
-5.620,0.01809,0.01461,0.00349
-5.600,0.03483,0.02812,0.00671
-5.580,0.06451,0.05208,0.01243
-5.560,0.11498,0.09282,0.02215
-5.540,0.19726,0.15926,0.03800
-5.520,0.32579,0.26304,0.06274
-5.500,0.51808,0.41833,0.09974
-5.480,0.79343,0.64072,0.15271
-5.460,1.17045,0.94525,0.22520
-5.440,1.66348,1.34354,0.31994
-5.420,2.27820,1.84020,0.43800
-5.400,3.00718,2.42927,0.57791
-5.380,3.82653,3.09148,0.73505
-5.360,4.69477,3.79334,0.90142
-5.340,5.55478,4.48874,1.06604
-5.320,6.33947,5.12344,1.21603
-5.300,6.98031,5.64202,1.33829
-5.280,7.41775,5.99631,1.42144
-5.260,7.61145,6.15361,1.45784
-5.240,7.54815,6.10311,1.44504
-5.220,7.24573,5.85916,1.38657
-5.200,6.75232,5.46056,1.29176
-5.180,6.14069,4.96606,1.17463
-5.160,5.49889,4.44679,1.05210
-5.140,4.91880,3.97698,0.94183
-5.120,4.48409,3.62424,0.85984
-5.100,4.25927,3.44077,0.81850
-5.080,4.28106,3.45626,0.82480
-5.060,4.55277,3.67346,0.87931
-5.040,5.04265,4.06682,0.97583
-5.020,5.68671,4.58475,1.10196
-5.000,6.39611,5.15562,1.24049
-4.980,7.06887,5.69720,1.37167
-4.960,7.60443,6.12840,1.47603
-4.940,7.91877,6.38146,1.53731
-4.920,7.95723,6.41230,1.54494
-4.900,7.70244,6.20688,1.49556
-4.880,7.17539,5.78211,1.39328
-4.860,6.42968,5.18116,1.24852
-4.840,5.54035,4.46450,1.07585
-4.820,4.59012,3.69877,0.89135
-4.800,3.65604,2.94607,0.70997
-4.780,2.79949,2.25584,0.54365
-4.760,2.06070,1.66052,0.40018
-4.740,1.45818,1.17500,0.28318
-4.720,0.99189,0.79926,0.19263
-4.700,0.64858,0.52262,0.12596
-4.680,0.40768,0.32850,0.07917
-4.660,0.24633,0.19849,0.04784
-4.640,0.14307,0.11528,0.02779
-4.620,0.07988,0.06436,0.01551
-4.600,0.04287,0.03454,0.00833
-4.580,0.02211,0.01782,0.00430
-4.560,0.01097,0.00884,0.00213
-4.540,0.00523,0.00421,0.00102
-4.520,0.00239,0.00193,0.00047
-4.500,0.00105,0.00085,0.00020
-4.480,0.00045,0.00036,0.00009
-4.460,0.00018,0.00015,0.00004
-4.440,0.00007,0.00006,0.00001
-4.420,0.00003,0.00002,0.00001
-4.400,0.00001,0.00001,0.00000
-4.380,0.00000,0.00000,0.00000
-4.360,0.00000,0.00000,0.00000
-4.340,0.00000,0.00000,0.00000
-4.320,0.00000,0.00000,0.00000
-4.300,0.00000,0.00000,0.00000
-4.280,0.00000,0.00000,0.00000
-4.260,0.00000,0.00000,0.00000
-4.240,0.00000,0.00000,0.00000
-4.220,0.00000,0.00000,0.00000
-4.200,0.00000,0.00000,0.00000
-4.180,0.00000,0.00000,0.00000
-4.160,0.00000,0.00000,0.00000
-4.140,0.00000,0.00000,0.00000
-4.120,0.00000,0.00000,0.00000
-4.100,0.00000,0.00000,0.00000
-4.080,0.00000,0.00000,0.00000
-4.060,0.00000,0.00000,0.00000
-4.040,0.00000,0.00000,0.00000
-4.020,0.00000,0.00000,0.00000
-4.000,0.00000,0.00000,0.00000
-3.980,0.00000,0.00000,0.00000
-3.960,0.00000,0.00000,0.00000
-3.940,0.00000,0.00000,0.00000
-3.920,0.00000,0.00000,0.00000
-3.900,0.00000,0.00000,0.00000
-3.880,0.00000,0.00000,0.00000
-3.860,0.00000,0.00000,0.00000
-3.840,0.00000,0.00000,0.00000
-3.820,0.00000,0.00000,0.00000
-3.800,0.00000,0.00000,0.00000
-3.780,0.00000,0.00000,0.00000
-3.760,0.00000,0.00000,0.00000
-3.740,0.00000,0.00000,0.00000
-3.720,0.00000,0.00000,0.00000
-3.700,0.00000,0.00000,0.00000
-3.680,0.00000,0.00000,0.00000
-3.660,0.00000,0.00000,0.00000
-3.640,0.00000,0.00000,0.00000
-3.620,0.00000,0.00000,0.00000
-3.600,0.00000,0.00000,0.00000
-3.580,0.00000,0.00000,0.00000
-3.560,0.00000,0.00000,0.00000
-3.540,0.00000,0.00000,0.00000
-3.520,0.00000,0.00000,0.00000
-3.500,0.00000,0.00000,0.00000
-3.480,0.00000,0.00000,0.00000
-3.460,0.00000,0.00000,0.00000
-3.440,0.00000,0.00000,0.00000
-3.420,0.00000,0.00000,0.00000
-3.400,0.00000,0.00000,0.00000
-3.380,0.00000,0.00000,0.00000
-3.360,0.00000,0.00000,0.00000
-3.340,0.00000,0.00000,0.00000
-3.320,0.00000,0.00000,0.00000
-3.300,0.00001,0.00001,0.00000
-3.280,0.00004,0.00003,0.00001
-3.260,0.00010,0.00008,0.00002
-3.240,0.00025,0.00020,0.00005
-3.220,0.00062,0.00048,0.00013
-3.200,0.00144,0.00113,0.00031
-3.180,0.00324,0.00254,0.00070
-3.160,0.00701,0.00549,0.00152
-3.140,0.01455,0.01140,0.00315
-3.120,0.02901,0.02274,0.00627
-3.100,0.05558,0.04356,0.01202
-3.080,0.10232,0.08020,0.02212
-3.060,0.18099,0.14185,0.03913
-3.040,0.30758,0.24107,0.06651
-3.020,0.50222,0.39363,0.10859
-3.000,0.78788,0.61752,0.17036
-2.980,1.18758,0.93080,0.25678
-2.960,1.71987,1.34800,0.37187
-2.940,2.39312,1.87568,0.51744
-2.920,3.19939,2.50762,0.69177
-2.900,4.10970,3.22110,0.88859
-2.880,5.07223,3.97553,1.09670
-2.860,6.01515,4.71460,1.30055
-2.840,6.85453,5.37255,1.48199
-2.820,7.50653,5.88368,1.62285
-2.800,7.90164,6.19357,1.70807
-2.780,7.99792,6.26942,1.72850
-2.760,7.78982,6.10698,1.68284
-2.740,7.31050,5.73242,1.57807
-2.720,6.62686,5.19840,1.42846
-2.700,5.82852,4.57544,1.25308
-2.680,5.01336,3.94057,1.07279
-2.660,4.27261,3.36561,0.90700
-2.640,3.67839,2.90734,0.77105
-2.620,3.27539,2.60088,0.67451
-2.600,3.07745,2.45696,0.62049
-2.580,3.06868,2.46271,0.60597
-2.560,3.20838,2.58549,0.62289
-2.540,3.43869,2.77895,0.65974
-2.520,3.69399,2.99052,0.70348
-2.500,3.91087,3.16937,0.74150
-2.480,4.03734,3.27387,0.76347
-2.460,4.04010,3.27747,0.76263
-2.440,3.90869,3.17209,0.73660
-2.420,3.65590,2.96847,0.68742
-2.400,3.31438,2.69352,0.62086
-2.380,2.93055,2.38532,0.54523
-2.360,2.55677,2.08686,0.46991
-2.340,2.24343,1.83956,0.40387
-2.320,2.03214,1.67766,0.35448
-2.300,1.95054,1.62396,0.32658
-2.280,2.00919,1.68712,0.32207
-2.260,2.20040,1.86060,0.33980
-2.240,2.49899,2.12321,0.37578
-2.220,2.86505,2.44127,0.42377
-2.200,3.24851,2.77252,0.47599
-2.180,3.59559,3.07142,0.52417
-2.160,3.85612,3.29548,0.56064
-2.140,3.99092,3.41148,0.57943
-2.120,3.97749,3.40042,0.57707
-2.100,3.81313,3.26011,0.55302
-2.080,3.51433,3.00474,0.50959
-2.060,3.11289,2.66155,0.45134
-2.040,2.64961,2.26546,0.38415
-2.020,2.16702,1.85284,0.31417
-2.000,1.70290,1.45602,0.24688
-1.980,1.28574,1.09934,0.18640
-1.960,0.93272,0.79750,0.13522
-1.940,0.65010,0.55585,0.09425
-1.920,0.43535,0.37223,0.06311
-1.900,0.28010,0.23950,0.04061
-1.880,0.17315,0.14805,0.02510
-1.860,0.10284,0.08793,0.01491
-1.840,0.05869,0.05018,0.00851
-1.820,0.03218,0.02751,0.00466
-1.800,0.01695,0.01449,0.00246
-1.780,0.00858,0.00734,0.00124
