E_minus_Ef_eV,totalDOS,pdos_O,pdos_Si
-1.760,0.00417,0.00357,0.00060
-1.740,0.00195,0.00167,0.00028
-1.720,0.00087,0.00075,0.00013
-1.700,0.00038,0.00032,0.00005
-1.680,0.00016,0.00013,0.00002
-1.660,0.00006,0.00005,0.00001
-1.640,0.00002,0.00002,0.00000
-1.620,0.00001,0.00001,0.00000
-1.600,0.00001,0.00001,0.00000
-1.580,0.00001,0.00001,0.00000
-1.560,0.00004,0.00003,0.00000
-1.540,0.00009,0.00008,0.00001
-1.520,0.00024,0.00021,0.00003
-1.500,0.00058,0.00051,0.00008
-1.480,0.00137,0.00119,0.00018
-1.460,0.00311,0.00270,0.00041
-1.440,0.00679,0.00589,0.00090
-1.420,0.01425,0.01237,0.00189
-1.400,0.02879,0.02499,0.00380
-1.380,0.05601,0.04863,0.00737
-1.360,0.10490,0.09114,0.01376
-1.340,0.18928,0.16455,0.02473
-1.320,0.32909,0.28629,0.04280
-1.300,0.55155,0.48021,0.07135
-1.280,0.89143,0.77684,0.11459
-1.260,1.38994,1.21256,0.17738
-1.240,2.09182,1.82708,0.26474
-1.220,3.04006,2.65894,0.38111
-1.200,4.26865,3.73924,0.52940
-1.180,5.79397,5.08406,0.70991
-1.160,7.60617,6.68680,0.91937
-1.140,9.66231,8.51191,1.15041
-1.120,11.88308,10.49160,1.39148
-1.100,14.15463,12.52700,1.62763
-1.080,16.33622,14.49435,1.84187
-1.060,18.27340,16.25621,2.01719
-1.040,19.81510,17.67636,2.13873
-1.020,20.83230,18.63647,2.19583
-1.000,21.23527,19.05178,2.18349
-0.980,20.98626,18.88312,2.10314
-0.960,20.10528,18.14298,1.96230
-0.940,18.66781,16.89430,1.77351
-0.920,16.79456,15.24206,1.55250
-0.900,14.63526,13.31914,1.31612
-0.880,12.34919,11.26889,1.08030
-0.860,10.08610,9.22772,0.85837
-0.840,7.97058,7.31052,0.66006
-0.820,6.09220,5.60112,0.49108
-0.800,4.50205,4.14866,0.35339
-0.780,3.21542,2.96951,0.24591
-0.760,2.21872,2.05330,0.16542
-0.740,1.47860,1.37106,0.10754
-0.720,0.95135,0.88381,0.06755
-0.700,0.59079,0.54981,0.04098
-0.680,0.35400,0.32999,0.02401
-0.660,0.20460,0.19102,0.01358
-0.640,0.11404,0.10662,0.00742
-0.620,0.06128,0.05737,0.00391
-0.600,0.03174,0.02975,0.00199
-0.580,0.01584,0.01487,0.00097
-0.560,0.00762,0.00716,0.00046
-0.540,0.00353,0.00332,0.00021
-0.520,0.00159,0.00150,0.00009
-0.500,0.00072,0.00068,0.00004
-0.480,0.00039,0.00037,0.00002
-0.460,0.00039,0.00037,0.00002
-0.440,0.00073,0.00069,0.00004
-0.420,0.00160,0.00152,0.00008
-0.400,0.00355,0.00337,0.00018
-0.380,0.00762,0.00723,0.00038
-0.360,0.01572,0.01493,0.00079
-0.340,0.03117,0.02959,0.00157
-0.320,0.05939,0.05639,0.00300
-0.300,0.10873,0.10325,0.00549
-0.280,0.19131,0.18166,0.00965
-0.260,0.32345,0.30714,0.01631
-0.240,0.52549,0.49900,0.02649
-0.220,0.82041,0.77906,0.04135
-0.200,1.23081,1.16878,0.06202
-0.180,1.77438,1.68499,0.08939
-0.160,2.45812,2.33431,0.12381
-0.140,3.27232,3.10754,0.16478
-0.120,4.18608,3.97533,0.21075
-0.100,5.14585,4.88684,0.25901
-0.080,6.07862,5.77273,0.30589
-0.060,6.90004,6.55290,0.34714
-0.040,7.52656,7.14799,0.37857
-0.020,7.88934,7.49261,0.39673
-0.000,7.94663,7.54711,0.39951
0.020,7.69173,7.30512,0.38661
0.040,7.15424,6.79473,0.35951
0.060,6.39443,6.07318,0.32125
0.080,5.49210,5.21625,0.27586
0.100,4.53288,4.30525,0.22762
0.120,3.59507,3.41458,0.18049
0.140,2.73993,2.60240,0.13752
0.160,2.00664,1.90594,0.10070
0.180,1.41220,1.34135,0.07085
0.200,0.95504,0.90714,0.04790
0.220,0.62065,0.58952,0.03112
0.240,0.38758,0.36815,0.01943
0.260,0.23258,0.22093,0.01166
0.280,0.13412,0.12740,0.00672
0.300,0.07432,0.07060,0.00372
0.320,0.03957,0.03759,0.00198
0.340,0.02025,0.01924,0.00101
0.360,0.00996,0.00946,0.00050
0.380,0.00470,0.00447,0.00024
0.400,0.00214,0.00203,0.00011
0.420,0.00093,0.00089,0.00005
0.440,0.00039,0.00037,0.00002
0.460,0.00016,0.00015,0.00001
0.480,0.00006,0.00006,0.00000
0.500,0.00002,0.00002,0.00000
0.520,0.00001,0.00001,0.00000
0.540,0.00000,0.00000,0.00000
0.560,0.00000,0.00000,0.00000
0.580,0.00000,0.00000,0.00000
0.600,0.00000,0.00000,0.00000
0.620,0.00000,0.00000,0.00000
0.640,0.00000,0.00000,0.00000
0.660,0.00000,0.00000,0.00000
0.680,0.00000,0.00000,0.00000
0.700,0.00000,0.00000,0.00000
0.720,0.00000,0.00000,0.00000
0.740,0.00000,0.00000,0.00000
0.760,0.00000,0.00000,0.00000
0.780,0.00000,0.00000,0.00000
0.800,0.00000,0.00000,0.00000
0.820,0.00000,0.00000,0.00000
0.840,0.00000,0.00000,0.00000
0.860,0.00000,0.00000,0.00000
0.880,0.00000,0.00000,0.00000
0.900,0.00000,0.00000,0.00000
0.920,0.00000,0.00000,0.00000
0.940,0.00000,0.00000,0.00000
0.960,0.00000,0.00000,0.00000
0.980,0.00000,0.00000,0.00000
1.000,0.00000,0.00000,0.00000
1.020,0.00000,0.00000,0.00000
1.040,0.00000,0.00000,0.00000
1.060,0.00000,0.00000,0.00000
1.080,0.00000,0.00000,0.00000
1.100,0.00000,0.00000,0.00000
1.120,0.00000,0.00000,0.00000
1.140,0.00000,0.00000,0.00000
1.160,0.00000,0.00000,0.00000
1.180,0.00000,0.00000,0.00000
1.200,0.00000,0.00000,0.00000
1.220,0.00000,0.00000,0.00000
1.240,0.00000,0.00000,0.00000
1.260,0.00000,0.00000,0.00000
1.280,0.00000,0.00000,0.00000
1.300,0.00000,0.00000,0.00000
1.320,0.00000,0.00000,0.00000
1.340,0.00000,0.00000,0.00000
1.360,0.00000,0.00000,0.00000
1.380,0.00000,0.00000,0.00000
1.400,0.00000,0.00000,0.00000
1.420,0.00000,0.00000,0.00000
1.440,0.00000,0.00000,0.00000
1.460,0.00000,0.00000,0.00000
1.480,0.00000,0.00000,0.00000
1.500,0.00000,0.00000,0.00000
1.520,0.00000,0.00000,0.00000
1.540,0.00000,0.00000,0.00000
1.560,0.00000,0.00000,0.00000
1.580,0.00000,0.00000,0.00000
1.600,0.00000,0.00000,0.00000
1.620,0.00000,0.00000,0.00000
1.640,0.00000,0.00000,0.00000
1.660,0.00000,0.00000,0.00000
1.680,0.00000,0.00000,0.00000
1.700,0.00000,0.00000,0.00000
1.720,0.00000,0.00000,0.00000
1.740,0.00000,0.00000,0.00000
1.760,0.00000,0.00000,0.00000
1.780,0.00000,0.00000,0.00000
1.800,0.00000,0.00000,0.00000
1.820,0.00000,0.00000,0.00000
1.840,0.00000,0.00000,0.00000
1.860,0.00000,0.00000,0.00000
1.880,0.00000,0.00000,0.00000
1.900,0.00000,0.00000,0.00000
1.920,0.00000,0.00000,0.00000
1.940,0.00000,0.00000,0.00000
1.960,0.00000,0.00000,0.00000
1.980,0.00000,0.00000,0.00000
2.000,0.00000,0.00000,0.00000
2.020,0.00000,0.00000,0.00000
2.040,0.00000,0.00000,0.00000
2.060,0.00000,0.00000,0.00000
2.080,0.00000,0.00000,0.00000
2.100,0.00000,0.00000,0.00000
2.120,0.00000,0.00000,0.00000
2.140,0.00000,0.00000,0.00000
2.160,0.00000,0.00000,0.00000
2.180,0.00000,0.00000,0.00000
2.200,0.00000,0.00000,0.00000
2.220,0.00000,0.00000,0.00000
2.240,0.00000,0.00000,0.00000
2.260,0.00000,0.00000,0.00000
2.280,0.00000,0.00000,0.00000
2.300,0.00000,0.00000,0.00000
2.320,0.00000,0.00000,0.00000
2.340,0.00000,0.00000,0.00000
2.360,0.00000,0.00000,0.00000
2.380,0.00000,0.00000,0.00000
2.400,0.00000,0.00000,0.00000
2.420,0.00000,0.00000,0.00000
2.440,0.00000,0.00000,0.00000
2.460,0.00000,0.00000,0.00000
2.480,0.00000,0.00000,0.00000
2.500,0.00000,0.00000,0.00000
2.520,0.00000,0.00000,0.00000
2.540,0.00000,0.00000,0.00000
2.560,0.00000,0.00000,0.00000
2.580,0.00000,0.00000,0.00000
2.600,0.00000,0.00000,0.00000
2.620,0.00000,0.00000,0.00000
2.640,0.00000,0.00000,0.00000
2.660,0.00000,0.00000,0.00000
2.680,0.00000,0.00000,0.00000
2.700,0.00000,0.00000,0.00000
2.720,0.00000,0.00000,0.00000
2.740,0.00000,0.00000,0.00000
2.760,0.00000,0.00000,0.00000
2.780,0.00000,0.00000,0.00000
2.800,0.00000,0.00000,0.00000
2.820,0.00000,0.00000,0.00000
2.840,0.00000,0.00000,0.00000
2.860,0.00000,0.00000,0.00000
2.880,0.00000,0.00000,0.00000
2.900,0.00000,0.00000,0.00000
2.920,0.00000,0.00000,0.00000
2.940,0.00000,0.00000,0.00000
2.960,0.00000,0.00000,0.00000
2.980,0.00000,0.00000,0.00000
3.000,0.00000,0.00000,0.00000
3.020,0.00000,0.00000,0.00000
3.040,0.00000,0.00000,0.00000
3.060,0.00000,0.00000,0.00000
3.080,0.00000,0.00000,0.00000
3.100,0.00000,0.00000,0.00000
3.120,0.00000,0.00000,0.00000
3.140,0.00000,0.00000,0.00000
3.160,0.00000,0.00000,0.00000
3.180,0.00000,0.00000,0.00000
3.200,0.00000,0.00000,0.00000
3.220,0.00000,0.00000,0.00000
3.240,0.00000,0.00000,0.00000
3.260,0.00000,0.00000,0.00000
3.280,0.00000,0.00000,0.00000
3.300,0.00000,0.00000,0.00000
3.320,0.00000,0.00000,0.00000
3.340,0.00000,0.00000,0.00000
3.360,0.00000,0.00000,0.00000
3.380,0.00000,0.00000,0.00000
3.400,0.00000,0.00000,0.00000
3.420,0.00000,0.00000,0.00000
3.440,0.00000,0.00000,0.00000
3.460,0.00000,0.00000,0.00000
3.480,0.00000,0.00000,0.00000
3.500,0.00000,0.00000,0.00000
3.520,0.00000,0.00000,0.00000
3.540,0.00000,0.00000,0.00000
3.560,0.00000,0.00000,0.00000
3.580,0.00000,0.00000,0.00000
3.600,0.00000,0.00000,0.00000
3.620,0.00000,0.00000,0.00000
3.640,0.00000,0.00000,0.00000
3.660,0.00000,0.00000,0.00000
3.680,0.00000,0.00000,0.00000
3.700,0.00000,0.00000,0.00000
3.720,0.00000,0.00000,0.00000
3.740,0.00000,0.00000,0.00000
3.760,0.00000,0.00000,0.00000
3.780,0.00000,0.00000,0.00000
3.800,0.00000,0.00000,0.00000
3.820,0.00000,0.00000,0.00000
3.840,0.00000,0.00000,0.00000
3.860,0.00000,0.00000,0.00000
3.880,0.00000,0.00000,0.00000
3.900,0.00000,0.00000,0.00000
3.920,0.00000,0.00000,0.00000
3.940,0.00000,0.00000,0.00000
3.960,0.00000,0.00000,0.00000
3.980,0.00000,0.00000,0.00000
4.000,0.00000,0.00000,0.00000
4.020,0.00000,0.00000,0.00000
4.040,0.00000,0.00000,0.00000
4.060,0.00000,0.00000,0.00000
4.080,0.00000,0.00000,0.00000
4.100,0.00000,0.00000,0.00000
4.120,0.00000,0.00000,0.00000
4.140,0.00000,0.00000,0.00000
4.160,0.00000,0.00000,0.00000
4.180,0.00000,0.00000,0.00000
4.200,0.00000,0.00000,0.00000
4.220,0.00000,0.00000,0.00000
4.240,0.00000,0.00000,0.00000
4.260,0.00000,0.00000,0.00000
4.280,0.00000,0.00000,0.00000
4.300,0.00000,0.00000,0.00000
4.320,0.00000,0.00000,0.00000
4.340,0.00000,0.00000,0.00000
4.360,0.00000,0.00000,0.00000
4.380,0.00000,0.00000,0.00000
4.400,0.00000,0.00000,0.00000
4.420,0.00000,0.00000,0.00000
4.440,0.00000,0.00000,0.00000
4.460,0.00000,0.00000,0.00000
4.480,0.00000,0.00000,0.00000
4.500,0.00000,0.00000,0.00000
4.520,0.00000,0.00000,0.00000
4.540,0.00000,0.00000,0.00000
4.560,0.00000,0.00000,0.00000
4.580,0.00000,0.00000,0.00000
4.600,0.00000,0.00000,0.00000
4.620,0.00000,0.00000,0.00000
4.640,0.00000,0.00000,0.00000
4.660,0.00000,0.00000,0.00000
4.680,0.00000,0.00000,0.00000
4.700,0.00000,0.00000,0.00000
4.720,0.00000,0.00000,0.00000
4.740,0.00000,0.00000,0.00000
4.760,0.00000,0.00000,0.00000
4.780,0.00000,0.00000,0.00000
4.800,0.00000,0.00000,0.00000
4.820,0.00000,0.00000,0.00000
4.840,0.00000,0.00000,0.00000
4.860,0.00000,0.00000,0.00000
4.880,0.00000,0.00000,0.00000
4.900,0.00000,0.00000,0.00000
4.920,0.00000,0.00000,0.00000
4.940,0.00000,0.00000,0.00000
4.960,0.00000,0.00000,0.00000
4.980,0.00000,0.00000,0.00000
5.000,0.00000,0.00000,0.00000
5.020,0.00000,0.00000,0.00000
5.040,0.00000,0.00000,0.00000
5.060,0.00000,0.00000,0.00000
5.080,0.00000,0.00000,0.00000
5.100,0.00000,0.00000,0.00000
5.120,0.00000,0.00000,0.00000
5.140,0.00000,0.00000,0.00000
5.160,0.00000,0.00000,0.00000
5.180,0.00000,0.00000,0.00000
5.200,0.00000,0.00000,0.00000
5.220,0.00000,0.00000,0.00000
5.240,0.00000,0.00000,0.00000
5.260,0.00000,0.00000,0.00000
5.280,0.00000,0.00000,0.00000
5.300,0.00000,0.00000,0.00000
5.320,0.00000,0.00000,0.00000
5.340,0.00000,0.00000,0.00000
5.360,0.00000,0.00000,0.00000
5.380,0.00000,0.00000,0.00000
5.400,0.00000,0.00000,0.00000
5.420,0.00000,0.00000,0.00000
5.440,0.00000,0.00000,0.00000
5.460,0.00000,0.00000,0.00000
5.480,0.00000,0.00000,0.00000
5.500,0.00000,0.00000,0.00000
5.520,0.00000,0.00000,0.00000
5.540,0.00000,0.00000,0.00000
5.560,0.00000,0.00000,0.00000
5.580,0.00000,0.00000,0.00000
5.600,0.00000,0.00000,0.00000
5.620,0.00000,0.00000,0.00000
5.640,0.00000,0.00000,0.00000
5.660,0.00000,0.00000,0.00000
5.680,0.00000,0.00000,0.00000
5.700,0.00000,0.00000,0.00000
5.720,0.00000,0.00000,0.00000
5.740,0.00000,0.00000,0.00000
5.760,0.00000,0.00000,0.00000
5.780,0.00000,0.00000,0.00000
5.800,0.00000,0.00000,0.00000
5.820,0.00000,0.00000,0.00000
5.840,0.00000,0.00000,0.00000
5.860,0.00000,0.00000,0.00000
5.880,0.00000,0.00000,0.00000
5.900,0.00000,0.00000,0.00000
5.920,0.00000,0.00000,0.00000
5.940,0.00000,0.00000,0.00000
5.960,0.00000,0.00000,0.00000
5.980,0.00000,0.00000,0.00000
6.000,0.00000,0.00000,0.00000
6.020,0.00000,0.00000,0.00000
6.040,0.00000,0.00000,0.00000
6.060,0.00000,0.00000,0.00000
6.080,0.00000,0.00000,0.00000
6.100,0.00000,0.00000,0.00000
6.120,0.00000,0.00000,0.00000
6.140,0.00000,0.00000,0.00000
6.160,0.00000,0.00000,0.00000
6.180,0.00000,0.00000,0.00000
6.200,0.00000,0.00000,0.00000
6.220,0.00000,0.00000,0.00000
6.240,0.00000,0.00000,0.00000
6.260,0.00000,0.00000,0.00000
6.280,0.00000,0.00000,0.00000
6.300,0.00000,0.00000,0.00000
6.320,0.00000,0.00000,0.00000
6.340,0.00000,0.00000,0.00000
6.360,0.00000,0.00000,0.00000
6.380,0.00000,0.00000,0.00000
6.400,0.00000,0.00000,0.00000
6.420,0.00000,0.00000,0.00000
6.440,0.00000,0.00000,0.00000
6.460,0.00000,0.00000,0.00000
6.480,0.00000,0.00000,0.00000
6.500,0.00000,0.00000,0.00000
6.520,0.00000,0.00000,0.00000
6.540,0.00000,0.00000,0.00000
6.560,0.00000,0.00000,0.00000
6.580,0.00000,0.00000,0.00000
6.600,0.00001,0.00001,0.00000
6.620,0.00002,0.00001,0.00001
6.640,0.00006,0.00004,0.00002
6.660,0.00014,0.00010,0.00004
6.680,0.00034,0.00023,0.00011
6.700,0.00079,0.00054,0.00025
6.720,0.00177,0.00122,0.00056
6.740,0.00381,0.00261,0.00120
6.760,0.00788,0.00540,0.00248
6.780,0.01565,0.01073,0.00492
6.800,0.02985,0.02046,0.00939
6.820,0.05471,0.03750,0.01721
6.840,0.09634,0.06603,0.03031
6.860,0.16298,0.11171,0.05128
6.880,0.26492,0.18158,0.08335
6.900,0.41374,0.28357,0.13017
6.920,0.62080,0.42549,0.19531
6.940,0.89498,0.61341,0.28157
6.960,1.23965,0.84964,0.39001
6.980,1.64974,1.13071,0.51903
7.000,2.10940,1.44576,0.66364
7.020,2.59138,1.77610,0.81528
7.040,3.05866,2.09637,0.96229
7.060,3.46864,2.37737,1.09127
7.080,3.77934,2.59032,1.18902
7.100,3.95640,2.71168,1.24473
7.120,3.97936,2.72741,1.25195
7.140,3.84551,2.63567,1.20984
7.160,3.57046,2.44715,1.12330
7.180,3.18509,2.18302,1.00206
7.200,2.72990,1.87105,0.85886
7.220,2.24803,1.54077,0.70725
7.240,1.77862,1.21905,0.55957
7.260,1.35205,0.92668,0.42537
7.280,0.98749,0.67681,0.31067
7.300,0.69295,0.47494,0.21801
7.320,0.46719,0.32021,0.14698
7.340,0.30263,0.20742,0.09521
7.360,0.18835,0.12909,0.05926
7.380,0.11263,0.07719,0.03543
7.400,0.06471,0.04435,0.02036
7.420,0.03572,0.02448,0.01124
7.440,0.01894,0.01298,0.00596
7.460,0.00965,0.00662,0.00304
7.480,0.00473,0.00324,0.00149
7.500,0.00222,0.00152,0.00070
7.520,0.00100,0.00069,0.00032
7.540,0.00044,0.00030,0.00014
7.560,0.00018,0.00012,0.00006
7.580,0.00007,0.00005,0.00002
7.600,0.00003,0.00002,0.00001
7.620,0.00001,0.00001,0.00000
7.640,0.00000,0.00000,0.00000
7.660,0.00000,0.00000,0.00000
7.680,0.00000,0.00000,0.00000
7.700,0.00000,0.00000,0.00000
7.720,0.00000,0.00000,0.00000
7.740,0.00000,0.00000,0.00000
7.760,0.00000,0.00000,0.00000
7.780,0.00000,0.00000,0.00000
7.800,0.00000,0.00000,0.00000
7.820,0.00000,0.00000,0.00000
7.840,0.00000,0.00000,0.00000
7.860,0.00000,0.00000,0.00000
7.880,0.00000,0.00000,0.00000
7.900,0.00000,0.00000,0.00000
7.920,0.00000,0.00000,0.00000
7.940,0.00000,0.00000,0.00000
7.960,0.00000,0.00000,0.00000
7.980,0.00000,0.00000,0.00000
8.000,0.00000,0.00000,0.00000
8.020,0.00000,0.00000,0.00000
8.040,0.00000,0.00000,0.00000
8.060,0.00000,0.00000,0.00000
8.080,0.00000,0.00000,0.00000
8.100,0.00000,0.00000,0.00000
8.120,0.00000,0.00000,0.00000
8.140,0.00000,0.00000,0.00000
8.160,0.00000,0.00000,0.00000
8.180,0.00000,0.00000,0.00000
8.200,0.00000,0.00000,0.00000
8.220,0.00000,0.00000,0.00000
8.240,0.00000,0.00000,0.00000
8.260,0.00000,0.00000,0.00000
8.280,0.00000,0.00000,0.00000
8.300,0.00000,0.00000,0.00000
8.320,0.00000,0.00000,0.00000
8.340,0.00000,0.00000,0.00000
8.360,0.00000,0.00000,0.00000
8.380,0.00000,0.00000,0.00000
8.400,0.00000,0.00000,0.00000
8.420,0.00000,0.00000,0.00000
8.440,0.00000,0.00000,0.00000
8.460,0.00000,0.00000,0.00000
8.480,0.00000,0.00000,0.00000
8.500,0.00000,0.00000,0.00000
8.520,0.00000,0.00000,0.00000
8.540,0.00000,0.00000,0.00000
8.560,0.00000,0.00000,0.00000
8.580,0.00000,0.00000,0.00000
8.600,0.00000,0.00000,0.00000
8.620,0.00000,0.00000,0.00000
8.640,0.00000,0.00000,0.00000
8.660,0.00000,0.00000,0.00000
8.680,0.00000,0.00000,0.00000
8.700,0.00000,0.00000,0.00000
8.720,0.00000,0.00000,0.00000
8.740,0.00000,0.00000,0.00000
8.760,0.00000,0.00000,0.00000
8.780,0.00000,0.00000,0.00000
8.800,0.00000,0.00000,0.00000
8.820,0.00000,0.00000,0.00000
8.840,0.00000,0.00000,0.00000
8.860,0.00000,0.00000,0.00000
8.880,0.00000,0.00000,0.00000
8.900,0.00000,0.00000,0.00000
8.920,0.00000,0.00000,0.00000
8.940,0.00001,0.00000,0.00000
8.960,0.00001,0.00001,0.00001
8.980,0.00004,0.00001,0.00003
9.000,0.00010,0.00004,0.00007
9.020,0.00026,0.00009,0.00017
9.040,0.00062,0.00022,0.00040
9.060,0.00144,0.00051,0.00093
9.080,0.00320,0.00113,0.00208
9.100,0.00685,0.00241,0.00444
9.120,0.01406,0.00495,0.00912
9.140,0.02779,0.00978,0.01801
9.160,0.05280,0.01857,0.03423
9.180,0.09649,0.03394,0.06255
9.200,0.16961,0.05964,0.10996
9.220,0.28676,0.10082,0.18594
9.240,0.46638,0.16395,0.30244
9.260,0.72965,0.25644,0.47321
9.280,1.09815,0.38587,0.71228
9.300,1.59000,0.55858,1.03142
9.320,2.21483,0.77791,1.43691
9.340,2.96825,1.04231,1.92595
9.360,3.82733,1.34366,2.48366
9.380,4.74827,1.66659,3.08168
9.400,5.66801,1.98894,3.67907
9.420,6.51013,2.28390,4.22623
9.440,7.19481,2.52349,4.67132
9.460,7.65112,2.68289,4.96824
9.480,7.82907,2.74461,5.08445
9.500,7.70859,2.70172,5.00687
9.520,7.30330,2.55905,4.74425
9.540,6.65794,2.33235,4.32559
9.560,5.84027,2.04542,3.79485
9.580,4.92937,1.72599,3.20338
9.600,4.00320,1.40137,2.60183
9.620,3.12802,1.09475,2.03327
9.640,2.35162,0.82284,1.52878
9.660,1.70094,0.59503,1.10591
9.680,1.18364,0.41398,0.76966
9.700,0.79239,0.27708,0.51531
9.720,0.51032,0.17841,0.33191
9.740,0.31615,0.11051,0.20565
9.760,0.18841,0.06584,0.12256
9.780,0.10800,0.03774,0.07026
9.800,0.05954,0.02080,0.03874
9.820,0.03158,0.01103,0.02055
9.840,0.01610,0.00562,0.01048
9.860,0.00790,0.00276,0.00514
9.880,0.00373,0.00130,0.00242
9.900,0.00169,0.00059,0.00110
9.920,0.00074,0.00026,0.00048
9.940,0.00031,0.00011,0.00020
9.960,0.00013,0.00005,0.00009
9.980,0.00007,0.00003,0.00004
10.000,0.00008,0.00004,0.00005
10.020,0.00017,0.00008,0.00010
10.040,0.00041,0.00018,0.00022
10.060,0.00096,0.00043,0.00053
10.080,0.00217,0.00097,0.00120
10.100,0.00473,0.00212,0.00261
10.120,0.00993,0.00445,0.00548
10.140,0.02004,0.00898,0.01106
10.160,0.03889,0.01744,0.02145
10.180,0.07258,0.03255,0.04003
10.200,0.13025,0.05842,0.07183
10.220,0.22480,0.10084,0.12396
10.240,0.37312,0.16740,0.20572
10.260,0.59559,0.26726,0.32833
10.280,0.91435,0.41037,0.50398
10.300,1.35005,0.60602,0.74403
10.320,1.91723,0.86077,1.05647
10.340,2.61875,1.17593,1.44282
10.360,3.44046,1.54520,1.89526
10.380,4.34761,1.95299,2.39462
10.400,5.28448,2.37428,2.91020
10.420,6.17842,2.77645,3.40197
10.440,6.94833,3.12303,3.82530
10.460,7.51649,3.37905,4.13744
10.480,7.82139,3.51679,4.30460
10.500,7.82867,3.52075,4.30792
10.520,7.53750,3.39045,4.14705
10.540,6.98073,3.14062,3.84011
10.560,6.21879,2.79836,3.42044
10.580,5.32893,2.39839,2.93054
10.600,4.39235,1.97723,2.41512
10.620,3.48235,1.56788,1.91447
10.640,2.65558,1.19586,1.45972
10.660,1.94783,0.87730,1.07053
10.680,1.37415,0.61903,0.75513
10.700,0.93241,0.42010,0.51231
10.720,0.60849,0.27421,0.33429
10.740,0.38191,0.17213,0.20978
10.760,0.23053,0.10392,0.12661
10.780,0.13383,0.06033,0.07349
10.800,0.07471,0.03369,0.04102
10.820,0.04011,0.01809,0.02202
10.840,0.02071,0.00934,0.01137
10.860,0.01028,0.00464,0.00564
10.880,0.00491,0.00221,0.00269
10.900,0.00225,0.00102,0.00124
10.920,0.00100,0.00045,0.00055
10.940,0.00043,0.00019,0.00023
10.960,0.00019,0.00009,0.00010
10.980,0.00012,0.00006,0.00006
11.000,0.00016,0.00008,0.00008
11.020,0.00033,0.00016,0.00016
11.040,0.00074,0.00037,0.00037
11.060,0.00166,0.00083,0.00083
11.080,0.00358,0.00179,0.00179
11.100,0.00742,0.00371,0.00371
11.120,0.01478,0.00739,0.00739
11.140,0.02829,0.01415,0.01415
11.160,0.05203,0.02601,0.02601
11.180,0.09193,0.04596,0.04596
11.200,0.15605,0.07803,0.07803
11.220,0.25453,0.12727,0.12726
11.240,0.39886,0.19943,0.19943
11.260,0.60054,0.30027,0.30027
11.280,0.86874,0.43437,0.43436
11.300,1.20744,0.60373,0.60371
11.320,1.61238,0.80620,0.80618
11.340,2.06870,1.03436,1.03434
11.360,2.55010,1.27507,1.27503
11.380,3.02027,1.51015,1.51011
11.400,3.43685,1.71845,1.71841
11.420,3.75755,1.87880,1.87875
11.440,3.94710,1.97357,1.97352
11.460,3.98362,1.99184,1.99179
11.480,3.86284,1.93145,1.93140
11.500,3.59885,1.79945,1.79940
11.520,3.22143,1.61074,1.61070
11.540,2.77053,1.38528,1.38525
11.560,2.28931,1.14467,1.14464
11.580,1.81750,0.90876,0.90874
11.600,1.38635,0.69318,0.69317
11.620,1.01601,0.50801,0.50800
11.640,0.71541,0.35771,0.35770
11.660,0.48399,0.24200,0.24199
11.680,0.31459,0.15730,0.15729
11.700,0.19647,0.09823,0.09823
11.720,0.11789,0.05895,0.05895
11.740,0.06798,0.03399,0.03399
11.760,0.03770,0.01884,0.01885
11.780,0.02017,0.01007,0.01010
11.800,0.01060,0.00527,0.00533
11.820,0.00590,0.00287,0.00303
11.840,0.00439,0.00201,0.00239
11.860,0.00560,0.00238,0.00323
11.880,0.01023,0.00420,0.00603
11.900,0.02044,0.00834,0.01211
11.920,0.04045,0.01649,0.02396
11.940,0.07739,0.03158,0.04582
11.960,0.14253,0.05822,0.08432
11.980,0.25239,0.10321,0.14919
